query,input,车辆候选列表,sysSessionId,output,appName,车型组合,category,category正确答案,mode,mode正确答案
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 15, ""price_max"": 15, ""fast"": false}]
```",高德地图,"[{'送东西': '高德秒送'}, {'特惠快车': '365约车'}, {'优享型': '叮叮出行'}, {'经济': '腾飞新出租'}, {'品质专车': '环旅出行'}, {'特惠快车': '聚的新出租'}, {'特惠快车': 'T3出行'}, {'特惠快车': '曹操出行'}, {'品质专车': '神州专车'}, {'品质专车': '腾飞出行'}, {'推荐': '特价拼车'}, {'经济型': 'T3出行'}, {'特惠快车': '环旅出行'}, {'经济': '聚优出租'}, {'优享型': '旅程约车'}, {'特惠快车': '神州专车'}, {'特惠快车': '腾飞出行'}, {'专车': '品质专车'}, {'经济型': '鞍马出行'}, {'经济型': '神州专车'}, {'经济型': '腾飞出行'}, {'经济': 'T3出行'}, {'特惠快车': '阳光出行'}, {'特惠快车': '聚优出行'}, {'优享型': '首汽约车'}, {'经济': '鞍马出行'}, {'品质专车': '享道出行'}, {'经济': '神州专车'}, {'经济': '腾飞出行'}, {'特惠快车': '腾飞新出租'}, {'经济型': '沛途出行'}, {'特惠快车': '享道出行'}, {'优享型': '风韵出行'}, {'六座商务': '神州专车'}, {'六座商务': '腾飞出行'}, {'经济': '阳光出行'}, {'经济型': '享道出行'}, {'出租车': '鞍马聚的-低档'}, {'出租': '出租车'}, {'优享型': '有滴出行'}, {'品质专车': '鞍马出行'}, {'经济': '享道出行'}, {'特惠快车': '鞍马出行'}, {'特惠快车': '特惠快车'}, {'六座商务': '享道出行'}, {'品质专车': '有序出行'}, {'优享型': '及时用车'}, {'经济型': '叮叮出行'}, {'特惠快车': '有序出行'}, {'六座商务': '特价专车'}, {'优享型': '365约车'}, {'经济型': '有序出行'}, {'优享型': '曹操出行'}, {'经济型': '旅程约车'}, {'特惠快车': '沛途出行'}, {'品质专车': '首汽约车'}, {'特惠快车': '妥妥E行'}, {'优享型': '环旅出行'}, {'经济型': '妥妥E行'}, {'经济': '有序出行'}, {'经济': '旅程约车'}, {'经济型': '首汽约车'}, {'特快车': '特快车'}, {'优享型': '旅程专车'}, {'优享型': '阳光出行'}, {'经济': '沛途出行'}, {'经济': '妥妥E行'}, {'推荐': '品质专车'}, {'品质专车': '叮叮出行'}, {'经济型': '风韵出行'}, {'经济': '首汽约车'}, {'特惠快车': '叮叮出行'}, {'六座商务': '首汽约车'}, {'特惠快车': '有滴出行'}, {'经济型': '迪尔出行'}, {'经济': '风韵出行'}, {'经济型': '有滴出行'}, {'经济型': '南京出租'}, {'特惠快车': '旅程约车'}, {'优享型': 'T3出行'}, {'出租车': '鞍马聚的-高档出租车'}, {'经济': '叮叮出行'}, {'经济': '迪尔出行'}, {'经济': '有滴出行'}, {'经济型': '及时用车'}, {'六座商务': '六座商务'}, {'特价拼车': '特价拼车'}, {'经济型': '聚优出租'}, {'经济': '南京出租'}, {'优享型': '鞍马出行'}, {'优享型': '神州专车'}, {'优享型': '腾飞出行'}, {'六座商务': '叮叮出行'}, {'特惠快车': '首汽约车'}, {'品质专车': '风韵出行'}, {'经济型': '365约车'}, {'推荐': '顺风车'}, {'经济型': '曹操出行'}, {'经济': '及时用车'}, {'特惠快车': '风韵出行'}, {'经济型': '环旅出行'}, {'顺风车': '顺风车'}, {'优享型': '沛途出行'}, {'经济': '365约车'}, {'经济型': '鞍马聚的新出租'}, {'经济': '曹操出行'}, {'特惠快车': '迪尔出行'}, {'优享型': '享道出行'}, {'经济': '环旅出行'}, {'拼车': '极速拼车'}, {'经济型': '阳光出行'}, {'经济型': '聚优出行'}, {'特惠快车': '南京出租'}, {'经济': '鞍马聚的新出租'}, {'特惠快车': '聚的出租车'}, {'经济型': '腾飞新出租'}, {'特惠快车': '及时用车'}, {'特惠快车': '聚优出租'}]",,无,,无
坐车到观澜版画村写生，价格最好不超过65元,"[{""content"":""# 用户需求：\n坐车到观澜版画村写生，价格最好不超过65元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坐车到观澜版画村写生，价格最好不超过65元\""}""}]",,sessionId20250606lhx0003,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 65, ""fast"": false}]
```",未知,[],,无,,无
去龙岗万达广场聚餐，22元左右的车费比较合适,"[{""content"":""# 用户需求：\n去龙岗万达广场聚餐，22元左右的车费比较合适\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去龙岗万达广场聚餐，22元左右的车费比较合适\""}""}]",,sessionId20250606lhx0004,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 22, ""price_max"": 22, ""fast"": false}]
```",未知,[],,无,,无
费用严格70元内，从昆明翠湖打车到石林景区参观,"[{""content"":""# 用户需求：\n费用严格70元内，从昆明翠湖打车到石林景区参观\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""费用严格70元内，从昆明翠湖打车到石林景区参观\""}""}]",,sessionId20250606lhx0005,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 70, ""fast"": false}]
```",未知,[],,无,,无
下午去华侨城医院复诊，30-35元之间的预算,"[{""content"":""# 用户需求：\n下午去华侨城医院复诊，30-35元之间的预算\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""下午去华侨城医院复诊，30-35元之间的预算\""}""}]",,sessionId20250606lhx0006,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 30, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
从坂田天安云谷出发，18元内能到华为基地开会,"[{""content"":""# 用户需求：\n从坂田天安云谷出发，18元内能到华为基地开会\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从坂田天安云谷出发，18元内能到华为基地开会\""}""}]",,sessionId20250606lhx0007,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 18, ""fast"": false}]
```",未知,[],,无,,无
打车到宝安体育馆打球，45到50元可以接受,"[{""content"":""# 用户需求：\n打车到宝安体育馆打球，45到50元可以接受\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打车到宝安体育馆打球，45到50元可以接受\""}""}]",,sessionId20250606lhx0008,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 45, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
去盐田海鲜街吃晚饭，35元以上费用没问题,"[{""content"":""# 用户需求：\n去盐田海鲜街吃晚饭，35元以上费用没问题\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去盐田海鲜街吃晚饭，35元以上费用没问题\""}""}]",,sessionId20250606lhx0009,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 35, ""price_max"": 100000, ""fast"": false}]
```",未知,[],,无,,无
从梅村出发办事，50元以上车费都能接受,"[{""content"":""# 用户需求：\n从梅村出发办事，50元以上车费都能接受\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从梅村出发办事，50元以上车费都能接受\""}""}]",,sessionId20250606lhx0010,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 50, ""price_max"": 100000, ""fast"": false}]
```",未知,[],,无,,无
坐车去广州长隆玩，珠江新城过去别超35元,"[{""content"":""# 用户需求：\n坐车去广州长隆玩，珠江新城过去别超35元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坐车去广州长隆玩，珠江新城过去别超35元\""}""}]",,sessionId20250606lhx0011,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
晚上去深圳湾公园散步，85元左右比较合适,"[{""content"":""# 用户需求：\n晚上去深圳湾公园散步，85元左右比较合适\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""晚上去深圳湾公园散步，85元左右比较合适\""}""}]",,sessionId20250606lhx0012,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 85, ""price_max"": 85, ""fast"": false}]
```",未知,[],,无,,无
从济南趵突泉到奥体中心，20元以内能接受,"[{""content"":""# 用户需求：\n从济南趵突泉到奥体中心，20元以内能接受\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从济南趵突泉到奥体中心，20元以内能接受\""}""}]",,sessionId20250606lhx0013,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
预算90-110元，万象城到机场赶飞机,"[{""content"":""# 用户需求：\n预算90-110元，万象城到机场赶飞机\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""预算90-110元，万象城到机场赶飞机\""}""}]",,sessionId20250606lhx0014,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 90, ""price_max"": 110, ""fast"": false}]
```",未知,[],,无,,无
去佛山顺德清晖园考察，千灯湖出发25元上下,"[{""content"":""# 用户需求：\n去佛山顺德清晖园考察，千灯湖出发25元上下\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去佛山顺德清晖园考察，千灯湖出发25元上下\""}""}]",,sessionId20250606lhx0015,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
从郑州少林寺到东站接人，别超55元,"[{""content"":""# 用户需求：\n从郑州少林寺到东站接人，别超55元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从郑州少林寺到东站接人，别超55元\""}""}]",,sessionId20250606lhx0016,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 55, ""fast"": false}]
```",未知,[],,无,,无
打车到西安兵马俑参观，大雁塔出发最多60元以下,"[{""content"":""# 用户需求：\n打车到西安兵马俑参观，大雁塔出发最多60元以下\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打车到西安兵马俑参观，大雁塔出发最多60元以下\""}""}]",,sessionId20250606lhx0017,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 60, ""fast"": false}]
```",未知,[],,无,,无
去厦门曾厝垵逛街，厦大过去10元左右车费,"[{""content"":""# 用户需求：\n去厦门曾厝垵逛街，厦大过去10元左右车费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去厦门曾厝垵逛街，厦大过去10元左右车费\""}""}]",,sessionId20250606lhx0018,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 10, ""price_max"": 10, ""fast"": false}]
```",未知,[],,无,,无
从合肥包公园到巢湖考察，别超过45元,"[{""content"":""# 用户需求：\n从合肥包公园到巢湖考察，别超过45元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从合肥包公园到巢湖考察，别超过45元\""}""}]",,sessionId20250606lhx0019,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 45, ""fast"": false}]
```",未知,[],,无,,无
坐车去天津滨海新区，之眼出发30元内,"[{""content"":""# 用户需求：\n坐车去天津滨海新区，之眼出发30元内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坐车去天津滨海新区，之眼出发30元内\""}""}]",,sessionId20250606lhx0020,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
去深圳书城买资料，50元上下预算足够,"[{""content"":""# 用户需求：\n去深圳书城买资料，50元上下预算足够\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去深圳书城买资料，50元上下预算足够\""}""}]",,sessionId20250606lhx0021,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 50, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
从南宁青秀山到方特乐园，25元上下车费,"[{""content"":""# 用户需求：\n从南宁青秀山到方特乐园，25元上下车费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从南宁青秀山到方特乐园，25元上下车费\""}""}]",,sessionId20250606lhx0022,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
打车到沈阳棋盘山，故宫出发差不多30块,"[{""content"":""# 用户需求：\n打车到沈阳棋盘山，故宫出发差不多30块\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打车到沈阳棋盘山，故宫出发差不多30块\""}""}]",,sessionId20250606lhx0023,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 30, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
去苏州同里古镇游玩，金鸡湖过去40块左右,"[{""content"":""# 用户需求：\n去苏州同里古镇游玩，金鸡湖过去40块左右\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去苏州同里古镇游玩，金鸡湖过去40块左右\""}""}]",,sessionId20250606lhx0024,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 40, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
从武汉黄鹤楼到东湖开会，20元上下浮动,"[{""content"":""# 用户需求：\n从武汉黄鹤楼到东湖开会，20元上下浮动\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从武汉黄鹤楼到东湖开会，20元上下浮动\""}""}]",,sessionId20250606lhx0025,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 20, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
费用35元左右，南山科技园到福田口岸通关,"[{""content"":""# 用户需求：\n费用35元左右，南山科技园到福田口岸通关\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""费用35元左右，南山科技园到福田口岸通关\""}""}]",,sessionId20250606lhx0026,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 35, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
去杭州西湖见客户，阿里巴巴园区出发18块差不多,"[{""content"":""# 用户需求：\n去杭州西湖见客户，阿里巴巴园区出发18块差不多\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去杭州西湖见客户，阿里巴巴园区出发18块差不多\""}""}]",,sessionId20250606lhx0027,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 18, ""price_max"": 18, ""fast"": false}]
```",未知,[],,无,,无
从重庆洪崖洞到磁器口吃火锅，别超25元,"[{""content"":""# 用户需求：\n从重庆洪崖洞到磁器口吃火锅，别超25元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从重庆洪崖洞到磁器口吃火锅，别超25元\""}""}]",,sessionId20250606lhx0028,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
预算50-60元，福州上下杭到平潭岛考察,"[{""content"":""# 用户需求：\n预算50-60元，福州上下杭到平潭岛考察\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""预算50-60元，福州上下杭到平潭岛考察\""}""}]",,sessionId20250606lhx0029,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 50, ""price_max"": 60, ""fast"": false}]
```",未知,[],,无,,无
去大鹏地质公园调研，75元以上预算充足,"[{""content"":""# 用户需求：\n去大鹏地质公园调研，75元以上预算充足\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去大鹏地质公园调研，75元以上预算充足\""}""}]",,sessionId20250606lhx0030,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 75, ""price_max"": 100000, ""fast"": false}]
```",未知,[],,无,,无
从南京夫子庙到中山陵参观，15到20元内,"[{""content"":""# 用户需求：\n从南京夫子庙到中山陵参观，15到20元内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从南京夫子庙到中山陵参观，15到20元内\""}""}]",,sessionId20250606lhx0031,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 15, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
晚上去华侨城OCT创意园，差不多150元车费,"[{""content"":""# 用户需求：\n晚上去华侨城OCT创意园，差不多150元车费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""晚上去华侨城OCT创意园，差不多150元车费\""}""}]",,sessionId20250606lhx0032,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 150, ""price_max"": 150, ""fast"": false}]
```",未知,[],,无,,无
坐车到成都天府机场，宽窄巷子出发45元以内,"[{""content"":""# 用户需求：\n坐车到成都天府机场，宽窄巷子出发45元以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坐车到成都天府机场，宽窄巷子出发45元以内\""}""}]",,sessionId20250606lhx0033,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 45, ""fast"": false}]
```",未知,[],,无,,无
去长沙岳麓山考察，橘子洲头出发25-30元,"[{""content"":""# 用户需求：\n去长沙岳麓山考察，橘子洲头出发25-30元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去长沙岳麓山考察，橘子洲头出发25-30元\""}""}]",,sessionId20250606lhx0034,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
从东莞虎门到广州南站，最多40元以下,"[{""content"":""# 用户需求：\n从东莞虎门到广州南站，最多40元以下\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从东莞虎门到广州南站，最多40元以下\""}""}]",,sessionId20250606lhx0035,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
打车去青岛崂山景区，栈桥出发严格18-22元,"[{""content"":""# 用户需求：\n打车去青岛崂山景区，栈桥出发严格18-22元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打车去青岛崂山景区，栈桥出发严格18-22元\""}""}]",,sessionId20250606lhx0036,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 18, ""price_max"": 22, ""fast"": false}]
```",未知,[],,无,,无
去深圳坪山高铁站赶车，60元内可接受,"[{""content"":""# 用户需求：\n去深圳坪山高铁站赶车，60元内可接受\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去深圳坪山高铁站赶车，60元内可接受\""}""}]",,sessionId20250606lhx0037,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 60, ""fast"": false}]
```",未知,[],,无,,无
从珠海情侣路到横琴口岸，别超35元,"[{""content"":""# 用户需求：\n从珠海情侣路到横琴口岸，别超35元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从珠海情侣路到横琴口岸，别超35元\""}""}]",,sessionId20250606lhx0038,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
费用22元内，平湖物流基地到坂田送货,"[{""content"":""# 用户需求：\n费用22元内，平湖物流基地到坂田送货\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""费用22元内，平湖物流基地到坂田送货\""}""}]",,sessionId20250606lhx0039,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 22, ""fast"": false}]
