query,input,车辆候选列表,sysSessionId,output,appName,车型组合,category,category正确答案,mode,mode正确答案
```",未知,[],,无,,无
去北京首都机场T3接机，望京SOHO出发25-30元,"[{""content"":""# 用户需求：\n去北京首都机场T3接机，望京SOHO出发25-30元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去北京首都机场T3接机，望京SOHO出发25-30元\""}""}]",,sessionId20250606lhx0040,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
从上海外滩到迪士尼游玩，50元上下预算,"[{""content"":""# 用户需求：\n从上海外滩到迪士尼游玩，50元上下预算\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从上海外滩到迪士尼游玩，50元上下预算\""}""}]",,sessionId20250606lhx0041,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 50, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
坐车到天津滨海新区开会，之眼出发30元内,"[{""content"":""# 用户需求：\n坐车到天津滨海新区开会，之眼出发30元内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坐车到天津滨海新区开会，之眼出发30元内\""}""}]",,sessionId20250606lhx0042,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
去大芬油画村看展，不超过20元到龙岗大道,"[{""content"":""# 用户需求：\n去大芬油画村看展，不超过20元到龙岗大道\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去大芬油画村看展，不超过20元到龙岗大道\""}""}]",,sessionId20250606lhx0043,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
从沈阳故宫到棋盘山郊游，差不多30块,"[{""content"":""# 用户需求：\n从沈阳故宫到棋盘山郊游，差不多30块\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从沈阳故宫到棋盘山郊游，差不多30块\""}""}]",,sessionId20250606lhx0044,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 30, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
打车到龙岗大道方向，预算40元上下浮动3元,"[{""content"":""# 用户需求：\n打车到龙岗大道方向，预算40元上下浮动3元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打车到龙岗大道方向，预算40元上下浮动3元\""}""}]",,sessionId20250606lhx0045,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 37, ""price_max"": 43, ""fast"": false}]
```",未知,[],,无,,无
去福田CBD参加会议，25元之内能接受,"[{""content"":""# 用户需求：\n去福田CBD参加会议，25元之内能接受\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去福田CBD参加会议，25元之内能接受\""}""}]",,sessionId20250606lhx0046,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
从深圳动物园到会展中心，120块差不多就行,"[{""content"":""# 用户需求：\n从深圳动物园到会展中心，120块差不多就行\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从深圳动物园到会展中心，120块差不多就行\""}""}]",,sessionId20250606lhx0047,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 120, ""price_max"": 120, ""fast"": false}]
```",未知,[],,无,,无
坐车到白石龙见朋友，45块以上没问题,"[{""content"":""# 用户需求：\n坐车到白石龙见朋友，45块以上没问题\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坐车到白石龙见朋友，45块以上没问题\""}""}]",,sessionId20250606lhx0048,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 45, ""price_max"": 100000, ""fast"": false}]
```",未知,[],,无,,无
去莲花山公园晨练，80-85元之间费用,"[{""content"":""# 用户需求：\n去莲花山公园晨练，80-85元之间费用\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去莲花山公园晨练，80-85元之间费用\""}""}]",,sessionId20250606lhx0049,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 80, ""price_max"": 85, ""fast"": false}]
```",未知,[],,无,,无
从深圳湾口岸到机场，50元左右赶时间,"[{""content"":""# 用户需求：\n从深圳湾口岸到机场，50元左右赶时间\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从深圳湾口岸到机场，50元左右赶时间\""}""}]",,sessionId20250606lhx0050,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 50, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
去观澜湖高尔夫打车预算70-80元要提前确认路线,"[{""content"":""# 用户需求：\n去观澜湖高尔夫打车预算70-80元要提前确认路线\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去观澜湖高尔夫打车预算70-80元要提前确认路线\""}""}]",,sessionId20250606lhx0051,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 70, ""price_max"": 80, ""fast"": false}]
```",未知,[],,无,,无
坪山中心公园坐车费用不超过18元记得打表计价,"[{""content"":""# 用户需求：\n坪山中心公园坐车费用不超过18元记得打表计价\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坪山中心公园坐车费用不超过18元记得打表计价\""}""}]",,sessionId20250606lhx0052,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 18, ""fast"": false}]
```",未知,[],,无,,无
大浪时尚小镇打的过去60元上下要看具体上车点,"[{""content"":""# 用户需求：\n大浪时尚小镇打的过去60元上下要看具体上车点\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""大浪时尚小镇打的过去60元上下要看具体上车点\""}""}]",,sessionId20250606lhx0053,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 60, ""price_max"": 60, ""fast"": false}]
```",未知,[],,无,,无
深圳北站中心公园车费必须控制在25-30元区间,"[{""content"":""# 用户需求：\n深圳北站中心公园车费必须控制在25-30元区间\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳北站中心公园车费必须控制在25-30元区间\""}""}]",,sessionId20250606lhx0054,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
坂雪岗科技城坐车28元左右建议平台叫车更透明,"[{""content"":""# 用户需求：\n坂雪岗科技城坐车28元左右建议平台叫车更透明\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坂雪岗科技城坐车28元左右建议平台叫车更透明\""}""}]",,sessionId20250606lhx0055,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 28, ""price_max"": 28, ""fast"": false}]
```",未知,[],,无,,无
龙岗文化中心打车费用75元以上可能涉及跨区费,"[{""content"":""# 用户需求：\n龙岗文化中心打车费用75元以上可能涉及跨区费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""龙岗文化中心打车费用75元以上可能涉及跨区费\""}""}]",,sessionId20250606lhx0056,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 75, ""price_max"": 100000, ""fast"": false}]
```",未知,[],,无,,无
盐田港码头预算55元内可接受要确认是否含高速,"[{""content"":""# 用户需求：\n盐田港码头预算55元内可接受要确认是否含高速\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""盐田港码头预算55元内可接受要确认是否含高速\""}""}]",,sessionId20250606lhx0057,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 55, ""fast"": false}]
```",未知,[],,无,,无
深圳人才公园坐车固定价17元直接扬招就行,"[{""content"":""# 用户需求：\n深圳人才公园坐车固定价17元直接扬招就行\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳人才公园坐车固定价17元直接扬招就行\""}""}]",,sessionId20250606lhx0058,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 17, ""price_max"": 17, ""fast"": false}]
```",未知,[],,无,,无
华润小径湾打车预算120-150元需提前规划时间,"[{""content"":""# 用户需求：\n华润小径湾打车预算120-150元需提前规划时间\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""华润小径湾打车预算120-150元需提前规划时间\""}""}]",,sessionId20250606lhx0059,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 120, ""price_max"": 150, ""fast"": false}]
```",未知,[],,无,,无
坪山实验学校坐车15元差不多带零钱更方便,"[{""content"":""# 用户需求：\n坪山实验学校坐车15元差不多带零钱更方便\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坪山实验学校坐车15元差不多带零钱更方便\""}""}]",,sessionId20250606lhx0060,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 15, ""price_max"": 15, ""fast"": false}]
```",未知,[],,无,,无
大鹏古城打车费用65元左右要看具体出发位置,"[{""content"":""# 用户需求：\n大鹏古城打车费用65元左右要看具体出发位置\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""大鹏古城打车费用65元左右要看具体出发位置\""}""}]",,sessionId20250606lhx0061,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 65, ""price_max"": 65, ""fast"": false}]
```",未知,[],,无,,无
深圳湾万象城车费90-100元区间注意避开晚高峰,"[{""content"":""# 用户需求：\n深圳湾万象城车费90-100元区间注意避开晚高峰\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳湾万象城车费90-100元区间注意避开晚高峰\""}""}]",,sessionId20250606lhx0062,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 90, ""price_max"": 100, ""fast"": false}]
```",未知,[],,无,,无
龙华星河COCO City打的22-25元建议错峰出行,"[{""content"":""# 用户需求：\n龙华星河COCO City打的22-25元建议错峰出行\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""龙华星河COCO City打的22-25元建议错峰出行\""}""}]",,sessionId20250606lhx0063,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 22, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
深圳机场码头坐车预算20元内要确认计价方式,"[{""content"":""# 用户需求：\n深圳机场码头坐车预算20元内要确认计价方式\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳机场码头坐车预算20元内要确认计价方式\""}""}]",,sessionId20250606lhx0064,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
坪山燕子湖打车不超过16元记得要求司机打表,"[{""content"":""# 用户需求：\n坪山燕子湖打车不超过16元记得要求司机打表\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坪山燕子湖打车不超过16元记得要求司机打表\""}""}]",,sessionId20250606lhx0065,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 16, ""fast"": false}]
```",未知,[],,无,,无
华侨城欢乐海岸车费180元可接受但建议拼车,"[{""content"":""# 用户需求：\n华侨城欢乐海岸车费180元可接受但建议拼车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""华侨城欢乐海岸车费180元可接受但建议拼车\""}""}]",,sessionId20250606lhx0066,"```json
[{""app"": ""无"", ""category"": ""可以接受拼车"", ""mode"": ""无"", ""price"": true, ""price_min"": 180, ""price_max"": 180, ""fast"": false}]
```",未知,[],,无,,无
盐田港保税区打的38元左右要确认是否走快速路,"[{""content"":""# 用户需求：\n盐田港保税区打的38元左右要确认是否走快速路\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""盐田港保税区打的38元左右要确认是否走快速路\""}""}]",,sessionId20250606lhx0067,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 38, ""price_max"": 38, ""fast"": false}]
```",未知,[],,无,,无
深圳湾超级总部打车价格85元以上需明确目的地,"[{""content"":""# 用户需求：\n深圳湾超级总部打车价格85元以上需明确目的地\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳湾超级总部打车价格85元以上需明确目的地\""}""}]",,sessionId20250606lhx0068,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 85, ""price_max"": 100000, ""fast"": false}]
```",未知,[],,无,,无
大梅沙奥特莱斯坐车预算50-55元要留缓冲时间,"[{""content"":""# 用户需求：\n大梅沙奥特莱斯坐车预算50-55元要留缓冲时间\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""大梅沙奥特莱斯坐车预算50-55元要留缓冲时间\""}""}]",,sessionId20250606lhx0069,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 50, ""price_max"": 55, ""fast"": false}]
```",未知,[],,无,,无
坪山高铁站车费58元上下浮动建议提前预约车辆,"[{""content"":""# 用户需求：\n坪山高铁站车费58元上下浮动建议提前预约车辆\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坪山高铁站车费58元上下浮动建议提前预约车辆\""}""}]",,sessionId20250606lhx0070,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 58, ""price_max"": 58, ""fast"": false}]
```",未知,[],,无,,无
龙岗万达广场打车30元内注意避开拥堵路段,"[{""content"":""# 用户需求：\n龙岗万达广场打车30元内注意避开拥堵路段\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""龙岗万达广场打车30元内注意避开拥堵路段\""}""}]",,sessionId20250606lhx0071,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
深圳湾体育中心坐车费用95元左右要看时段,"[{""content"":""# 用户需求：\n深圳湾体育中心坐车费用95元左右要看时段\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳湾体育中心坐车费用95元左右要看时段\""}""}]",,sessionId20250606lhx0072,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 95, ""price_max"": 95, ""fast"": false}]
```",未知,[],,无,,无
华强北预算12元上下打车记得检查计价器,"[{""content"":""# 用户需求：\n华强北预算12元上下打车记得检查计价器\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""华强北预算12元上下打车记得检查计价器\""}""}]",,sessionId20250606lhx0073,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 12, ""price_max"": 12, ""fast"": false}]
```",未知,[],,无,,无
盐田壹海城车费25-28元区间建议平台比价,"[{""content"":""# 用户需求：\n盐田壹海城车费25-28元区间建议平台比价\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""盐田壹海城车费25-28元区间建议平台比价\""}""}]",,sessionId20250606lhx0074,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 28, ""fast"": false}]
```",未知,[],,无,,无
坪山中心公园坐车20元上下要确认具体上车点,"[{""content"":""# 用户需求：\n坪山中心公园坐车20元上下要确认具体上车点\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""坪山中心公园坐车20元上下要确认具体上车点\""}""}]",,sessionId20250606lhx0075,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 20, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
北京南站到国贸三期车费必须严格15元整,"[{""content"":""# 用户需求：\n北京南站到国贸三期车费必须严格15元整\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""北京南站到国贸三期车费必须严格15元整\""}""}]",,sessionId20250606lhx0076,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 15, ""price_max"": 15, ""fast"": false}]
```",未知,[],,无,,无
上海虹桥机场到静安寺打车预算卡死38元不议价,"[{""content"":""# 用户需求：\n上海虹桥机场到静安寺打车预算卡死38元不议价\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""上海虹桥机场到静安寺打车预算卡死38元不议价\""}""}]",,sessionId20250606lhx0077,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 38, ""price_max"": 38, ""fast"": false}]
```",未知,[],,无,,无
广州塔到白云机场费用不超过65元需确认路线,"[{""content"":""# 用户需求：\n广州塔到白云机场费用不超过65元需确认路线\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""广州塔到白云机场费用不超过65元需确认路线\""}""}]",,sessionId20250606lhx0078,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 65, ""fast"": false}]
```",未知,[],,无,,无
深圳福田CBD到宝安机场车费只能接受45元整,"[{""content"":""# 用户需求：\n深圳福田CBD到宝安机场车费只能接受45元整\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳福田CBD到宝安机场车费只能接受45元整\""}""}]",,sessionId20250606lhx0079,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 45, ""price_max"": 45, ""fast"": false}]
```",未知,[],,无,,无
成都春熙路到双流机场价格锁定25元含高速费,"[{""content"":""# 用户需求：\n成都春熙路到双流机场价格锁定25元含高速费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""成都春熙路到双流机场价格锁定25元含高速费\""}""}]",,sessionId20250606lhx0080,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
杭州西湖到萧山机场费用严格55元要打表计价,"[{""content"":""# 用户需求：\n杭州西湖到萧山机场费用严格55元要打表计价\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""杭州西湖到萧山机场费用严格55元要打表计价\""}""}]",,sessionId20250606lhx0081,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 55, ""price_max"": 55, ""fast"": false}]
