query,input,车辆候选列表,sysSessionId,output,appName,车型组合,category,category正确答案,mode,mode正确答案
```",未知,[],,无,,无
南京新街口到禄口机场最高接受40元车费,"[{""content"":""# 用户需求：\n南京新街口到禄口机场最高接受40元车费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南京新街口到禄口机场最高接受40元车费\""}""}]",,sessionId20250606lhx0082,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
重庆解放碑到江北机场要求费用等于30元整,"[{""content"":""# 用户需求：\n重庆解放碑到江北机场要求费用等于30元整\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""重庆解放碑到江北机场要求费用等于30元整\""}""}]",,sessionId20250606lhx0083,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 30, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
西安钟楼到咸阳机场预算50元内需确认时段,"[{""content"":""# 用户需求：\n西安钟楼到咸阳机场预算50元内需确认时段\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""西安钟楼到咸阳机场预算50元内需确认时段\""}""}]",,sessionId20250606lhx0084,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
武汉光谷到天河机场车费必须低于35元,"[{""content"":""# 用户需求：\n武汉光谷到天河机场车费必须低于35元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""武汉光谷到天河机场车费必须低于35元\""}""}]",,sessionId20250606lhx0085,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
长沙五一广场到黄花机场价格刚好28元整,"[{""content"":""# 用户需求：\n长沙五一广场到黄花机场价格刚好28元整\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""长沙五一广场到黄花机场价格刚好28元整\""}""}]",,sessionId20250606lhx0086,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 28, ""price_max"": 28, ""fast"": false}]
```",未知,[],,无,,无
苏州拙政园到上海虹桥站费用不超过80元,"[{""content"":""# 用户需求：\n苏州拙政园到上海虹桥站费用不超过80元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""苏州拙政园到上海虹桥站费用不超过80元\""}""}]",,sessionId20250606lhx0087,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 80, ""fast"": false}]
```",未知,[],,无,,无
郑州东站到CBD会展中心预算固定22元,"[{""content"":""# 用户需求：\n郑州东站到CBD会展中心预算固定22元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""郑州东站到CBD会展中心预算固定22元\""}""}]",,sessionId20250606lhx0088,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 22, ""price_max"": 22, ""fast"": false}]
```",未知,[],,无,,无
天津滨海机场到意式风情街最高28元车费,"[{""content"":""# 用户需求：\n天津滨海机场到意式风情街最高28元车费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""天津滨海机场到意式风情街最高28元车费\""}""}]",,sessionId20250606lhx0089,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 28, ""fast"": false}]
```",未知,[],,无,,无
厦门鼓浪屿到高崎机场价格必须18元整,"[{""content"":""# 用户需求：\n厦门鼓浪屿到高崎机场价格必须18元整\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""厦门鼓浪屿到高崎机场价格必须18元整\""}""}]",,sessionId20250606lhx0090,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 18, ""price_max"": 18, ""fast"": false}]
```",未知,[],,无,,无
青岛五四广场到流亭机场车费卡死35元,"[{""content"":""# 用户需求：\n青岛五四广场到流亭机场车费卡死35元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""青岛五四广场到流亭机场车费卡死35元\""}""}]",,sessionId20250606lhx0091,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 35, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
珠海长隆到金湾机场费用限制60元整,"[{""content"":""# 用户需求：\n珠海长隆到金湾机场费用限制60元整\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""珠海长隆到金湾机场费用限制60元整\""}""}]",,sessionId20250606lhx0092,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 60, ""price_max"": 60, ""fast"": false}]
```",未知,[],,无,,无
佛山祖庙到广州白云机场不超过45元,"[{""content"":""# 用户需求：\n佛山祖庙到广州白云机场不超过45元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""佛山祖庙到广州白云机场不超过45元\""}""}]",,sessionId20250606lhx0093,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 45, ""fast"": false}]
```",未知,[],,无,,无
东莞松山湖到深圳北站价格等于25元,"[{""content"":""# 用户需求：\n东莞松山湖到深圳北站价格等于25元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""东莞松山湖到深圳北站价格等于25元\""}""}]",,sessionId20250606lhx0094,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
沈阳中街到桃仙机场费用严格25元内,"[{""content"":""# 用户需求：\n沈阳中街到桃仙机场费用严格25元内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""沈阳中街到桃仙机场费用严格25元内\""}""}]",,sessionId20250606lhx0095,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
济南大明湖到遥墙机场最高30元预算,"[{""content"":""# 用户需求：\n济南大明湖到遥墙机场最高30元预算\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""济南大明湖到遥墙机场最高30元预算\""}""}]",,sessionId20250606lhx0096,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
福州三坊七巷到长乐机场车费必须22元,"[{""content"":""# 用户需求：\n福州三坊七巷到长乐机场车费必须22元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""福州三坊七巷到长乐机场车费必须22元\""}""}]",,sessionId20250606lhx0097,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 22, ""price_max"": 22, ""fast"": false}]
```",未知,[],,无,,无
合肥政务区到新桥机场价格限制35元,"[{""content"":""# 用户需求：\n合肥政务区到新桥机场价格限制35元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""合肥政务区到新桥机场价格限制35元\""}""}]",,sessionId20250606lhx0098,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
昆明滇池到长水机场不能超40元,"[{""content"":""# 用户需求：\n昆明滇池到长水机场不能超40元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""昆明滇池到长水机场不能超40元\""}""}]",,sessionId20250606lhx0099,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
南宁万象城到吴圩机场预算固定28元,"[{""content"":""# 用户需求：\n南宁万象城到吴圩机场预算固定28元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南宁万象城到吴圩机场预算固定28元\""}""}]",,sessionId20250606lhx0100,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 28, ""price_max"": 28, ""fast"": false}]
```",未知,[],,无,,无
从南京南站打车到新街口地铁站开会，价格7元左右建议提前确认路线,"[{""content"":""# 用户需求：\n从南京南站打车到新街口地铁站开会，价格7元左右建议提前确认路线\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从南京南站打车到新街口地铁站开会，价格7元左右建议提前确认路线\""}""}]",,sessionId20250606lhx0101,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 7, ""price_max"": 7, ""fast"": false}]
```",未知,[],,无,,无
预算15元以内从北京朝阳区国贸大厦坐车到首都国际机场T3航站楼要打表计价,"[{""content"":""# 用户需求：\n预算15元以内从北京朝阳区国贸大厦坐车到首都国际机场T3航站楼要打表计价\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""预算15元以内从北京朝阳区国贸大厦坐车到首都国际机场T3航站楼要打表计价\""}""}]",,sessionId20250606lhx0102,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 15, ""fast"": false}]
```",未知,[],,无,,无
去萧山国际机场出发层开会的话，杭州西湖断桥打车费用不超过20元合理,"[{""content"":""# 用户需求：\n去萧山国际机场出发层开会的话，杭州西湖断桥打车费用不超过20元合理\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""去萧山国际机场出发层开会的话，杭州西湖断桥打车费用不超过20元合理\""}""}]",,sessionId20250606lhx0103,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 20, ""fast"": false}]
```",未知,[],,无,,无
广州天河体育中心打的到白云机场B区，车费大约25元要看具体时段,"[{""content"":""# 用户需求：\n广州天河体育中心打的到白云机场B区，车费大约25元要看具体时段\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""广州天河体育中心打的到白云机场B区，车费大约25元要看具体时段\""}""}]",,sessionId20250606lhx0104,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 25, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
价格30元上下从上海陆家嘴环形天桥打车到虹桥枢纽2号航站楼需确认路线,"[{""content"":""# 用户需求：\n价格30元上下从上海陆家嘴环形天桥打车到虹桥枢纽2号航站楼需确认路线\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""价格30元上下从上海陆家嘴环形天桥打车到虹桥枢纽2号航站楼需确认路线\""}""}]",,sessionId20250606lhx0105,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 30, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
成都春熙路IFS熊猫雕塑坐车去双流机场T2，预估35元之内含高速费需确认,"[{""content"":""# 用户需求：\n成都春熙路IFS熊猫雕塑坐车去双流机场T2，预估35元之内含高速费需确认\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""成都春熙路IFS熊猫雕塑坐车去双流机场T2，预估35元之内含高速费需确认\""}""}]",,sessionId20250606lhx0106,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
深圳福田COCOPark打车到宝安机场国内到达厅，花费40元以内建议错峰出行,"[{""content"":""# 用户需求：\n深圳福田COCOPark打车到宝安机场国内到达厅，花费40元以内建议错峰出行\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""深圳福田COCOPark打车到宝安机场国内到达厅，花费40元以内建议错峰出行\""}""}]",,sessionId20250606lhx0107,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
西安钟鼓楼广场坐车到咸阳机场交通中心，车资不超过45元要提前预约车辆,"[{""content"":""# 用户需求：\n西安钟鼓楼广场坐车到咸阳机场交通中心，车资不超过45元要提前预约车辆\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""西安钟鼓楼广场坐车到咸阳机场交通中心，车资不超过45元要提前预约车辆\""}""}]",,sessionId20250606lhx0108,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 45, ""fast"": false}]
```",未知,[],,无,,无
预算50元左右从重庆洪崖洞景区入口打车到江北机场网约车专区记得索要发票,"[{""content"":""# 用户需求：\n预算50元左右从重庆洪崖洞景区入口打车到江北机场网约车专区记得索要发票\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""预算50元左右从重庆洪崖洞景区入口打车到江北机场网约车专区记得索要发票\""}""}]",,sessionId20250606lhx0109,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""网约车"", ""price"": true, ""price_min"": 50, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
苏州东方之门地铁站打的到苏南硕放机场停车场，费用7-9元建议平台叫车,"[{""content"":""# 用户需求：\n苏州东方之门地铁站打的到苏南硕放机场停车场，费用7-9元建议平台叫车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""苏州东方之门地铁站打的到苏南硕放机场停车场，费用7-9元建议平台叫车\""}""}]",,sessionId20250606lhx0110,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 7, ""price_max"": 9, ""fast"": false}]
```",未知,[],,无,,无
武汉黄鹤楼东门坐车去天河机场贵宾楼，价格差不多12元要确认是否绕路,"[{""content"":""# 用户需求：\n武汉黄鹤楼东门坐车去天河机场贵宾楼，价格差不多12元要确认是否绕路\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""武汉黄鹤楼东门坐车去天河机场贵宾楼，价格差不多12元要确认是否绕路\""}""}]",,sessionId20250606lhx0111,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 12, ""price_max"": 12, ""fast"": false}]
```",未知,[],,无,,无
预估15元以内从天津之眼摩天轮打车到滨海机场巴士站避开晚高峰时段,"[{""content"":""# 用户需求：\n预估15元以内从天津之眼摩天轮打车到滨海机场巴士站避开晚高峰时段\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""预估15元以内从天津之眼摩天轮打车到滨海机场巴士站避开晚高峰时段\""}""}]",,sessionId20250606lhx0112,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 15, ""fast"": false}]
```",未知,[],,无,,无
长沙橘子洲头毛泽东雕像打车到黄花机场出发层，花费18元上下需明确上车点,"[{""content"":""# 用户需求：\n长沙橘子洲头毛泽东雕像打车到黄花机场出发层，花费18元上下需明确上车点\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""长沙橘子洲头毛泽东雕像打车到黄花机场出发层，花费18元上下需明确上车点\""}""}]",,sessionId20250606lhx0113,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 18, ""price_max"": 18, ""fast"": false}]
```",未知,[],,无,,无
郑州东站西广场坐车到新郑机场城际站，费用不超过22元建议早出发,"[{""content"":""# 用户需求：\n郑州东站西广场坐车到新郑机场城际站，费用不超过22元建议早出发\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""郑州东站西广场坐车到新郑机场城际站，费用不超过22元建议早出发\""}""}]",,sessionId20250606lhx0114,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 22, ""fast"": false}]
```",未知,[],,无,,无
宁波老外滩打的去栎社机场3号门，预算25元以内要确认计价方式,"[{""content"":""# 用户需求：\n宁波老外滩打的去栎社机场3号门，预算25元以内要确认计价方式\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""宁波老外滩打的去栎社机场3号门，预算25元以内要确认计价方式\""}""}]",,sessionId20250606lhx0115,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 25, ""fast"": false}]
```",未知,[],,无,,无
厦门鼓浪屿三丘田码头打车到高崎机场T4，车费28元左右可能含夜间附加费,"[{""content"":""# 用户需求：\n厦门鼓浪屿三丘田码头打车到高崎机场T4，车费28元左右可能含夜间附加费\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""厦门鼓浪屿三丘田码头打车到高崎机场T4，车费28元左右可能含夜间附加费\""}""}]",,sessionId20250606lhx0116,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 28, ""price_max"": 28, ""fast"": false}]
```",未知,[],,无,,无
花费35元之内从青岛五四广场坐车到胶东机场网约车专区注意交通状况,"[{""content"":""# 用户需求：\n花费35元之内从青岛五四广场坐车到胶东机场网约车专区注意交通状况\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""花费35元之内从青岛五四广场坐车到胶东机场网约车专区注意交通状况\""}""}]",,sessionId20250606lhx0117,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""网约车"", ""price"": true, ""price_min"": 0, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
沈阳中街步行街打车到桃仙机场巴士总站，价格40元以内建议多人分摊,"[{""content"":""# 用户需求：\n沈阳中街步行街打车到桃仙机场巴士总站，价格40元以内建议多人分摊\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""沈阳中街步行街打车到桃仙机场巴士总站，价格40元以内建议多人分摊\""}""}]",,sessionId20250606lhx0118,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
大连星海广场坐车去周水子机场国内到达，费用45元上下要看具体定位,"[{""content"":""# 用户需求：\n大连星海广场坐车去周水子机场国内到达，费用45元上下要看具体定位\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""大连星海广场坐车去周水子机场国内到达，费用45元上下要看具体定位\""}""}]",,sessionId20250606lhx0119,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 45, ""price_max"": 45, ""fast"": false}]
```",未知,[],,无,,无
无锡灵山胜境打车到苏南硕放机场停车场，预算不超过50元留足时间,"[{""content"":""# 用户需求：\n无锡灵山胜境打车到苏南硕放机场停车场，预算不超过50元留足时间\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""无锡灵山胜境打车到苏南硕放机场停车场，预算不超过50元留足时间\""}""}]",,sessionId20250606lhx0120,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 50, ""fast"": false}]
```",未知,[],,无,,无
南京夫子庙秦淮河游船码头打的去禄口机场交通中心，费用7-8元需确认时段,"[{""content"":""# 用户需求：\n南京夫子庙秦淮河游船码头打的去禄口机场交通中心，费用7-8元需确认时段\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南京夫子庙秦淮河游船码头打的去禄口机场交通中心，费用7-8元需确认时段\""}""}]",,sessionId20250606lhx0121,"```json
[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": true, ""price_min"": 7, ""price_max"": 8, ""fast"": false}]
```",未知,[],,无,,无
北京王府井百货大楼坐车到南苑机场出发层开会，价格差不多10元要打表,"[{""content"":""# 用户需求：\n北京王府井百货大楼坐车到南苑机场出发层开会，价格差不多10元要打表\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""北京王府井百货大楼坐车到南苑机场出发层开会，价格差不多10元要打表\""}""}]",,sessionId20250606lhx0122,"```json
