query,车辆候选列表,全匹配,answer,app,正确答案,category,category正确答案,mode,mode正确答案,price,price_min,price_max,问题,备注,标注人,,,,,
用高德，准备去工人体育场用5U出行经济型，价格不超过85元。  ,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|高德地图|     |极速拼车|52-53|
|1|高德地图|     |特惠快车|56-57|
|2|高德地图|经济型|腾飞新出租|61|
|3|高德地图|经济型|易至出行|61|
|4|高德地图|经济型|享道出行|61|
|5|高德地图|经济型|聚优出行|62|
|6|高德地图|经济型|鞍马聚的新出租|62|
|7|高德地图|经济型|日初出行|62|
|8|高德地图|经济型|渔阳出行|62|
|9|高德地图|经济型|斑马快跑|63|
|10|高德地图|经济型|神州专车|63|
|11|高德地图|经济型|奇华出行|63|
|12|高德地图|经济型|T3出行|63|
|13|高德地图|经济型|北京的士|64|
|14|高德地图|经济型|迪尔出行|64|
|15|高德地图|经济型|聚的新出租|64|
|16|高德地图|经济型|中军出行|65|
|17|高德地图|经济型|风韵出行|65|
|18|高德地图|经济型|腾飞出行|65|
|19|高德地图|经济型|5U出行|65|
|20|高德地图|经济型|及时用车|65|
|21|高德地图|经济型|飞嘀打车|65|
|22|高德地图|经济型|如祺出行|65|
|23|高德地图|经济型|聚优出租|65|
|24|高德地图|特快车|超值体验 更快上车|69|
|25|高德地图|出租车|鞍马聚的-高档出租车|77|
|26|高德地图|优享型|腾飞出行|83|
|27|高德地图|优享型|风韵出行|83|
|28|高德地图|优享型|环旅出行|83|
|29|高德地图|优享型|曹操出行|83|
|30|高德地图|优享型|火箭出行|83|
|31|高德地图|优享型|及时用车|83|
|32|高德地图|优享型|飞嘀打车|84|
|33|高德地图|优享型|神州专车|84|
|34|高德地图|优享型|优e出行特选|85|
|35|高德地图|优享型|添猫出行|85|
|36|高德地图|优享型|星徽出行|86|
|37|高德地图|优享型|阳光出行|87|
|38|高德地图|轻享专车|静音不打扰 整洁无异味|92|
|39|高德地图|品质专车|静音不打扰 整洁无异味|101|
|40|高德地图|六座商务|宽敞空间 商务体验|112|
|41|高德地图|豪华型|车型高端 服务专业|126|
|42|高德地图|经济|首汽约车|135|
|43|高德地图|拼车|出租车拼车|149|
|44|高德地图|拼车|特惠快车|152|
|45|高德地图|特价出发|更多特价|164|
|46|高德地图|快速出发|无|184|
|47|高德地图|惠享专车|阳光出行|201|
|48|高德地图|推荐|推荐专车|220|
|49|高德地图|豪华型|undefined|142-146|",,"[{""app"": ""高德"", ""category"": ""经济型"", ""mode"": ""5U出行"", ""price"": True, ""price_min"": 0, ""price_max"": 85, ""fast"": False}]",高德,,经济型,无,5U出行,,TRUE,0,85,,,王笑,,,,,
帮我叫个环旅出行优享型去中国尊，价格在95到120之间。  ,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|高德地图|     |极速拼车|58-60|
|1|高德地图|     |特惠快车|62-65|
|2|高德地图|经济型|奇华出行|68|
|3|高德地图|经济型|J刻出行|68|
|4|高德地图|经济型|南京出租|68|
|5|高德地图|经济型|5U出行|69|
|6|高德地图|经济型|易至出行|69|
|7|高德地图|经济型|渔阳出行|69|
|8|高德地图|经济型|旗妙出行|70|
|9|高德地图|经济型|K9用车|70|
|10|高德地图|经济型|鞍马聚的新出租|70|
|11|高德地图|经济型|飞嘀打车|70|
|12|高德地图|经济型|AA出行|70|
|13|高德地图|经济型|日初出行|71|
|14|高德地图|经济型|中交出行|71|
|15|高德地图|经济型|深圳出租|71|
|16|高德地图|经济型|首汽约车|71|
|17|高德地图|经济型|环旅出行|72|
|18|高德地图|特快车|超值体验 更快上车|79|
|19|高德地图|出租车|鞍马聚的-高档出租车|84|
|20|高德地图|优享型|妥妥E行|91|
|21|高德地图|优享型|腾飞出行|92|
|22|高德地图|优享型|T3出行|92|
|23|高德地图|优享型|曹操出行|92|
|24|高德地图|优享型|火箭出行|93|
|25|高德地图|优享型|及时用车|93|
|26|高德地图|优享型|斑马快跑|94|
|27|高德地图|优享型|飞嘀打车|94|
|28|高德地图|优享型|神州专车|94|
|29|高德地图|优享型|中交出行|94|
|30|高德地图|优享型|优e出行特选|94|
|31|高德地图|优享型|添猫出行|95|
|32|高德地图|优享型|星徽出行|95|
|33|高德地图|轻享专车|静音不打扰 整洁无异味|102|
|34|高德地图|品质专车|静音不打扰 整洁无异味|114|
|35|高德地图|六座商务|宽敞空间 商务体验|125|
|36|高德地图|豪华型|车型高端 服务专业|139|
|37|高德地图|经济|首汽约车|153|
|38|高德地图|拼车|特惠快车|166|
|39|高德地图|特价出发|更多特价|181|
|40|高德地图|快速出发|无|202|
|41|高德地图|惠享专车|曹操出行|221|
|42|高德地图|推荐|特惠快车|241|
|43|高德地图|豪华型|undefined|156-161|",,"[{""app"": ""无"", ""category"": ""优享型"", ""mode"": ""环旅出行"", ""price"": True, ""price_min"": 95, ""price_max"": 120, ""fast"": False}]",无,,优享型,无,环旅出行,无,TRUE,95,120,,,王笑,,,,,
用高德打车去宋家庄，用星徽出行优享型，价格不超过75元。  ,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|高德地图|     |极速拼车|55-58|
|1|高德地图|     |特惠快车|61-61|
|2|高德地图|经济型|聚优出行|65|
|3|高德地图|经济型|聚的出租车|65|
|4|高德地图|经济型|日初出行|65|
|5|高德地图|经济型|渔阳出行|65|
|6|高德地图|经济型|添猫出行|66|
|7|高德地图|经济型|环旅出行|66|
|8|高德地图|经济型|J刻出行|66|
|9|高德地图|经济型|叮叮出行|66|
|10|高德地图|经济型|K9用车|67|
|11|高德地图|经济型|旗妙出行|67|
|12|高德地图|经济型|斑马快跑|67|
|13|高德地图|经济型|东潮出行|67|
|14|高德地图|经济型|AA出行|68|
|15|高德地图|经济型|首汽约车|68|
|16|高德地图|经济型|奇华出行|68|
|17|高德地图|经济型|T3出行|68|
|18|高德地图|经济型|方舟行|68|
|19|高德地图|经济型|聚的新出租|68|
|20|高德地图|经济型|中军出行|69|
|21|高德地图|经济型|腾飞出行|69|
|22|高德地图|经济型|5U出行|69|
|23|高德地图|经济型|如祺出行|69|
|24|高德地图|经济型|阳光出行|69|
|25|高德地图|特快车|超值体验 更快上车|75|
|26|高德地图|出租车|鞍马聚的-高档出租车|80|
|27|高德地图|优享型|妥妥E行|89|
|28|高德地图|优享型|旅程专车|89|
|29|高德地图|优享型|T3出行|90|
|30|高德地图|优享型|及时用车|91|
|31|高德地图|优享型|旗妙出行|91|
|32|高德地图|优享型|中交出行|92|
|33|高德地图|优享型|添猫出行|92|
|34|高德地图|优享型|阳光出行|92|
|35|高德地图|轻享专车|静音不打扰 整洁无异味|99|
|36|高德地图|品质专车|静音不打扰 整洁无异味|109|
|37|高德地图|六座商务|宽敞空间 商务体验|119|
|38|高德地图|豪华型|车型高端 服务专业|132|
|39|高德地图|经济|首汽约车|146|
|40|高德地图|拼车|出租车拼车|159|
|41|高德地图|特价出发|更多特价|174|
|42|高德地图|快速出发|无|194|
|43|高德地图|惠享专车|神州专车|212|
|44|高德地图|推荐|极速拼车|235|
|45|高德地图|豪华型|undefined|147-150|",,"[{""app"": ""高德"", ""category"": ""无"", ""mode"": ""星徽出行优享型"", ""price"": True, ""price_min"": 0, ""price_max"": 75, ""fast"": False}]",高德,,无,,星徽出行优享型,无,TRUE,0,75,,,王笑,,,,,
叫个飞嘀打车经济型去天坛公园，价格不限，用高德。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|高德地图|     |极速拼车|51-54|
|1|高德地图|     |特惠快车|58-61|
|2|高德地图|经济型|旅程出租|63|
|3|高德地图|经济型|鞍马出行|63|
|4|高德地图|经济型|享道出行|63|
|5|高德地图|经济型|鞍马聚的新出租|64|
|6|高德地图|经济型|日初出行|64|
|7|高德地图|经济型|中交出行|64|
|8|高德地图|经济型|全民GO|64|
|9|高德地图|经济型|环旅出行|65|
|10|高德地图|经济型|叮叮出行|65|
|11|高德地图|经济型|旗妙出行|66|
|12|高德地图|经济型|K9用车|66|
|13|高德地图|经济型|首汽约车|66|
|14|高德地图|经济型|T3出行|66|
|15|高德地图|经济型|橄榄新出租|66|
|16|高德地图|经济型|北京的士|66|
|17|高德地图|经济型|迪尔出行|66|
|18|高德地图|经济型|有滴出行|67|
|19|高德地图|经济型|聚的新出租|67|
|20|高德地图|经济型|风韵出行|67|
|21|高德地图|经济型|飞嘀打车|67|
|22|高德地图|经济型|聚优出租|67|
|23|高德地图|特快车|超值体验 更快上车|72|
|24|高德地图|出租车|车多应答快|80|
|25|高德地图|出租车|鞍马聚的-高档出租车|80|
|26|高德地图|优享型|星徽出行|84|
|27|高德地图|优享型|旅程专车|85|
|28|高德地图|优享型|享道出行|85|
|29|高德地图|优享型|及时用车|86|
|30|高德地图|优享型|斑马快跑|86|
|31|高德地图|优享型|东潮出行|86|
|32|高德地图|优享型|AA出行|87|
|33|高德地图|优享型|中交出行|88|
|34|高德地图|优享型|环旅出行|88|
|35|高德地图|优享型|阳光出行|88|
|36|高德地图|轻享专车|静音不打扰 整洁无异味|95|
|37|高德地图|品质专车|静音不打扰 整洁无异味|104|
|38|高德地图|六座商务|宽敞空间 商务体验|117|
|39|高德地图|豪华型|车型高端 服务专业|129|
|40|高德地图|经济|首汽约车|141|
|41|高德地图|拼车|出租车拼车|153|
|42|高德地图|特价出发|更多特价|167|
|43|高德地图|特价出发|惊喜特价|169|
|44|高德地图|快速出发|无|188|
|45|高德地图|惠享专车|添猫出行|204|
|46|高德地图|推荐|特惠快车|223|
|47|高德地图|豪华型|undefined|146-147|",,"[{""app"": ""高德"", ""category"": ""经济型"", ""mode"": ""飞嘀打车"", ""price"": True, ""price_min"": 0, ""price_max"": 100000, ""fast"": False}]",高德,,经济型,无,飞嘀打车,,TRUE,0,100000,,,王笑,,,,,
用滴滴打个车去西湖音乐喷泉，用推荐中的花小猪正价版，价格不超过50元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|32.83|
|1|滴滴|推荐|特惠快车|33.63|
|2|滴滴|推荐|滴滴快车|36.06|
|3|滴滴|推荐|特快出租车|37.53|
|4|滴滴|拼车|特价拼车|28.42-29.55|
|5|滴滴|拼车|极速拼车|35.03-37.00|
|6|滴滴|特价|花小猪外接版|40.86|
|7|滴滴|特价|惊喜特价|43.36|
|8|滴滴|快速|曹操出行|48.06|
|9|滴滴|快速|出租车|48.39|
|10|滴滴|快速|滴滴轻享|49.95|
|11|滴滴|快速|滴滴特快|51.77|
|12|滴滴|快速|滴滴优享|51.95|
|13|滴滴|快速|滴滴快车|52.17|
|14|滴滴|快速|宽敞好车|52.62|
|15|滴滴|快速|方舟行|52.78|
|16|滴滴|舒适|滴滴专车|61.17|
|17|滴滴|六座|六座专车|107.15|
|18|滴滴|六座|六座豪华车|110.24|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""花小猪正价版"", ""price"": True, ""price_min"": 0, ""price_max"": 50, ""fast"": False}]",滴滴,,无,,花小猪正价版,,TRUE,0,50,,,王笑,,,,,
打个特价中的惊喜特价车去虹桥火车站，用滴滴，价格在35元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|15.11|
|1|滴滴|推荐|特惠快车|15.13|
|2|滴滴|推荐|滴滴快车|15.36|
|3|滴滴|推荐|特快出租车|15.62|
|4|滴滴|推荐|滴滴特快|18.20|
|5|滴滴|拼车|特价拼车|13.70-14.98|
|6|滴滴|拼车|极速拼车|20.31-22.17|
|7|滴滴|特价|花小猪外接版|22.81|
|8|滴滴|特价|惊喜特价|23.57|
|9|滴滴|特价|特惠快车|25.17|
|10|滴滴|快速|曹操出行|33.14|
|11|滴滴|快速|出租车|34.37|
|12|滴滴|快速|滴滴轻享|34.83|
|13|滴滴|快速|滴滴特快|35.00|
|14|滴滴|快速|滴滴优享|36.85|
|15|滴滴|快速|滴滴快车|37.33|
|16|滴滴|快速|宽敞好车|37.93|
|17|滴滴|快速|方舟行|38.50|
|18|滴滴|舒适|滴滴专车|47.60|
|19|滴滴|六座|六座专车|69.25|
|20|滴滴|六座|六座豪华车|72.41|",,"[{""app"": ""滴滴"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": True, ""price_min"": 35, ""price_max"": 35, ""fast"": False}]",滴滴,,特价车,无,无,惊喜特价,TRUE,35,35,,,王笑,,,,,
用滴滴帮我叫个车去陆家嘴金融中心，选快速中的曹操出行，价格不超过80元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|8.06|
|1|滴滴|推荐|特惠快车|8.34|
|2|滴滴|推荐|滴滴快车|8.39|
|3|滴滴|推荐|特快出租车|10.12|
|4|滴滴|推荐|滴滴特快|11.10|
|5|滴滴|推荐|宽敞好车|11.95|
|6|滴滴|拼车|特价拼车|5.56-7.48|
|7|滴滴|拼车|极速拼车|5.00-6.24|
|8|滴滴|特价|花小猪外接版|11.55|
|9|滴滴|特价|惊喜特价|14.46|
|10|滴滴|快速|曹操出行|15.08|
|11|滴滴|快速|出租车|16.83|
|12|滴滴|快速|滴滴轻享|17.04|
|13|滴滴|快速|滴滴特快|17.49|
|14|滴滴|快速|滴滴优享|18.13|
|15|滴滴|快速|滴滴快车|18.33|
|16|滴滴|快速|宽敞好车|18.49|
|17|滴滴|快速|方舟行|18.61|
|18|滴滴|快速|长沙新出租|18.88|
|19|滴滴|舒适|滴滴专车|21.43|
|20|滴滴|六座|六座专车|31.82|
|21|滴滴|六座|六座豪华车|33.06|
|22|滴滴|六座|六座快车|34.09|",,"[{""app"": ""滴滴"", ""category"": ""快速"", ""mode"": ""曹操出行"", ""price"": True, ""price_min"": 0, ""price_max"": 80, ""fast"": False}]",滴滴,,快速,无,曹操出行,,TRUE,0,80,,,王笑,,,,,
叫个城际中的顺风车去苏州金鸡湖，用滴滴，价格在120-150元之间。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|28.62|
|1|滴滴|推荐|特惠快车|29.17|
|2|滴滴|推荐|滴滴快车|29.84|
|3|滴滴|推荐|特快出租车|30.48|
|4|滴滴|拼车|特价拼车|30.09-31.23|
|5|滴滴|拼车|极速拼车|31.38-32.55|
|6|滴滴|特价|花小猪外接版|35.54|
|7|滴滴|特价|惊喜特价|36.21|
|8|滴滴|快速|曹操出行|51.27|
|9|滴滴|快速|出租车|52.45|
|10|滴滴|快速|滴滴轻享|52.91|
|11|滴滴|快速|滴滴特快|53.21|
|12|滴滴|快速|滴滴优享|53.23|
|13|滴滴|快速|滴滴快车|53.98|
|14|滴滴|快速|宽敞好车|54.71|
|15|滴滴|快速|方舟行|55.46|
|16|滴滴|快速|长沙新出租|56.12|
|17|滴滴|快速|武汉新出租|56.87|
|18|滴滴|舒适|滴滴专车|70.77|
|19|滴滴|六座|六座专车|133.19|
|20|滴滴|六座|六座豪华车|133.67|",,"[{""app"": ""滴滴"", ""category"": ""顺风车"", ""mode"": ""无"", ""price"": True, ""price_min"": 120, ""price_max"": 150, ""fast"": False}]",滴滴,,顺风车,无,无,,TRUE,120,150,,,王笑,,,,,
用滴滴打个车去天府广场，用舒适中的滴滴豪华车，价格不限。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|11.38|
|1|滴滴|推荐|特惠快车|12.48|
|2|滴滴|推荐|滴滴快车|12.88|
|3|滴滴|推荐|特快出租车|14.09|
|4|滴滴|推荐|滴滴特快|14.84|
|5|滴滴|拼车|特价拼车|8.39-10.05|
|6|滴滴|拼车|极速拼车|10.77-12.65|
|7|滴滴|特价|花小猪外接版|17.68|
|8|滴滴|特价|惊喜特价|20.88|
|9|滴滴|快速|曹操出行|30.36|
|10|滴滴|快速|出租车|30.52|
|11|滴滴|快速|滴滴轻享|30.88|
|12|滴滴|快速|滴滴特快|31.79|
|13|滴滴|快速|滴滴优享|32.07|
|14|滴滴|快速|滴滴快车|34.33|
|15|滴滴|快速|宽敞好车|35.08|
|16|滴滴|舒适|滴滴专车|45.40|
|17|滴滴|六座|六座专车|63.78|
|18|滴滴|六座|六座豪华车|68.77|",,"[{""app"": ""滴滴"", ""category"": ""舒适"", ""mode"": ""滴滴豪华车"", ""price"": True, ""price_min"": 0, ""price_max"": 100000, ""fast"": False}]",滴滴,,舒适,无,滴滴豪华车,无,TRUE,0,100000,,,王笑,,,,,
帮我叫个超值出租车去白云机场T2航站楼，用滴滴，价格在95元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|35.08|
|1|滴滴|推荐|特惠快车|37.36|
|2|滴滴|推荐|滴滴快车|38.14|
|3|滴滴|推荐|特快出租车|38.80|
|4|滴滴|推荐|滴滴特快|39.89|
|5|滴滴|推荐|宽敞好车|40.52|
|6|滴滴|拼车|特价拼车|38.80-40.43|
|7|滴滴|特价|花小猪外接版|42.91|
|8|滴滴|特价|惊喜特价|43.46|
|9|滴滴|快速|曹操出行|54.65|
|10|滴滴|快速|出租车|55.33|
|11|滴滴|快速|滴滴轻享|55.86|
|12|滴滴|快速|滴滴特快|57.44|
|13|滴滴|快速|滴滴优享|59.14|
|14|滴滴|快速|滴滴快车|59.67|
|15|滴滴|快速|宽敞好车|59.82|
|16|滴滴|快速|方舟行|59.85|
|17|滴滴|舒适|滴滴专车|92.40|
|18|滴滴|六座|六座专车|136.04|
|19|滴滴|六座|六座豪华车|136.38|",,"[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": True, ""price_min"": 95, ""price_max"": 95, ""fast"": False}]",滴滴,,出租车,无,无,,TRUE,95,95,,,王笑,,,,,
用滴滴去外滩观景台，选推荐中的特惠快车，价格不超过45元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|17.91|
|1|滴滴|推荐|特惠快车|18.52|
|2|滴滴|推荐|滴滴快车|18.63|
|3|滴滴|拼车|特价拼车|17.07-18.39|
|4|滴滴|拼车|极速拼车|17.95-19.28|
|5|滴滴|特价|花小猪外接版|18.38|
|6|滴滴|特价|惊喜特价|20.71|
|7|滴滴|特价|特惠快车|22.28|
|8|滴滴|快速|曹操出行|25.66|
|9|滴滴|快速|出租车|26.02|
|10|滴滴|快速|滴滴轻享|27.21|
|11|滴滴|快速|滴滴特快|27.40|
|12|滴滴|快速|滴滴优享|27.70|
|13|滴滴|快速|滴滴快车|27.76|
|14|滴滴|快速|宽敞好车|27.78|
|15|滴滴|快速|方舟行|30.11|
|16|滴滴|快速|长沙新出租|30.42|
|17|滴滴|快速|武汉新出租|30.47|
|18|滴滴|快速|丽江新出租|31.05|
|19|滴滴|舒适|滴滴专车|36.04|
|20|滴滴|舒适|滴滴豪华车|37.09|
|21|滴滴|六座|六座专车|59.91|
|22|滴滴|六座|六座豪华车|62.66|",推荐|特惠快车,"[{""app"": ""滴滴"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 45, ""fast"": False}]",滴滴,,特惠快车,无,无,特惠快车,TRUE,0,45,,,王笑,,,,,
打个快速中的长沙新出租去岳麓山南门，用滴滴，价格在30-40元之间。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|9.47|
|1|滴滴|推荐|特惠快车|10.73|
|2|滴滴|推荐|滴滴快车|11.74|
|3|滴滴|推荐|特快出租车|12.18|
|4|滴滴|拼车|特价拼车|10.07-11.22|
|5|滴滴|拼车|极速拼车|10.51-12.36|
|6|滴滴|拼车|滴滴小巴|10.29-12.11|
|7|滴滴|特价|花小猪外接版|18.59|
|8|滴滴|快速|曹操出行|18.81|
|9|滴滴|快速|出租车|18.92|
|10|滴滴|快速|滴滴轻享|19.17|
|11|滴滴|快速|滴滴特快|19.50|
|12|滴滴|快速|滴滴优享|19.64|
|13|滴滴|快速|滴滴快车|20.99|
|14|滴滴|快速|宽敞好车|22.21|
|15|滴滴|快速|方舟行|22.22|
|16|滴滴|快速|长沙新出租|22.42|
|17|滴滴|舒适|滴滴专车|28.15|
|18|滴滴|舒适|滴滴豪华车|29.46|
|19|滴滴|六座|六座专车|43.40|
|20|滴滴|六座|六座豪华车|45.97|",,"[{""app"": ""滴滴"", ""category"": ""长沙新出租"", ""mode"": ""无"", ""price"": True, ""price_min"": 30, ""price_max"": 40, ""fast"": False}]",滴滴,,长沙新出租,无,无,长沙新出租,TRUE,30,40,,,王笑,,,,,
用滴滴帮我叫个特价中的花小猪外接版去大唐不夜城，价格不超过25元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|21.21|
|1|滴滴|推荐|特惠快车|22.20|
|2|滴滴|推荐|滴滴快车|24.30|
|3|滴滴|推荐|特快出租车|25.76|
|4|滴滴|推荐|滴滴特快|26.97|
|5|滴滴|拼车|特价拼车|20.31-22.16|
|6|滴滴|拼车|极速拼车|22.52-23.92|
|7|滴滴|特价|花小猪外接版|28.45|
|8|滴滴|特价|惊喜特价|29.96|
|9|滴滴|快速|曹操出行|35.29|
|10|滴滴|快速|出租车|36.35|
|11|滴滴|快速|滴滴轻享|37.28|
|12|滴滴|快速|滴滴特快|37.68|
|13|滴滴|快速|滴滴优享|38.14|
|14|滴滴|快速|滴滴快车|39.33|
|15|滴滴|快速|宽敞好车|39.73|
|16|滴滴|快速|方舟行|40.61|
|17|滴滴|舒适|滴滴专车|67.51|
|18|滴滴|舒适|滴滴豪华车|68.64|
|19|滴滴|六座|六座专车|98.48|
|20|滴滴|六座|六座豪华车|99.93|
|21|滴滴|六座|六座快车|101.27|",,"[{""app"": ""滴滴"", ""category"": ""特价车"", ""mode"": ""花小猪外接版"", ""price"": True, ""price_min"": 0, ""price_max"": 25, ""fast"": False}]",滴滴,,特价车,无,花小猪外接版,,TRUE,0,25,,,王笑,,,,,
叫个城际中的城际拼车去天津滨海新区，用滴滴，价格在200元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|22.47|
|1|滴滴|推荐|特惠快车|24.24|
|2|滴滴|推荐|滴滴快车|24.69|
|3|滴滴|推荐|特快出租车|25.72|
|4|滴滴|推荐|滴滴特快|26.70|
|5|滴滴|拼车|特价拼车|25.12-26.65|
|6|滴滴|拼车|极速拼车|26.38-28.27|
|7|滴滴|特价|花小猪外接版|34.48|
|8|滴滴|特价|惊喜特价|38.45|
|9|滴滴|快速|曹操出行|47.03|
|10|滴滴|快速|出租车|47.07|
|11|滴滴|快速|滴滴轻享|47.25|
|12|滴滴|快速|滴滴特快|49.09|
|13|滴滴|快速|滴滴优享|49.74|
|14|滴滴|快速|滴滴快车|50.07|
|15|滴滴|快速|宽敞好车|50.61|
|16|滴滴|快速|方舟行|50.71|
|17|滴滴|舒适|滴滴专车|64.03|
|18|滴滴|舒适|滴滴豪华车|67.35|
|19|滴滴|六座|六座专车|87.35|
|20|滴滴|六座|六座豪华车|89.96|",,"[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""城际"", ""price"": True, ""price_min"": 200, ""price_max"": 200, ""fast"": False}]",滴滴,,拼车,无,城际,无,TRUE,200,200,,,王笑,,,,,
用滴滴去环球影城地铁站，选推荐中的滴滴特快，价格在65元上下。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|26.01|
|1|滴滴|推荐|特惠快车|27.09|
|2|滴滴|推荐|滴滴快车|27.34|
|3|滴滴|推荐|特快出租车|29.19|
|4|滴滴|拼车|特价拼车|29.26-30.89|
|5|滴滴|拼车|极速拼车|30.36-31.74|
|6|滴滴|特价|花小猪外接版|30.81|
|7|滴滴|特价|惊喜特价|35.44|
|8|滴滴|快速|曹操出行|51.41|
|9|滴滴|快速|出租车|53.23|
|10|滴滴|快速|滴滴轻享|53.56|
|11|滴滴|快速|滴滴特快|53.68|
|12|滴滴|快速|滴滴优享|54.38|
|13|滴滴|快速|滴滴快车|55.79|
|14|滴滴|快速|宽敞好车|56.06|
|15|滴滴|快速|方舟行|56.12|
|16|滴滴|快速|长沙新出租|56.70|
|17|滴滴|舒适|滴滴专车|86.43|
|18|滴滴|舒适|滴滴豪华车|88.47|
|19|滴滴|六座|六座专车|114.32|
|20|滴滴|六座|六座豪华车|118.18|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""滴滴特快"", ""price"": True, ""price_min"": 65, ""price_max"": 65, ""fast"": False}]",滴滴,,无,,滴滴特快,无,TRUE,65,65,,,王笑,,,,,
