query,车辆候选列表,全匹配,answer,app,正确答案,category,category正确答案,mode,mode正确答案,price,price_min,price_max,问题,备注,标注人,,,,,
打个舒适中的滴滴专车去深圳湾体育中心，用滴滴，价格不超过150元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|8.99|
|1|滴滴|推荐|特惠快车|12.34|
|2|滴滴|推荐|滴滴快车|14.10|
|3|滴滴|拼车|特价拼车|9.50-10.74|
|4|滴滴|拼车|极速拼车|12.31-13.66|
|5|滴滴|特价|花小猪外接版|16.29|
|6|滴滴|特价|惊喜特价|16.97|
|7|滴滴|特价|特惠快车|18.76|
|8|滴滴|快速|曹操出行|21.56|
|9|滴滴|快速|出租车|21.74|
|10|滴滴|快速|滴滴轻享|22.07|
|11|滴滴|快速|滴滴特快|22.56|
|12|滴滴|快速|滴滴优享|23.36|
|13|滴滴|快速|滴滴快车|24.36|
|14|滴滴|快速|宽敞好车|25.25|
|15|滴滴|快速|方舟行|25.29|
|16|滴滴|快速|长沙新出租|25.81|
|17|滴滴|舒适|滴滴专车|35.72|
|18|滴滴|舒适|滴滴豪华车|38.98|
|19|滴滴|六座|六座专车|57.50|
|20|滴滴|六座|六座豪华车|60.42|",,"[{""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""滴滴专车"", ""price"": True, ""price_min"": 0, ""price_max"": 150, ""fast"": False}]",滴滴,,专车,无,滴滴专车,,TRUE,0,150,,,王笑,,,,,
用滴滴帮我叫个快速中的大兴新出租去南苑机场，价格在55元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|27.41|
|1|滴滴|推荐|特惠快车|28.29|
|2|滴滴|推荐|滴滴快车|30.19|
|3|滴滴|推荐|特快出租车|32.97|
|4|滴滴|推荐|滴滴特快|33.02|
|5|滴滴|拼车|特价拼车|36.40-37.98|
|6|滴滴|拼车|极速拼车|35.92-36.98|
|7|滴滴|特价|花小猪外接版|40.54|
|8|滴滴|特价|惊喜特价|42.80|
|9|滴滴|快速|曹操出行|55.41|
|10|滴滴|快速|出租车|55.45|
|11|滴滴|快速|滴滴轻享|55.54|
|12|滴滴|快速|滴滴特快|55.69|
|13|滴滴|快速|滴滴优享|55.80|
|14|滴滴|快速|滴滴快车|57.31|
|15|滴滴|快速|宽敞好车|57.84|
|16|滴滴|快速|方舟行|58.24|
|17|滴滴|快速|长沙新出租|59.38|
|18|滴滴|快速|武汉新出租|59.90|
|19|滴滴|舒适|滴滴专车|96.93|
|20|滴滴|六座|六座专车|115.92|
|21|滴滴|六座|六座豪华车|119.90|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""大兴新出租"", ""price"": True, ""price_min"": 55, ""price_max"": 55, ""fast"": False}]",滴滴,,无,,大兴新出租,无,TRUE,55,55,,,王笑,,,,,
叫个推荐中的宽敞好车去夫子庙步行街，用滴滴，价格在40-50元之间。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|28.96|
|1|滴滴|推荐|特惠快车|29.17|
|2|滴滴|推荐|滴滴快车|29.73|
|3|滴滴|推荐|特快出租车|30.03|
|4|滴滴|拼车|特价拼车|29.35-30.57|
|5|滴滴|拼车|极速拼车|28.62-29.79|
|6|滴滴|拼车|滴滴小巴|30.05-31.93|
|7|滴滴|特价|花小猪外接版|33.86|
|8|滴滴|快速|曹操出行|48.89|
|9|滴滴|快速|出租车|49.20|
|10|滴滴|快速|滴滴轻享|49.33|
|11|滴滴|快速|滴滴特快|49.63|
|12|滴滴|快速|滴滴优享|49.91|
|13|滴滴|快速|滴滴快车|50.58|
|14|滴滴|快速|宽敞好车|51.22|
|15|滴滴|快速|方舟行|51.55|
|16|滴滴|快速|长沙新出租|51.79|
|17|滴滴|快速|武汉新出租|51.88|
|18|滴滴|舒适|滴滴专车|67.57|
|19|滴滴|舒适|滴滴豪华车|68.27|
|20|滴滴|六座|六座专车|122.32|
|21|滴滴|六座|六座豪华车|126.23|
|22|滴滴|六座|六座快车|126.24|",,"[{""app"": ""滴滴"", ""category"": ""宽敞好车"", ""mode"": ""无"", ""price"": True, ""price_min"": 40, ""price_max"": 50, ""fast"": False}]",滴滴,,宽敞好车,无,无,,TRUE,40,50,,,王笑,,,,,
用滴滴去青城山景区入口，选快速中的丽江新出租，价格不超过90元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|23.78|
|1|滴滴|推荐|特惠快车|24.51|
|2|滴滴|推荐|滴滴快车|26.68|
|3|滴滴|推荐|特快出租车|28.69|
|4|滴滴|拼车|特价拼车|23.35-24.70|
|5|滴滴|拼车|极速拼车|30.27-31.47|
|6|滴滴|特价|花小猪外接版|35.09|
|7|滴滴|特价|惊喜特价|35.29|
|8|滴滴|特价|特惠快车|37.27|
|9|滴滴|快速|曹操出行|46.96|
|10|滴滴|快速|出租车|48.47|
|11|滴滴|快速|滴滴轻享|49.86|
|12|滴滴|快速|滴滴特快|50.04|
|13|滴滴|快速|滴滴优享|51.12|
|14|滴滴|快速|滴滴快车|51.88|
|15|滴滴|快速|宽敞好车|52.28|
|16|滴滴|快速|方舟行|52.51|
|17|滴滴|舒适|滴滴专车|68.67|
|18|滴滴|舒适|滴滴豪华车|70.63|
|19|滴滴|六座|六座专车|113.72|
|20|滴滴|六座|六座豪华车|113.97|",,"[{""app"": ""滴滴"", ""category"": ""快速"", ""mode"": ""丽江新出租"", ""price"": True, ""price_min"": 0, ""price_max"": 90, ""fast"": False}]",滴滴,,快速,无,丽江新出租,无,TRUE,0,90,,,王笑,,,,,
打个特价中的特惠快车去成都东客站，用滴滴，价格在28元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|6.39|
|1|滴滴|推荐|特惠快车|8.78|
|2|滴滴|推荐|滴滴快车|10.70|
|3|滴滴|推荐|特快出租车|11.58|
|4|滴滴|拼车|特价拼车|9.78-11.49|
|5|滴滴|拼车|极速拼车|11.12-12.34|
|6|滴滴|特价|花小猪外接版|12.26|
|7|滴滴|特价|惊喜特价|14.03|
|8|滴滴|快速|曹操出行|15.23|
|9|滴滴|快速|出租车|15.89|
|10|滴滴|快速|滴滴轻享|16.86|
|11|滴滴|快速|滴滴特快|17.46|
|12|滴滴|快速|滴滴优享|18.03|
|13|滴滴|快速|滴滴快车|18.58|
|14|滴滴|快速|宽敞好车|18.96|
|15|滴滴|快速|方舟行|19.55|
|16|滴滴|快速|长沙新出租|19.65|
|17|滴滴|舒适|滴滴专车|29.48|
|18|滴滴|六座|六座专车|44.12|",,"[{""app"": ""滴滴"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": True, ""price_min"": 28, ""price_max"": 28, ""fast"": False}]",滴滴,,特惠快车,无,无,,TRUE,28,28,,,王笑,,,,,
用滴滴帮我叫个快速中的滴滴轻享去798艺术区，价格不超过35元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|27.90|
|1|滴滴|推荐|特惠快车|29.77|
|2|滴滴|推荐|滴滴快车|29.79|
|3|滴滴|推荐|特快出租车|29.96|
|4|滴滴|拼车|特价拼车|29.98-31.09|
|5|滴滴|拼车|极速拼车|33.38-34.67|
|6|滴滴|拼车|滴滴小巴|32.13-34.12|
|7|滴滴|特价|花小猪外接版|36.29|
|8|滴滴|特价|惊喜特价|37.92|
|9|滴滴|快速|曹操出行|56.86|
|10|滴滴|快速|出租车|58.73|
|11|滴滴|快速|滴滴轻享|58.77|
|12|滴滴|快速|滴滴特快|59.09|
|13|滴滴|快速|滴滴优享|59.20|
|14|滴滴|快速|滴滴快车|59.49|
|15|滴滴|快速|宽敞好车|59.83|
|16|滴滴|快速|方舟行|60.97|
|17|滴滴|快速|长沙新出租|61.70|
|18|滴滴|快速|武汉新出租|62.27|
|19|滴滴|快速|丽江新出租|62.31|
|20|滴滴|舒适|滴滴专车|93.62|
|21|滴滴|舒适|滴滴豪华车|96.80|
|22|滴滴|六座|六座专车|123.20|
|23|滴滴|六座|六座豪华车|123.71|
|24|滴滴|六座|六座快车|124.44|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""滴滴轻享"", ""price"": True, ""price_min"": 0, ""price_max"": 35, ""fast"": False}]",滴滴,,无,,滴滴轻享,,TRUE,0,35,,,王笑,,,,,
叫个推荐中的超值出租车去中山陵景区，用滴滴，价格在60-70元之间。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|3.08|
|1|滴滴|推荐|特惠快车|6.01|
|2|滴滴|推荐|滴滴快车|6.05|
|3|滴滴|推荐|特快出租车|6.52|
|4|滴滴|拼车|特价拼车|0.78-2.24|
|5|滴滴|拼车|极速拼车|8.75-10.41|
|6|滴滴|拼车|滴滴小巴|3.57-5.04|
|7|滴滴|特价|花小猪外接版|8.28|
|8|滴滴|特价|惊喜特价|9.85|
|9|滴滴|快速|曹操出行|8.60|
|10|滴滴|快速|出租车|8.68|
|11|滴滴|快速|滴滴轻享|8.76|
|12|滴滴|快速|滴滴特快|8.92|
|13|滴滴|快速|滴滴优享|9.08|
|14|滴滴|快速|滴滴快车|9.44|
|15|滴滴|快速|宽敞好车|11.78|
|16|滴滴|快速|方舟行|12.53|
|17|滴滴|快速|长沙新出租|12.61|
|18|滴滴|快速|武汉新出租|13.96|
|19|滴滴|舒适|滴滴专车|10.89|
|20|滴滴|舒适|滴滴豪华车|15.40|
|21|滴滴|六座|六座专车|24.30|
|22|滴滴|六座|六座豪华车|25.16|",,"[{""app"": ""滴滴"", ""category"": ""超值出租车"", ""mode"": ""无"", ""price"": True, ""price_min"": 60, ""price_max"": 70, ""fast"": False}]",滴滴,,超值出租车,无,无,,TRUE,60,70,,,王笑,,,,,
用滴滴去珠海长隆海洋王国，选城际中的顺风车，价格在180元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|19.96|
|1|滴滴|推荐|特惠快车|20.79|
|2|滴滴|推荐|滴滴快车|21.37|
|3|滴滴|推荐|特快出租车|22.78|
|4|滴滴|推荐|滴滴特快|23.00|
|5|滴滴|拼车|特价拼车|25.29-26.80|
|6|滴滴|拼车|极速拼车|20.14-21.24|
|7|滴滴|拼车|滴滴小巴|26.52-28.34|
|8|滴滴|特价|花小猪外接版|34.68|
|9|滴滴|特价|惊喜特价|35.39|
|10|滴滴|快速|曹操出行|41.42|
|11|滴滴|快速|出租车|42.20|
|12|滴滴|快速|滴滴轻享|42.25|
|13|滴滴|快速|滴滴特快|42.25|
|14|滴滴|快速|滴滴优享|43.17|
|15|滴滴|快速|滴滴快车|44.37|
|16|滴滴|快速|宽敞好车|44.97|
|17|滴滴|快速|方舟行|44.98|
|18|滴滴|快速|长沙新出租|45.44|
|19|滴滴|快速|武汉新出租|46.98|
|20|滴滴|快速|丽江新出租|47.23|
|21|滴滴|舒适|滴滴专车|49.12|
|22|滴滴|舒适|滴滴豪华车|51.22|
|23|滴滴|六座|六座专车|85.50|",,"[{""app"": ""滴滴"", ""category"": ""城际, 顺风车"", ""mode"": ""无"", ""price"": True, ""price_min"": 180, ""price_max"": 180, ""fast"": False}]",滴滴,,"城际, 顺风车",无,无,,TRUE,180,180,,,王笑,,,,,
打个快速中的武汉新出租去黄鹤楼东门，用滴滴，价格不超过25元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|15.66|
|1|滴滴|推荐|特惠快车|15.67|
|2|滴滴|推荐|滴滴快车|17.74|
|3|滴滴|推荐|特快出租车|18.62|
|4|滴滴|推荐|滴滴特快|19.33|
|5|滴滴|拼车|特价拼车|12.20-13.50|
|6|滴滴|拼车|极速拼车|17.30-19.11|
|7|滴滴|特价|花小猪外接版|18.38|
|8|滴滴|特价|惊喜特价|21.93|
|9|滴滴|快速|曹操出行|29.24|
|10|滴滴|快速|出租车|30.48|
|11|滴滴|快速|滴滴轻享|31.20|
|12|滴滴|快速|滴滴特快|32.13|
|13|滴滴|快速|滴滴优享|32.16|
|14|滴滴|快速|滴滴快车|33.19|
|15|滴滴|快速|宽敞好车|34.35|
|16|滴滴|快速|方舟行|34.60|
|17|滴滴|快速|长沙新出租|34.78|
|18|滴滴|舒适|滴滴专车|50.26|
|19|滴滴|六座|六座专车|66.58|
|20|滴滴|六座|六座豪华车|67.71|
|21|滴滴|六座|六座快车|68.20|",,"[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""武汉新出租"", ""price"": True, ""price_min"": 0, ""price_max"": 25, ""fast"": False}]",滴滴,,快车,无,武汉新出租,无,TRUE,0,25,,,王笑,,,,,
用滴滴帮我叫个舒适中的滴滴豪华车去浦东国际机场，价格不限。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|20.39|
|1|滴滴|推荐|特惠快车|21.24|
|2|滴滴|推荐|滴滴快车|24.18|
|3|滴滴|推荐|特快出租车|24.68|
|4|滴滴|推荐|滴滴特快|24.84|
|5|滴滴|拼车|特价拼车|20.75-22.34|
|6|滴滴|拼车|极速拼车|21.46-23.35|
|7|滴滴|特价|花小猪外接版|26.23|
|8|滴滴|特价|惊喜特价|27.30|
|9|滴滴|特价|特惠快车|27.36|
|10|滴滴|快速|曹操出行|35.49|
|11|滴滴|快速|出租车|35.61|
|12|滴滴|快速|滴滴轻享|35.66|
|13|滴滴|快速|滴滴特快|35.99|
|14|滴滴|快速|滴滴优享|36.55|
|15|滴滴|快速|滴滴快车|37.32|
|16|滴滴|快速|宽敞好车|38.64|
|17|滴滴|快速|方舟行|41.06|
|18|滴滴|舒适|滴滴专车|59.43|
|19|滴滴|舒适|滴滴豪华车|61.73|
|20|滴滴|六座|六座专车|69.87|
|21|滴滴|六座|六座豪华车|71.59|",,"[{""app"": ""滴滴"", ""category"": ""舒适"", ""mode"": ""滴滴豪华车"", ""price"": True, ""price_min"": 0, ""price_max"": 100000, ""fast"": False}]",滴滴,,舒适,无,滴滴豪华车,,TRUE,0,100000,,,王笑,,,,,
叫个特价中的花小猪外接版去橘子洲头地铁站，用滴滴，价格在20-25元之间。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|18.22|
|1|滴滴|推荐|特惠快车|18.86|
|2|滴滴|推荐|滴滴快车|22.83|
|3|滴滴|推荐|特快出租车|24.03|
|4|滴滴|拼车|特价拼车|18.15-19.59|
|5|滴滴|拼车|极速拼车|22.59-23.63|
|6|滴滴|拼车|滴滴小巴|24.27-26.26|
|7|滴滴|特价|花小猪外接版|22.27|
|8|滴滴|特价|惊喜特价|24.87|
|9|滴滴|特价|特惠快车|26.76|
|10|滴滴|快速|曹操出行|32.12|
|11|滴滴|快速|出租车|32.64|
|12|滴滴|快速|滴滴轻享|34.86|
|13|滴滴|快速|滴滴特快|35.05|
|14|滴滴|快速|滴滴优享|35.05|
|15|滴滴|快速|滴滴快车|35.62|
|16|滴滴|快速|宽敞好车|36.02|
|17|滴滴|快速|方舟行|36.08|
|18|滴滴|舒适|滴滴专车|52.32|
|19|滴滴|六座|六座专车|68.66|",,"[{""app"": ""滴滴"", ""category"": ""特价车"", ""mode"": ""花小猪外接版"", ""price"": True, ""price_min"": 20, ""price_max"": 25, ""fast"": False}]",滴滴,,特价车,无,花小猪外接版,,TRUE,20,25,,,王笑,,,,,
用滴滴去鸟巢体育馆，选推荐中的滴滴快车，价格在55元上下。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|18.73|
|1|滴滴|推荐|特惠快车|20.20|
|2|滴滴|推荐|滴滴快车|20.73|
|3|滴滴|推荐|特快出租车|23.30|
|4|滴滴|推荐|滴滴特快|23.41|
|5|滴滴|推荐|宽敞好车|23.54|
|6|滴滴|拼车|特价拼车|16.80-18.76|
|7|滴滴|拼车|极速拼车|18.18-19.64|
|8|滴滴|特价|花小猪外接版|23.05|
|9|滴滴|特价|惊喜特价|23.50|
|10|滴滴|快速|曹操出行|32.74|
|11|滴滴|快速|出租车|34.66|
|12|滴滴|快速|滴滴轻享|35.11|
|13|滴滴|快速|滴滴特快|35.52|
|14|滴滴|快速|滴滴优享|36.24|
|15|滴滴|快速|滴滴快车|36.37|
|16|滴滴|快速|宽敞好车|36.60|
|17|滴滴|快速|方舟行|38.04|
|18|滴滴|快速|长沙新出租|38.57|
|19|滴滴|舒适|滴滴专车|45.53|
|20|滴滴|六座|六座专车|81.29|
|21|滴滴|六座|六座豪华车|83.91|",推荐|滴滴快车,"[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""滴滴快车"", ""price"": True, ""price_min"": 55, ""price_max"": 55, ""fast"": False}]",滴滴,,快车,无,滴滴快车,,TRUE,55,55,,,王笑,,,,,
打个快速中的方舟行去兵马俑博物馆，用滴滴，价格不超过85元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|14.89|
|1|滴滴|推荐|特惠快车|16.62|
|2|滴滴|推荐|滴滴快车|20.22|
|3|滴滴|拼车|特价拼车|9.46-10.69|
|4|滴滴|拼车|极速拼车|14.15-15.50|
|5|滴滴|特价|花小猪外接版|23.79|
|6|滴滴|快速|曹操出行|26.72|
|7|滴滴|快速|出租车|26.73|
|8|滴滴|快速|滴滴轻享|28.23|
|9|滴滴|快速|滴滴特快|29.93|
|10|滴滴|快速|滴滴优享|30.37|
|11|滴滴|快速|滴滴快车|30.53|
|12|滴滴|快速|宽敞好车|31.14|
|13|滴滴|快速|方舟行|31.16|
|14|滴滴|快速|长沙新出租|31.65|
|15|滴滴|舒适|滴滴专车|42.67|
|16|滴滴|舒适|滴滴豪华车|45.53|
|17|滴滴|六座|六座专车|59.49|
|18|滴滴|六座|六座豪华车|63.32|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""方舟行"", ""price"": True, ""price_min"": 0, ""price_max"": 85, ""fast"": False}]",滴滴,,无,,方舟行,,TRUE,0,85,,,王笑,,,,,
用滴滴帮我叫个推荐中的特快出租车去崂山风景区，价格在120元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|14.88|
|1|滴滴|推荐|特惠快车|16.21|
|2|滴滴|推荐|滴滴快车|16.80|
|3|滴滴|推荐|特快出租车|17.44|
|4|滴滴|推荐|滴滴特快|18.69|
|5|滴滴|推荐|宽敞好车|18.91|
|6|滴滴|拼车|特价拼车|14.15-16.00|
|7|滴滴|拼车|极速拼车|19.96-21.86|
|8|滴滴|特价|花小猪外接版|20.29|
|9|滴滴|特价|惊喜特价|21.66|
|10|滴滴|特价|特惠快车|25.48|
|11|滴滴|快速|曹操出行|31.00|
|12|滴滴|快速|出租车|31.40|
|13|滴滴|快速|滴滴轻享|31.90|
|14|滴滴|快速|滴滴特快|32.24|
|15|滴滴|快速|滴滴优享|33.87|
|16|滴滴|快速|滴滴快车|34.49|
|17|滴滴|快速|宽敞好车|34.92|
|18|滴滴|快速|方舟行|35.90|
|19|滴滴|快速|长沙新出租|36.45|
|20|滴滴|舒适|滴滴专车|46.40|
|21|滴滴|舒适|滴滴豪华车|47.98|
|22|滴滴|六座|六座专车|63.94|
|23|滴滴|六座|六座豪华车|64.05|",,"[{""app"": ""滴滴"", ""category"": ""特快"", ""mode"": ""无"", ""price"": True, ""price_min"": 120, ""price_max"": 120, ""fast"": False}]",滴滴,,特快,无,无,特快出租车,TRUE,120,120,,,王笑,,,,,
叫个快速中的昆明新出租去滇池海埂公园，用滴滴，价格在40-50元之间。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|13.52|
|1|滴滴|推荐|特惠快车|14.69|
|2|滴滴|推荐|滴滴快车|16.76|
|3|滴滴|推荐|特快出租车|17.86|
|4|滴滴|推荐|滴滴特快|17.91|
|5|滴滴|拼车|特价拼车|19.92-20.96|
|6|滴滴|拼车|极速拼车|18.77-20.28|
|7|滴滴|特价|花小猪外接版|24.26|
|8|滴滴|特价|惊喜特价|27.19|
|9|滴滴|快速|曹操出行|31.90|
|10|滴滴|快速|出租车|32.16|
|11|滴滴|快速|滴滴轻享|32.31|
|12|滴滴|快速|滴滴特快|32.40|
|13|滴滴|快速|滴滴优享|32.41|
|14|滴滴|快速|滴滴快车|32.70|
|15|滴滴|快速|宽敞好车|35.40|
|16|滴滴|快速|方舟行|35.51|
|17|滴滴|舒适|滴滴专车|51.54|
|18|滴滴|舒适|滴滴豪华车|51.73|
|19|滴滴|六座|六座专车|60.89|
|20|滴滴|六座|六座豪华车|64.86|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""昆明新出租"", ""price"": True, ""price_min"": 40, ""price_max"": 50, ""fast"": False}]",滴滴,,无,,昆明新出租,无,TRUE,40,50,,,王笑,,,,,
用滴滴去横店影视城，选城际中的城际拼车，价格不超过200元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|25.49|
|1|滴滴|推荐|特惠快车|26.78|
|2|滴滴|推荐|滴滴快车|28.09|
|3|滴滴|推荐|特快出租车|29.29|
|4|滴滴|推荐|滴滴特快|29.45|
|5|滴滴|推荐|宽敞好车|29.51|
|6|滴滴|拼车|特价拼车|30.49-32.27|
|7|滴滴|拼车|极速拼车|29.83-31.83|
|8|滴滴|特价|花小猪外接版|37.63|
|9|滴滴|特价|惊喜特价|38.10|
|10|滴滴|快速|曹操出行|57.64|
|11|滴滴|快速|出租车|57.74|
|12|滴滴|快速|滴滴轻享|59.44|
|13|滴滴|快速|滴滴特快|59.45|
|14|滴滴|快速|滴滴优享|59.72|
|15|滴滴|快速|滴滴快车|60.85|
|16|滴滴|快速|宽敞好车|60.98|
|17|滴滴|快速|方舟行|62.36|
|18|滴滴|快速|长沙新出租|62.80|
|19|滴滴|舒适|滴滴专车|82.66|
|20|滴滴|六座|六座专车|112.49|
|21|滴滴|六座|六座豪华车|113.43|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""城际拼车"", ""price"": True, ""price_min"": 0, ""price_max"": 200, ""fast"": False}]",滴滴,,无,,城际拼车,无,TRUE,0,200,,,王笑,,,,,
打个推荐中的宽敞好车去千岛湖游船码头，用滴滴，价格在150元上下。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|12.54|
|1|滴滴|推荐|特惠快车|13.07|
|2|滴滴|推荐|滴滴快车|15.98|
|3|滴滴|推荐|特快出租车|17.14|
|4|滴滴|拼车|特价拼车|15.55-17.54|
|5|滴滴|拼车|极速拼车|14.30-15.43|
|6|滴滴|特价|花小猪外接版|17.45|
|7|滴滴|特价|惊喜特价|18.49|
|8|滴滴|快速|曹操出行|23.35|
|9|滴滴|快速|出租车|23.87|
|10|滴滴|快速|滴滴轻享|24.59|
|11|滴滴|快速|滴滴特快|25.75|
|12|滴滴|快速|滴滴优享|26.33|
|13|滴滴|快速|滴滴快车|27.01|
|14|滴滴|快速|宽敞好车|27.06|
|15|滴滴|快速|方舟行|27.15|
|16|滴滴|快速|长沙新出租|28.09|
|17|滴滴|舒适|滴滴专车|42.97|
|18|滴滴|六座|六座专车|58.64|
|19|滴滴|六座|六座豪华车|59.08|",,"[{""app"": ""滴滴"", ""category"": ""宽敞好车"", ""mode"": ""无"", ""price"": True, ""price_min"": 150, ""price_max"": 150, ""fast"": False}]",滴滴,,宽敞好车,无,无,,TRUE,150,150,,,王笑,,,,,
用滴滴帮我叫个快速中的滴滴优享去广州塔入口，价格在65元左右。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|22.15|
|1|滴滴|推荐|特惠快车|22.96|
|2|滴滴|推荐|滴滴快车|24.10|
|3|滴滴|推荐|特快出租车|24.71|
|4|滴滴|推荐|滴滴特快|25.70|
|5|滴滴|拼车|特价拼车|21.53-22.62|
|6|滴滴|拼车|极速拼车|20.84-22.80|
|7|滴滴|拼车|滴滴小巴|27.72-29.68|
|8|滴滴|特价|花小猪外接版|30.37|
|9|滴滴|特价|惊喜特价|31.92|
|10|滴滴|快速|曹操出行|45.07|
|11|滴滴|快速|出租车|45.30|
|12|滴滴|快速|滴滴轻享|45.44|
|13|滴滴|快速|滴滴特快|45.94|
|14|滴滴|快速|滴滴优享|46.07|
|15|滴滴|快速|滴滴快车|47.10|
|16|滴滴|快速|宽敞好车|48.93|
|17|滴滴|舒适|滴滴专车|56.13|
|18|滴滴|六座|六座专车|97.83|
|19|滴滴|六座|六座豪华车|98.79|
|20|滴滴|六座|六座快车|101.02|",,"[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""滴滴优享"", ""price"": True, ""price_min"": 65, ""price_max"": 65, ""fast"": False}]",滴滴,,无,,滴滴优享,,TRUE,65,65,,,王笑,,,,,
叫个特价中的惊喜特价车去平遥古城北门，用滴滴，价格不超过30元。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|30.18|
|1|滴滴|推荐|特惠快车|32.10|
|2|滴滴|推荐|滴滴快车|33.64|
|3|滴滴|拼车|特价拼车|28.30-29.76|
|4|滴滴|拼车|极速拼车|31.68-32.98|
|5|滴滴|特价|花小猪外接版|39.14|
|6|滴滴|特价|惊喜特价|41.86|
|7|滴滴|快速|曹操出行|58.92|
|8|滴滴|快速|出租车|59.15|
|9|滴滴|快速|滴滴轻享|59.48|
|10|滴滴|快速|滴滴特快|59.76|
|11|滴滴|快速|滴滴优享|59.82|
|12|滴滴|快速|滴滴快车|59.84|
|13|滴滴|快速|宽敞好车|60.10|
|14|滴滴|快速|方舟行|61.40|
|15|滴滴|快速|长沙新出租|63.87|
|16|滴滴|快速|武汉新出租|64.20|
|17|滴滴|舒适|滴滴专车|85.42|
|18|滴滴|舒适|滴滴豪华车|86.26|
|19|滴滴|六座|六座专车|106.41|
|20|滴滴|六座|六座豪华车|110.02|",,"[{""app"": ""滴滴"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 30, ""fast"": False}]",滴滴,,特价车,无,无,惊喜特价,TRUE,0,30,,,王笑,,,,,