query,input,车辆候选列表,output,appName,车型组合,category,category正确答案,mode,mode正确答案
        ""category"": ""六座商务"",
        ""carModel"": ""腾飞出行"",
        ""price"": 40
    },
    {
        ""index"": ""88"",
        ""category"": ""六座商务"",
        ""carModel"": ""神州专车"",
        ""price"": 50
    },
    {
        ""index"": ""89"",
        ""category"": ""特惠快车"",
        ""carModel"": ""首汽约车"",
        ""price"": 12
    },
    {
        ""index"": ""90"",
        ""category"": ""特惠快车"",
        ""carModel"": ""T3出行"",
        ""price"": 13
    },
    {
        ""index"": ""91"",
        ""category"": ""特惠快车"",
        ""carModel"": ""享道出行"",
        ""price"": 12.5
    },
    {
        ""index"": ""92"",
        ""category"": ""特惠快车"",
        ""carModel"": ""曹操出行"",
        ""price"": 13.8
    },
    {
        ""index"": ""93"",
        ""category"": ""特惠快车"",
        ""carModel"": ""鞍马出行"",
        ""price"": 13.4
    },
    {
        ""index"": ""94"",
        ""category"": ""特惠快车"",
        ""carModel"": ""风韵出行"",
        ""price"": 12.9
    },
    {
        ""index"": ""95"",
        ""category"": ""特惠快车"",
        ""carModel"": ""有序出行"",
        ""price"": 12.6
    },
    {
        ""index"": ""96"",
        ""category"": ""特惠快č行"",
        ""carModel"": ""腾飞出行"",
        ""price"": 12.8
    },
    {
        ""index"": ""97"",
        ""category"": ""特惠快车"",
        ""carModel"": ""阳光出行"",
        ""price"": 13
    },
    {
        ""index"": ""98"",
        ""category"": ""特惠快车"",
        ""carModel"": ""叮叮出行"",
        ""price"": 12.2
    },
    {
        ""index"": ""99"",
        ""category"": ""特惠快车"",
        ""carModel"": ""神州专车"",
        ""price"": 12.5
    },
    {
        ""index"": ""100"",
        ""category"": ""特惠快车"",
        ""carModel"": ""迪尔出行"",
        ""price"": 12.6
    },
    {
        ""index"": ""101"",
        ""category"": ""特惠快车"",
        ""carModel"": ""及时用车"",
        ""price"": 12.5
    },
    {
        ""index"": ""102"",
        ""category"": ""特惠快车"",
        ""carModel"": ""有滴出行"",
        ""price"": 13.4
    },
    {
        ""index"": ""103"",
        ""category"": ""特惠快车"",
        ""carModel"": ""环旅出行"",
        ""price"": 13.2
    },
    {
        ""index"": ""104"",
        ""category"": ""特惠快车"",
        ""carModel"": ""沛途出行"",
        ""price"": 12
    },
    {
        ""index"": ""105"",
        ""category"": ""特惠快车"",
        ""carModel"": ""聚优出行"",
        ""price"": 14
    },
    {
        ""index"": ""106"",
        ""category"": ""特惠快车"",
        ""carModel"": ""南京出租"",
        ""price"": 16
    },
    {
        ""index"": ""107"",
        ""category"": ""特惠快车"",
        ""carModel"": ""365约车"",
        ""price"": 12.5
    },
    {
        ""index"": ""108"",
        ""category"": ""特惠快车"",
        ""carModel"": ""腾飞新出租"",
        ""price"": 12.3
    },
    {
        ""index"": ""109"",
        ""category"": ""特惠快车"",
        ""carModel"": ""妥妥E行"",
        ""price"": 13
    },
    {
        ""index"": ""110"",
        ""category"": ""特惠快车"",
        ""carModel"": ""聚的新出租"",
        ""price"": 11.8
    },
    {
        ""index"": ""111"",
        ""category"": ""经济型"",
        ""carModel"": ""妥妥E行"",
        ""price"": 14
    },
    {
        ""index"": ""112"",
        ""category"": ""优享型"",
        ""carModel"": ""365约车"",
        ""price"": 15
    },
    {
        ""index"": ""113"",
        ""category"": ""品质专车"",
        ""carModel"": ""有序出行"",
        ""price"": 48
    },
    {
        ""index"": ""114"",
        ""category"": ""六座商务"",
        ""carModel"": ""特价专车"",
        ""price"": 40
    },
    {
        ""index"": ""115"",
        ""category"": ""特惠快车"",
        ""carModel"": ""旅程约车"",
        ""price"": 16
    },
    {
        ""index"": ""116"",
        ""category"": ""特惠快车"",
        ""carModel"": ""聚优出租"",
        ""price"": 17
    },
    {
        ""index"": ""117"",
        ""category"": ""特惠快车"",
        ""carModel"": ""聚的出租车"",
        ""price"": 17.9
    },
    {
        ""index"": ""118"",
        ""category"": ""品质专车"",
        ""carModel"": ""享道出行"",
        ""price"": 38
    }
]","```json
[{""app"": ""高德地图"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",高德地图,"[{'拼车': '极速拼车'}, {'特惠快车': '特惠快车'}, {'经济型': '曹操出行'}, {'经济型': 'T3出行'}, {'经济型': '享道出行'}, {'经济型': '鞍马出行'}, {'经济型': '腾飞出行'}, {'经济型': '及时用车'}, {'经济型': '风韵出行'}, {'经济型': '环旅出行'}, {'经济型': '神州专车'}, {'经济型': '叮叮出行'}, {'经济型': '迪尔出行'}, {'经济型': '旅程约车'}, {'经济型': '聚优出租'}, {'经济型': '阳光出行'}, {'经济型': '首汽约车'}, {'经济型': '有序出行'}, {'经济型': '沛途出行'}, {'经济型': '有滴出行'}, {'经济型': '365约车'}, {'经济型': '南京出租'}, {'经济型': '腾飞新出租'}, {'经济型': '鞍马聚的新出租'}, {'特快车': '特快车'}, {'出租': '出租车'}, {'优享型': '曹操出行'}, {'优享型': '阳光出行'}, {'优享型': 'T3出行'}, {'优享型': '首汽约车'}, {'优享型': '鞍马出行'}, {'优享型': '风韵出行'}, {'优享型': '腾飞出行'}, {'优享型': '有滴出行'}, {'优享型': '及时用车'}, {'优享型': '神州专车'}, {'优享型': '环旅出行'}, {'优享型': '叮叮出行'}, {'优享型': '沛途出行'}, {'优享型': '旅程约车'}, {'专车': '品质专车'}, {'六座商务': '六座商务'}, {'送东西': '高德秒送'}, {'顺风车': '顺风车'}, {'特价拼车': '特价拼车'}, {'推荐': '顺风车'}, {'推荐': '特价拼车'}, {'经济': '曹操出行'}, {'经济': 'T3出行'}, {'经济': '享道出行'}, {'经济': '鞍马出行'}, {'经济': '腾飞出行'}, {'经济': '有序出行'}, {'经济': '神州专车'}, {'经济': '妥妥E行'}, {'经济': '及时用车'}, {'经济': '环旅出行'}, {'经济': '沛途出行'}, {'经济': '旅程约车'}, {'经济': '风韵出行'}, {'经济': '阳光出行'}, {'经济': '首汽约车'}, {'经济': '叮叮出行'}, {'经济': '迪尔出行'}, {'经济': '有滴出行'}, {'经济': '聚优出租'}, {'经济': '南京出租'}, {'经济': '腾飞新出租'}, {'经济': '鞍马聚的新出租'}, {'优享型': '享道出行'}, {'推荐': '品质专车'}, {'经济': '365约车'}, {'优享型': '旅程专车'}, {'经济型': '聚优出行'}, {'出租车': '鞍马聚的-高档出租车'}, {'品质专车': '风韵出行'}, {'品质专车': '鞍马出行'}, {'品质专车': '叮叮出行'}, {'品质专车': '首汽约车'}, {'品质专车': '腾飞出行'}, {'品质专车': '环旅出行'}, {'品质专车': '神州专车'}, {'六座商务': '享道出行'}, {'六座商务': '首汽约车'}, {'出租车': '鞍马聚的-低档'}, {'六座商务': '叮叮出行'}, {'六座商务': '腾飞出行'}, {'六座商务': '神州专车'}, {'特惠快车': '首汽约车'}, {'特惠快车': 'T3出行'}, {'特惠快车': '享道出行'}, {'特惠快车': '曹操出行'}, {'特惠快车': '鞍马出行'}, {'特惠快车': '风韵出行'}, {'特惠快车': '有序出行'}, {'特惠快č行': '腾飞出行'}, {'特惠快车': '阳光出行'}, {'特惠快车': '叮叮出行'}, {'特惠快车': '神州专车'}, {'特惠快车': '迪尔出行'}, {'特惠快车': '及时用车'}, {'特惠快车': '有滴出行'}, {'特惠快车': '环旅出行'}, {'特惠快车': '沛途出行'}, {'特惠快车': '聚优出行'}, {'特惠快车': '南京出租'}, {'特惠快车': '365约车'}, {'特惠快车': '腾飞新出租'}, {'特惠快车': '妥妥E行'}, {'特惠快车': '聚的新出租'}, {'经济型': '妥妥E行'}, {'优享型': '365约车'}, {'品质专车': '有序出行'}, {'六座商务': '特价专车'}, {'特惠快车': '旅程约车'}, {'特惠快车': '聚优出租'}, {'特惠快车': '聚的出租车'}, {'品质专车': '享道出行'}]",,无,,无
中天荟·小龙湾南侧去金鹰国际购物中心（江宁店），用高德和滴滴，需要经济车,"[{""content"":""# 用户需求：\n中天荟·小龙湾南侧去金鹰国际购物中心（江宁店），用高德和滴滴，需要经济车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""中天荟·小龙湾南侧去金鹰国际购物中心（江宁店），用高德和滴滴，需要经济车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""经济车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""经济车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园南门拼车去南京南站（南进站口），滴滴和高德都可以,"[{""content"":""# 用户需求：\n金证南京科技园南门拼车去南京南站（南进站口），滴滴和高德都可以\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园南门拼车去南京南站（南进站口），滴滴和高德都可以\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
南京市第一医院南院（东南门）到中国银行（南京城南支行），滴滴拼车和高德特惠快车,"[{""content"":""# 用户需求：\n南京市第一医院南院（东南门）到中国银行（南京城南支行），滴滴拼车和高德特惠快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南京市第一医院南院（东南门）到中国银行（南京城南支行），滴滴拼车和高德特惠快车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德滴滴之类的出租车雨花台区实验小学（东北门）到大报恩寺遗址景区,"[{""content"":""# 用户需求：\n高德滴滴之类的出租车雨花台区实验小学（东北门）到大报恩寺遗址景区\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德滴滴之类的出租车雨花台区实验小学（东北门）到大报恩寺遗址景区\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
滴滴和高德，莫愁湖公园到固生堂南京建邺分院，要求拼车,"[{""content"":""# 用户需求：\n滴滴和高德，莫愁湖公园到固生堂南京建邺分院，要求拼车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""滴滴和高德，莫愁湖公园到固生堂南京建邺分院，要求拼车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
侵华日军南京大屠杀遇难同胞纪念馆到万达广场（南京建邺店），高德滴滴均可，必须六座车,"[{""content"":""# 用户需求：\n侵华日军南京大屠杀遇难同胞纪念馆到万达广场（南京建邺店），高德滴滴均可，必须六座车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""侵华日军南京大屠杀遇难同胞纪念馆到万达广场（南京建邺店），高德滴滴均可，必须六座车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""六座车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""六座车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
使用滴滴和高德，中共江苏省委员会拼车去马鞍山10号院,"[{""content"":""# 用户需求：\n使用滴滴和高德，中共江苏省委员会拼车去马鞍山10号院\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""使用滴滴和高德，中共江苏省委员会拼车去马鞍山10号院\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）出租车去南京南站（南进站口），滴滴，高德，百度,"[{""content"":""# 用户需求：\n金证南京科技园（南门）出租车去南京南站（南进站口），滴滴，高德，百度\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）出租车去南京南站（南进站口），滴滴，高德，百度\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）到玄武湖，特惠车，高德滴滴这些。,"[{""content"":""# 用户需求：\n金证南京科技园（南门）到玄武湖，特惠车，高德滴滴这些。\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）到玄武湖，特惠车，高德滴滴这些。\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特惠车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""特惠车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
拼车从玄武湖到牛首山，用高德和百度,"[{""content"":""# 用户需求：\n拼车从玄武湖到牛首山，用高德和百度\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""拼车从玄武湖到牛首山，用高德和百度\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""百度"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）到南京珍珠泉风景区（西大门），高德拼车或者滴滴经济车型,"[{""content"":""# 用户需求：\n金证南京科技园（南门）到南京珍珠泉风景区（西大门），高德拼车或者滴滴经济车型\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）到南京珍珠泉风景区（西大门），高德拼车或者滴滴经济车型\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""经济车型"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
南京站到禄口国际机场，优享车，用滴滴或者高德,"[{""content"":""# 用户需求：\n南京站到禄口国际机场，优享车，用滴滴或者高德\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南京站到禄口国际机场，优享车，用滴滴或者高德\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""优享车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""优享车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
滴滴或者高德禄口国际机场到南京长江大桥，要六座商务车,"[{""content"":""# 用户需求：\n滴滴或者高德禄口国际机场到南京长江大桥，要六座商务车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""滴滴或者高德禄口国际机场到南京长江大桥，要六座商务车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""六座商务车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""六座商务车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）到南京市中医院（大明路院区），要求高德或者滴滴的特价车,"[{""content"":""# 用户需求：\n金证南京科技园（南门）到南京市中医院（大明路院区），要求高德或者滴滴的特价车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）到南京市中医院（大明路院区），要求高德或者滴滴的特价车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从南京南站北广场拼车到南京雨花台风景区，最好滴滴和高德,"[{""content"":""# 用户需求：\n从南京南站北广场拼车到南京雨花台风景区，最好滴滴和高德\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从南京南站北广场拼车到南京雨花台风景区，最好滴滴和高德\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
打个快车从金证南京科技园（南门）到南京雨花万象天地，滴滴和百度,"[{""content"":""# 用户需求：\n打个快车从金证南京科技园（南门）到南京雨花万象天地，滴滴和百度\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打个快车从金证南京科技园（南门）到南京雨花万象天地，滴滴和百度\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从铁心桥地铁站3号口拼车到雨花万象天地，滴滴高德百度,"[{""content"":""# 用户需求：\n从铁心桥地铁站3号口拼车到雨花万象天地，滴滴高德百度\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从铁心桥地铁站3号口拼车到雨花万象天地，滴滴高德百度\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""百度"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从春江路地铁站打车到建邺区政务服务中心，特价车就行，滴滴或者百度,"[{""content"":""# 用户需求：\n从春江路地铁站打车到建邺区政务服务中心，特价车就行，滴滴或者百度\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从春江路地铁站打车到建邺区政务服务中心，特价车就行，滴滴或者百度\""}""}]",[],"```json
