query,input,车辆候选列表,output,appName,车型组合,category,category正确答案,mode,mode正确答案
[{""app"": ""滴滴"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""百度"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从金证科技园南门打车到雨花台风景区，用滴滴打快车，再用高德打一个出租车,"[{""content"":""# 用户需求：\n从金证科技园南门打车到雨花台风景区，用滴滴打快车，再用高德打一个出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从金证科技园南门打车到雨花台风景区，用滴滴打快车，再用高德打一个出租车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从雨花台风景区打车到新街口步行街，用滴滴打出租车，再用高德打一辆快车,"[{""content"":""# 用户需求：\n从雨花台风景区打车到新街口步行街，用滴滴打出租车，再用高德打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从雨花台风景区打车到新街口步行街，用滴滴打出租车，再用高德打一辆快车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用滴滴打一辆快速车从新街口步行街到夫子庙，再用高德打一辆快车,"[{""content"":""# 用户需求：\n用滴滴打一辆快速车从新街口步行街到夫子庙，再用高德打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆快速车从新街口步行街到夫子庙，再用高德打一辆快车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""快速车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆出租车从红庙打车到南京站北广场，再用滴滴打一辆快车,"[{""content"":""# 用户需求：\n用高德打一辆出租车从红庙打车到南京站北广场，再用滴滴打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆出租车从红庙打车到南京站北广场，再用滴滴打一辆快车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用滴滴打一辆曹操出行从新街口步行街到紫金山登山道入口，再用高德打一辆专车,"[{""content"":""# 用户需求：\n用滴滴打一辆曹操出行从新街口步行街到紫金山登山道入口，再用高德打一辆专车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆曹操出行从新街口步行街到紫金山登山道入口，再用高德打一辆专车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""曹操出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用滴滴打一辆快车，用高德打一辆出租车从春江路地铁站到红山森林动物园,"[{""content"":""# 用户需求：\n用滴滴打一辆快车，用高德打一辆出租车从春江路地铁站到红山森林动物园\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆快车，用高德打一辆出租车从春江路地铁站到红山森林动物园\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用滴滴和高德分别打一辆出租车从城北万象汇B馆到贾西地铁站,"[{""content"":""# 用户需求：\n用滴滴和高德分别打一辆出租车从城北万象汇B馆到贾西地铁站\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴和高德分别打一辆出租车从城北万象汇B馆到贾西地铁站\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用滴滴打一辆专车，高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内,"[{""content"":""# 用户需求：\n用滴滴打一辆专车，高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆专车，高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}]
```",未知,[],,无,,无
分别用滴滴打一辆出租车，用高德打一辆快车从雨花客厅去南京六合平山会议中心,"[{""content"":""# 用户需求：\n分别用滴滴打一辆出租车，用高德打一辆快车从雨花客厅去南京六合平山会议中心\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""分别用滴滴打一辆出租车，用高德打一辆快车从雨花客厅去南京六合平山会议中心\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
滴滴打一辆出租车从南京银杏湖乐园到汤山风景区，高德在打一辆专车,"[{""content"":""# 用户需求：\n滴滴打一辆出租车从南京银杏湖乐园到汤山风景区，高德在打一辆专车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""滴滴打一辆出租车从南京银杏湖乐园到汤山风景区，高德在打一辆专车\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
百度打一辆特价车从三江学院打车到马群公寓，滴滴在打一辆出租车,"[{""content"":""# 用户需求：\n百度打一辆特价车从三江学院打车到马群公寓，滴滴在打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆特价车从三江学院打车到马群公寓，滴滴在打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
百度打一辆出租车从南京铁心桥小学渡江胜利纪念馆，高德在打一辆出租车,"[{""content"":""# 用户需求：\n百度打一辆出租车从南京铁心桥小学渡江胜利纪念馆，高德在打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆出租车从南京铁心桥小学渡江胜利纪念馆，高德在打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
百度打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，高德也打一辆出租车,"[{""content"":""# 用户需求：\n百度打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，高德也打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，高德也打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""经济型车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
百度打一辆快车金证南京科技园南门打车去镇江金山风景区，再用滴滴打一辆专车，价格140以内,"[{""content"":""# 用户需求：\n百度打一辆快车金证南京科技园南门打车去镇江金山风景区，再用滴滴打一辆专车，价格140以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆快车金证南京科技园南门打车去镇江金山风景区，再用滴滴打一辆专车，价格140以内\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 140, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，再用高德打一辆特快车,"[{""content"":""# 用户需求：\n用百度打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，再用高德打一辆特快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，再用高德打一辆特快车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""特快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆拼车扬州东站打车到泰州凤城河风景区，再用高德打一辆出租车,"[{""content"":""# 用户需求：\n用百度打一辆拼车扬州东站打车到泰州凤城河风景区，再用高德打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆拼车扬州东站打车到泰州凤城河风景区，再用高德打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从金证南京科技园-南门到蔚蓝星座，用百度打一辆专车，再用滴滴打一辆快车,"[{""content"":""# 用户需求：\n从金证南京科技园-南门到蔚蓝星座，用百度打一辆专车，再用滴滴打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从金证南京科技园-南门到蔚蓝星座，用百度打一辆专车，再用滴滴打一辆快车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆专车从蓝筹谷-3号楼到国资大厦，再用滴滴打一辆豪华车,"[{""content"":""# 用户需求：\n用百度打一辆专车从蓝筹谷-3号楼到国资大厦，再用滴滴打一辆豪华车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆专车从蓝筹谷-3号楼到国资大厦，再用滴滴打一辆豪华车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""豪华车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆T3轻享从epark到南京市中医院，再用滴滴打一辆出租车,"[{""content"":""# 用户需求：\n用百度打一辆T3轻享从epark到南京市中医院，再用滴滴打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆T3轻享从epark到南京市中医院，再用滴滴打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""T3轻享"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆快车从沃尔玛（虹悦城店）到富颐活力广场，在用滴滴打一辆出租车，用高德打一辆拼车,"[{""content"":""# 用户需求：\n用百度打一辆快车从沃尔玛（虹悦城店）到富颐活力广场，在用滴滴打一辆出租车，用高德打一辆拼车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆快车从沃尔玛（虹悦城店）到富颐活力广场，在用滴滴打一辆出租车，用高德打一辆拼车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场，在分别用高德和滴滴一辆出租车,"[{""content"":""# 用户需求：\n用百度打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场，在分别用高德和滴滴一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场，在分别用高德和滴滴一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""叮叮出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用百度打一辆出租车从天隆寺到浦口科创广场，在用滴滴打一辆快车，用高德打一辆出租车,"[{""content"":""# 用户需求：\n用百度打一辆出租车从天隆寺到浦口科创广场，在用滴滴打一辆快车，用高德打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆出租车从天隆寺到浦口科创广场，在用滴滴打一辆快车，用高德打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
百度打一辆T3出行从江宁城建集团-东北门到玉桥商业广场，在用高德打一辆拼车，用滴滴打一辆出租车,"[{""content"":""# 用户需求：\n百度打一辆T3出行从江宁城建集团-东北门到玉桥商业广场，在用高德打一辆拼车，用滴滴打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆T3出行从江宁城建集团-东北门到玉桥商业广场，在用高德打一辆拼车，用滴滴打一辆出租车\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""T3出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
百度打一个经济型的车从永宁工业集中区到南大仙林校区（地铁站），滴滴打一个专车从永宁工业集中区到南大仙林校区（地铁站），高德打一个出租车从永宁工业集中区到南大仙林校区（地铁站）,"[{""content"":""# 用户需求：\n百度打一个经济型的车从永宁工业集中区到南大仙林校区（地铁站），滴滴打一个专车从永宁工业集中区到南大仙林校区（地铁站），高德打一个出租车从永宁工业集中区到南大仙林校区（地铁站）\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一个经济型的车从永宁工业集中区到南大仙林校区（地铁站），滴滴打一个专车从永宁工业集中区到南大仙林校区（地铁站），高德打一个出租车从永宁工业集中区到南大仙林校区（地铁站）\""}""}]",[],"```json
[{""app"": ""百度"", ""category"": ""经济型"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
分别用滴滴打一个专车和一个百度打一个T3特惠车型从南京市现代农业园到万达广场（六合店）,"[{""content"":""# 用户需求：\n分别用滴滴打一个专车和一个百度打一个T3特惠车型从南京市现代农业园到万达广场（六合店）\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""分别用滴滴打一个专车和一个百度打一个T3特惠车型从南京市现代农业园到万达广场（六合店）\""}""}]",[],"```json
[{""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""百度"", ""category"": ""T3特惠车型"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
打一个高德拼车从金证科技园南门去南京航天医院,"[{""content"":""# 用户需求：\n打一个高德拼车从金证科技园南门去南京航天医院\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打一个高德拼车从金证科技园南门去南京航天医院\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
打一个高德从药科大地铁站1号口坐特惠快车去义乌小商品城,"[{""content"":""# 用户需求：\n打一个高德从药科大地铁站1号口坐特惠快车去义乌小商品城\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打一个高德从药科大地铁站1号口坐特惠快车去义乌小商品城\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
中天荟·小龙湾南侧去金鹰国际购物中心（江宁店），用高德，需要经济车,"[{""content"":""# 用户需求：\n中天荟·小龙湾南侧去金鹰国际购物中心（江宁店），用高德，需要经济车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""中天荟·小龙湾南侧去金鹰国际购物中心（江宁店），用高德，需要经济车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""经济车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
