query,input,车辆候选列表,output,appName,车型组合,category,category正确答案,mode,mode正确答案
```",未知,[],,无,,无
金证南京科技园南门拼车去南京南站（南进站口），高德打车,"[{""content"":""# 用户需求：\n金证南京科技园南门拼车去南京南站（南进站口），高德打车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园南门拼车去南京南站（南进站口），高德打车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
南京市第一医院南院（东南门）到中国银行（南京城南支行），高德特惠快车,"[{""content"":""# 用户需求：\n南京市第一医院南院（东南门）到中国银行（南京城南支行），高德特惠快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南京市第一医院南院（东南门）到中国银行（南京城南支行），高德特惠快车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特惠快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德出租车雨花台区实验小学（东北门）到大报恩寺遗址景区,"[{""content"":""# 用户需求：\n高德出租车雨花台区实验小学（东北门）到大报恩寺遗址景区\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德出租车雨花台区实验小学（东北门）到大报恩寺遗址景区\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德，莫愁湖公园到固生堂南京建邺分院，要求拼车,"[{""content"":""# 用户需求：\n高德，莫愁湖公园到固生堂南京建邺分院，要求拼车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德，莫愁湖公园到固生堂南京建邺分院，要求拼车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
侵华日军南京大屠杀遇难同胞纪念馆到万达广场（南京建邺店），高德六座车,"[{""content"":""# 用户需求：\n侵华日军南京大屠杀遇难同胞纪念馆到万达广场（南京建邺店），高德六座车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""侵华日军南京大屠杀遇难同胞纪念馆到万达广场（南京建邺店），高德六座车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""六座车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
使用高德，中共江苏省委员会拼车去马鞍山10号院,"[{""content"":""# 用户需求：\n使用高德，中共江苏省委员会拼车去马鞍山10号院\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""使用高德，中共江苏省委员会拼车去马鞍山10号院\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）出租车去南京南站（南进站口），高德,"[{""content"":""# 用户需求：\n金证南京科技园（南门）出租车去南京南站（南进站口），高德\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）出租车去南京南站（南进站口），高德\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德金证南京科技园（南门）到玄武湖，特惠车,"[{""content"":""# 用户需求：\n用高德金证南京科技园（南门）到玄武湖，特惠车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德金证南京科技园（南门）到玄武湖，特惠车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特惠车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
拼车从玄武湖到牛首山，用高德,"[{""content"":""# 用户需求：\n拼车从玄武湖到牛首山，用高德\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""拼车从玄武湖到牛首山，用高德\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）到南京珍珠泉风景区（西大门），高德拼车,"[{""content"":""# 用户需求：\n金证南京科技园（南门）到南京珍珠泉风景区（西大门），高德拼车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）到南京珍珠泉风景区（西大门），高德拼车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
南京站到禄口国际机场，优享车，用高德,"[{""content"":""# 用户需求：\n南京站到禄口国际机场，优享车，用高德\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""南京站到禄口国际机场，优享车，用高德\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""优享车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德禄口国际机场到南京长江大桥，要六座商务车,"[{""content"":""# 用户需求：\n高德禄口国际机场到南京长江大桥，要六座商务车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德禄口国际机场到南京长江大桥，要六座商务车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""六座商务车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
金证南京科技园（南门）到南京市中医院（大明路院区），要求高德的特价车,"[{""content"":""# 用户需求：\n金证南京科技园（南门）到南京市中医院（大明路院区），要求高德的特价车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""金证南京科技园（南门）到南京市中医院（大明路院区），要求高德的特价车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从南京南站北广场拼车到南京雨花台风景区，最好高德,"[{""content"":""# 用户需求：\n从南京南站北广场拼车到南京雨花台风景区，最好高德\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从南京南站北广场拼车到南京雨花台风景区，最好高德\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
使用高德打个快车从金证南京科技园（南门）到南京雨花万象天地,"[{""content"":""# 用户需求：\n使用高德打个快车从金证南京科技园（南门）到南京雨花万象天地\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""使用高德打个快车从金证南京科技园（南门）到南京雨花万象天地\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从铁心桥地铁站3号口拼车到雨花万象天地，高德就行了,"[{""content"":""# 用户需求：\n从铁心桥地铁站3号口拼车到雨花万象天地，高德就行了\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从铁心桥地铁站3号口拼车到雨花万象天地，高德就行了\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德打车从春江路地铁站打车到建邺区政务服务中心，特价车就行,"[{""content"":""# 用户需求：\n高德打车从春江路地铁站打车到建邺区政务服务中心，特价车就行\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打车从春江路地铁站打车到建邺区政务服务中心，特价车就行\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从金证科技园南门打车到雨花台风景区，用高德打一个出租车,"[{""content"":""# 用户需求：\n从金证科技园南门打车到雨花台风景区，用高德打一个出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从金证科技园南门打车到雨花台风景区，用高德打一个出租车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从雨花台风景区打车到新街口步行街，用高德打一辆快车,"[{""content"":""# 用户需求：\n从雨花台风景区打车到新街口步行街，用高德打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从雨花台风景区打车到新街口步行街，用高德打一辆快车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
再用高德打一辆快车从新街口步行街到夫子庙,"[{""content"":""# 用户需求：\n再用高德打一辆快车从新街口步行街到夫子庙\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""再用高德打一辆快车从新街口步行街到夫子庙\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆出租车从红庙打车到南京站北广场,"[{""content"":""# 用户需求：\n用高德打一辆出租车从红庙打车到南京站北广场\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆出租车从红庙打车到南京站北广场\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆曹操出行从新街口步行街到紫金山登山道入口,"[{""content"":""# 用户需求：\n高德打一辆曹操出行从新街口步行街到紫金山登山道入口\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆曹操出行从新街口步行街到紫金山登山道入口\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""无"", ""mode"": ""曹操出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆出租车从春江路地铁站到红山森林动物园,"[{""content"":""# 用户需求：\n用高德打一辆出租车从春江路地铁站到红山森林动物园\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆出租车从春江路地铁站到红山森林动物园\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆出租车从城北万象汇B馆到贾西地铁站,"[{""content"":""# 用户需求：\n用高德打一辆出租车从城北万象汇B馆到贾西地铁站\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆出租车从城北万象汇B馆到贾西地铁站\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内,"[{""content"":""# 用户需求：\n高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆快车从雨花客厅去南京六合平山会议中心,"[{""content"":""# 用户需求：\n用高德打一辆快车从雨花客厅去南京六合平山会议中心\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆快车从雨花客厅去南京六合平山会议中心\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆出租车从南京银杏湖乐园到汤山风景区，要求不超过30元,"[{""content"":""# 用户需求：\n高德打一辆出租车从南京银杏湖乐园到汤山风景区，要求不超过30元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆出租车从南京银杏湖乐园到汤山风景区，要求不超过30元\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆特价车从三江学院打车到马群公寓，价格20到30元,"[{""content"":""# 用户需求：\n高德打一辆特价车从三江学院打车到马群公寓，价格20到30元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆特价车从三江学院打车到马群公寓，价格20到30元\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": true, ""price_min"": 20, ""price_max"": 30, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆出租车从南京铁心桥小学渡江胜利纪念馆，价格不超过33元,"[{""content"":""# 用户需求：\n高德打一辆出租车从南京铁心桥小学渡江胜利纪念馆，价格不超过33元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆出租车从南京铁心桥小学渡江胜利纪念馆，价格不超过33元\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 33, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，价格不限制,"[{""content"":""# 用户需求：\n高德打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，价格不限制\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，价格不限制\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""经济型车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
打一辆快车金证南京科技园南门打车去镇江金山风景区，高德，价格40以内,"[{""content"":""# 用户需求：\n打一辆快车金证南京科技园南门打车去镇江金山风景区，高德，价格40以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打一辆快车金证南京科技园南门打车去镇江金山风景区，高德，价格40以内\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，高德打车就行了,"[{""content"":""# 用户需求：\n打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，高德打车就行了\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，高德打车就行了\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆拼车扬州东站打车到泰州凤城河风景区,"[{""content"":""# 用户需求：\n用高德打一辆拼车扬州东站打车到泰州凤城河风景区\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆拼车扬州东站打车到泰州凤城河风景区\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
从金证南京科技园-南门到蔚蓝星座，用高德打一辆专车,"[{""content"":""# 用户需求：\n从金证南京科技园-南门到蔚蓝星座，用高德打一辆专车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从金证南京科技园-南门到蔚蓝星座，用高德打一辆专车\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""无"", ""mode"": ""专车"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆专车从蓝筹谷-3号楼到国资大厦,"[{""content"":""# 用户需求：\n用高德打一辆专车从蓝筹谷-3号楼到国资大厦\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆专车从蓝筹谷-3号楼到国资大厦\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""无"", ""mode"": ""专车"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德地图打一辆T3轻享从epark到南京市中医院，价格30元上下浮动5元,"[{""content"":""# 用户需求：\n用高德地图打一辆T3轻享从epark到南京市中医院，价格30元上下浮动5元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德地图打一辆T3轻享从epark到南京市中医院，价格30元上下浮动5元\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""无"", ""mode"": ""T3轻享"", ""price"": true, ""price_min"": 25, ""price_max"": 35, ""fast"": false}]
```",未知,[],,无,,无
用高德地图打一辆快车从沃尔玛（虹悦城店）到富颐活力广场,"[{""content"":""# 用户需求：\n用高德地图打一辆快车从沃尔玛（虹悦城店）到富颐活力广场\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德地图打一辆快车从沃尔玛（虹悦城店）到富颐活力广场\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场,"[{""content"":""# 用户需求：\n用高德打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""无"", ""mode"": ""叮叮出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",未知,[],,无,,无
用高德打一辆出租车从天隆寺到浦口科创广场，价格不高于40元,"[{""content"":""# 用户需求：\n用高德打一辆出租车从天隆寺到浦口科创广场，价格不高于40元\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆出租车从天隆寺到浦口科创广场，价格不高于40元\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 40, ""fast"": false}]
```",未知,[],,无,,无
高德打一辆T3出行从江宁城建集团-东北门到玉桥商业广场，速度要快,"[{""content"":""# 用户需求：\n高德打一辆T3出行从江宁城建集团-东北门到玉桥商业广场，速度要快\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一辆T3出行从江宁城建集团-东北门到玉桥商业广场，速度要快\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""无"", ""mode"": ""T3出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": true}]
```",未知,[],,无,,无
高德打一个出租车从永宁工业集中区到南大仙林校区（地铁站），越快越好,"[{""content"":""# 用户需求：\n高德打一个出租车从永宁工业集中区到南大仙林校区（地铁站），越快越好\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""高德打一个出租车从永宁工业集中区到南大仙林校区（地铁站），越快越好\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": true}]
```",未知,[],,无,,无
用高德打一个专车从南京市现代农业园到万达广场（六合店），尽快到达目的地,"[{""content"":""# 用户需求：\n用高德打一个专车从南京市现代农业园到万达广场（六合店），尽快到达目的地\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一个专车从南京市现代农业园到万达广场（六合店），尽快到达目的地\""}""}]",[],"```json
[{""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": true}]
```",未知,[],,无,,无
