query,车辆候选列表,车型组合,category,category正确答案,mode,mode正确答案
打车去深圳大梅沙滨海公园赶海，预算控制在60-75元,"[
  {
    ""index"": ""1"",
    ""category"": ""推荐"",
    ""carModel"": ""极速拼车"",
    ""price"": 8
  },
  {
    ""index"": ""2"",
    ""category"": ""推荐"",
    ""carModel"": ""特惠快车"",
    ""price"": 12
  },
  {
    ""index"": ""3"",
    ""category"": ""推荐"",
    ""carModel"": ""滴滴快车"",
    ""price"": 13
  },
  {
    ""index"": ""4"",
    ""category"": ""拼车"",
    ""carModel"": ""特价拼车"",
    ""price"": 7
  },
  {
    ""index"": ""5"",
    ""category"": ""拼车"",
    ""carModel"": ""极速拼车"",
    ""price"": 8.5
  },
  {
    ""index"": ""6"",
    ""category"": ""特价"",
    ""carModel"": ""花小猪外接版"",
    ""price"": 9.8
  },
  {
    ""index"": ""7"",
    ""category"": ""特价"",
    ""carModel"": ""特惠快车"",
    ""price"": 8.8
  },
  {
    ""index"": ""8"",
    ""category"": ""快速"",
    ""carModel"": ""花小猪正价版"",
    ""price"": 10
  },
  {
    ""index"": ""9"",
    ""category"": ""快速"",
    ""carModel"": ""曹操出行"",
    ""price"": 11
  },
  {
    ""index"": ""10"",
    ""category"": ""快速"",
    ""carModel"": ""特快出租车"",
    ""price"": 10.3
  },
  {
    ""index"": ""11"",
    ""category"": ""快速"",
    ""carModel"": ""滴滴特快"",
    ""price"": 15.8
  },
  {
    ""index"": ""12"",
    ""category"": ""快速"",
    ""carModel"": ""出租车"",
    ""price"": 14
  },
  {
    ""index"": ""13"",
    ""category"": ""快速"",
    ""carModel"": ""滴滴快车"",
    ""price"": 16
  },
  {
    ""index"": ""14"",
    ""category"": ""舒适"",
    ""carModel"": ""滴滴专车"",
    ""price"": 42
  },
  {
    ""index"": ""15"",
    ""category"": ""舒适"",
    ""carModel"": ""滴滴豪华车"",
    ""price"": 68
  },
  {
    ""index"": ""16"",
    ""category"": ""六座"",
    ""carModel"": ""六座专车"",
    ""price"": 54
  },
  {
    ""index"": ""17"",
    ""category"": ""更多"",
    ""carModel"": ""滴滴代驾"",
    ""price"": 17
  },
  {
    ""index"": ""18"",
    ""category"": ""更多"",
    ""carModel"": ""宠物出行"",
    ""price"": 21
  },
  {
    ""index"": ""19"",
    ""category"": ""更多"",
    ""carModel"": ""滴滴包车"",
    ""price"": 39
  },
  {
    ""index"": ""20"",
    ""category"": ""送货"",
    ""carModel"": ""汽车快送"",
    ""price"": 25
  },
  {
    ""index"": ""21"",
    ""category"": ""送货"",
    ""carModel"": ""跑腿"",
    ""price"": 28
  },
  {
    ""index"": ""22"",
    ""category"": ""特价"",
    ""carModel"": ""惊喜特价"",
    ""price"": 9.9
  },
  {
    ""index"": ""23"",
    ""category"": ""推荐"",
    ""carModel"": ""顺风车"",
    ""price"": 22.5
  },
  {
    ""index"": ""24"",
    ""category"": ""城际"",
    ""carModel"": ""城际拼车"",
    ""price"": 56.5
  },
  {
    ""index"": ""25"",
    ""category"": ""城际"",
    ""carModel"": ""顺风车"",
    ""price"": 62
  },
  {
    ""index"": ""26"",
    ""category"": ""推荐"",
    ""carModel"": ""花小猪外接版"",
    ""price"": 15
  },
  {
    ""index"": ""27"",
    ""category"": ""推荐"",
    ""carModel"": ""花小猪正价版"",
    ""price"": 13.5
  },
  {
    ""index"": ""28"",
    ""category"": ""推荐"",
    ""carModel"": ""滴滴专车"",
    ""price"": 24
  },
  {
    ""index"": ""29"",
    ""category"": ""推荐"",
    ""carModel"": ""惊喜特价"",
    ""price"": 12.8
  }
]","[{'推荐': '极速拼车'}, {'推荐': '特惠快车'}, {'推荐': '滴滴快车'}, {'拼车': '特价拼车'}, {'拼车': '极速拼车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}, {'快速': '花小猪正价版'}, {'快速': '曹操出行'}, {'快速': '特快出租车'}, {'快速': '滴滴特快'}, {'快速': '出租车'}, {'快速': '滴滴快车'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}, {'六座': '六座专车'}, {'更多': '滴滴代驾'}, {'更多': '宠物出行'}, {'更多': '滴滴包车'}, {'送货': '汽车快送'}, {'送货': '跑腿'}, {'特价': '惊喜特价'}, {'推荐': '顺风车'}, {'城际': '城际拼车'}, {'城际': '顺风车'}, {'推荐': '花小猪外接版'}, {'推荐': '花小猪正价版'}, {'推荐': '滴滴专车'}, {'推荐': '惊喜特价'}]",,无,,无
从福田高铁站出发，15元上下能接受，急着去高铁站开会,"[
  {
    ""index"": ""1"",
    ""category"": ""拼车"",
    ""carModel"": ""极速拼车"",
    ""price"": 7.2
  },
  {
    ""index"": ""2"",
    ""category"": ""特惠快车"",
    ""carModel"": ""特惠快车"",
    ""price"": 8.5
  },
  {
    ""index"": ""3"",
    ""category"": ""经济型"",
    ""carModel"": ""曹操出行"",
    ""price"": 7.9
  },
  {
    ""index"": ""4"",
    ""category"": ""经济型"",
    ""carModel"": ""T3出行"",
    ""price"": 8.3
  },
  {
    ""index"": ""5"",
    ""category"": ""经济型"",
    ""carModel"": ""享道出行"",
    ""price"": 9
  },
  {
    ""index"": ""6"",
    ""category"": ""经济型"",
    ""carModel"": ""鞍马出行"",
    ""price"": 10
  },
  {
    ""index"": ""7"",
    ""category"": ""经济型"",
    ""carModel"": ""腾飞出行"",
    ""price"": 10.5
  },
  {
    ""index"": ""8"",
    ""category"": ""经济型"",
    ""carModel"": ""及时用车"",
    ""price"": 9.5
  },
  {
    ""index"": ""9"",
    ""category"": ""经济型"",
    ""carModel"": ""风韵出行"",
    ""price"": 9.5
  },
  {
    ""index"": ""10"",
    ""category"": ""经济型"",
    ""carModel"": ""环旅出行"",
    ""price"": 8.9
  },
  {
    ""index"": ""11"",
    ""category"": ""经济型"",
    ""carModel"": ""神州专车"",
    ""price"": 9.5
  },
  {
    ""index"": ""12"",
    ""category"": ""经济型"",
    ""carModel"": ""叮叮出行"",
    ""price"": 10
  },
  {
    ""index"": ""13"",
    ""category"": ""经济型"",
    ""carModel"": ""迪尔出行"",
    ""price"": 10.5
  },
  {
    ""index"": ""14"",
    ""category"": ""经济型"",
    ""carModel"": ""旅程约车"",
    ""price"": 8
  },
  {
    ""index"": ""15"",
    ""category"": ""经济型"",
    ""carModel"": ""聚优出租"",
    ""price"": 11
  },
  {
    ""index"": ""16"",
    ""category"": ""经济型"",
    ""carModel"": ""阳光出行"",
    ""price"": 13
  },
  {
    ""index"": ""17"",
    ""category"": ""经济型"",
    ""carModel"": ""首汽约车"",
    ""price"": 11.5
  },
  {
    ""index"": ""18"",
    ""category"": ""经济型"",
    ""carModel"": ""有序出行"",
    ""price"": 12
  },
  {
    ""index"": ""19"",
    ""category"": ""经济型"",
    ""carModel"": ""沛途出行"",
    ""price"": 11.5
  },
  {
    ""index"": ""20"",
    ""category"": ""经济型"",
    ""carModel"": ""有滴出行"",
    ""price"": 12.5
  },
  {
    ""index"": ""21"",
    ""category"": ""经济型"",
    ""carModel"": ""365约车"",
    ""price"": 13
  },
  {
    ""index"": ""22"",
    ""category"": ""经济型"",
    ""carModel"": ""南京出租"",
    ""price"": 14
  },
  {
    ""index"": ""23"",
    ""category"": ""经济型"",
    ""carModel"": ""腾飞新出租"",
    ""price"": 12
  },
  {
    ""index"": ""24"",
    ""category"": ""经济型"",
    ""carModel"": ""鞍马聚的新出租"",
    ""price"": 16
  },
  {
    ""index"": ""25"",
    ""category"": ""特快车"",
    ""carModel"": ""特快车"",
    ""price"": 18.5
  },
  {
    ""index"": ""26"",
    ""category"": ""出租"",
    ""carModel"": ""出租车"",
    ""price"": 16
  },
  {
    ""index"": ""27"",
    ""category"": ""优享型"",
    ""carModel"": ""曹操出行"",
    ""price"": 17.5
  },
  {
    ""index"": ""28"",
    ""category"": ""优享型"",
    ""carModel"": ""阳光出行"",
    ""price"": 18
  },
  {
    ""index"": ""29"",
    ""category"": ""优享型"",
    ""carModel"": ""T3出行"",
    ""price"": 19
  },
  {
    ""index"": ""30"",
    ""category"": ""优享型"",
    ""carModel"": ""首汽约车"",
    ""price"": 19
  },
  {
    ""index"": ""31"",
    ""category"": ""优享型"",
    ""carModel"": ""鞍马出行"",
    ""price"": 19.5
  },
  {
    ""index"": ""32"",
    ""category"": ""优享型"",
    ""carModel"": ""风韵出行"",
    ""price"": 18.5
  },
  {
    ""index"": ""33"",
    ""category"": ""优享型"",
    ""carModel"": ""腾飞出行"",
    ""price"": 18
  },
  {
    ""index"": ""34"",
    ""category"": ""优享型"",
    ""carModel"": ""有滴出行"",
    ""price"": 18.5
  },
  {
    ""index"": ""35"",
    ""category"": ""优享型"",
    ""carModel"": ""及时用车"",
    ""price"": 19.5
  },
  {
    ""index"": ""36"",
    ""category"": ""优享型"",
    ""carModel"": ""神州专车"",
    ""price"": 19
  },
  {
    ""index"": ""37"",
    ""category"": ""优享型"",
    ""carModel"": ""环旅出行"",
    ""price"": 19.5
  },
  {
    ""index"": ""38"",
    ""category"": ""优享型"",
    ""carModel"": ""叮叮出行"",
    ""price"": 19.5
  },
  {
    ""index"": ""39"",
    ""category"": ""优享型"",
    ""carModel"": ""沛途出行"",
    ""price"": 20
  },
  {
    ""index"": ""40"",
    ""category"": ""优享型"",
    ""carModel"": ""旅程约车"",
    ""price"": 19
  },
  {
    ""index"": ""41"",
    ""category"": ""专车"",
    ""carModel"": ""品质专车"",
    ""price"": 32
  },
  {
    ""index"": ""42"",
    ""category"": ""六座商务"",
    ""carModel"": ""六座商务"",
    ""price"": 35
  },
  {
    ""index"": ""43"",
    ""category"": ""送东西"",
    ""carModel"": ""高德秒送"",
    ""price"": 26
  },
  {
    ""index"": ""44"",
    ""category"": ""顺风车"",
    ""carModel"": ""顺风车"",
    ""price"": 33
  },
  {
    ""index"": ""45"",
    ""category"": ""特价拼车"",
    ""carModel"": ""特价拼车"",
    ""price"": 12
  },
  {
    ""index"": ""46"",
    ""category"": ""推荐"",
    ""carModel"": ""顺风车"",
    ""price"": 17
  },
  {
    ""index"": ""47"",
    ""category"": ""推荐"",
    ""carModel"": ""特价拼车"",
    ""price"": 12
  },
  {
    ""index"": ""48"",
    ""category"": ""经济"",
    ""carModel"": ""曹操出行"",
    ""price"": 8.9
  },
  {
    ""index"": ""49"",
    ""category"": ""经济"",
    ""carModel"": ""T3出行"",
    ""price"": 8.5
  },
  {
    ""index"": ""50"",
    ""category"": ""经济"",
    ""carModel"": ""享道出行"",
    ""price"": 9
  },
  {
    ""index"": ""51"",
    ""category"": ""经济"",
    ""carModel"": ""鞍马出行"",
    ""price"": 7.8
  },
  {
    ""index"": ""52"",
    ""category"": ""经济"",
    ""carModel"": ""腾飞出行"",
    ""price"": 7.5
  },
  {
    ""index"": ""53"",
    ""category"": ""经济"",
    ""carModel"": ""有序出行"",
    ""price"": 8
  },
  {
    ""index"": ""54"",
    ""category"": ""经济"",
    ""carModel"": ""神州专车"",
    ""price"": 8
  },
  {
    ""index"": ""55"",
    ""category"": ""经济"",
    ""carModel"": ""妥妥E行"",
    ""price"": 7.9
  },
  {
    ""index"": ""56"",
    ""category"": ""经济"",
    ""carModel"": ""及时用车"",
    ""price"": 7.6
  },
  {
    ""index"": ""57"",
    ""category"": ""经济"",
    ""carModel"": ""环旅出行"",
    ""price"": 8
  },
  {
    ""index"": ""58"",
    ""category"": ""经济"",
    ""carModel"": ""沛途出行"",
    ""price"": 8.1
  },
  {
    ""index"": ""59"",
    ""category"": ""经济"",
    ""carModel"": ""旅程约车"",
    ""price"": 8.3
  },
  {
    ""index"": ""60"",
    ""category"": ""经济"",
    ""carModel"": ""风韵出行"",
    ""price"": 8.3
  },
  {
    ""index"": ""61"",
    ""category"": ""经济"",
    ""carModel"": ""阳光出行"",
    ""price"": 8.2
  },
  {
    ""index"": ""62"",
    ""category"": ""经济"",
    ""carModel"": ""首汽约车"",
    ""price"": 8
  },
  {
    ""index"": ""63"",
    ""category"": ""经济"",
    ""carModel"": ""叮叮出行"",
    ""price"": 7.6
  },
  {
    ""index"": ""64"",
    ""category"": ""经济"",
    ""carModel"": ""迪尔出行"",
    ""price"": 7.5
  },
  {
    ""index"": ""65"",
    ""category"": ""经济"",
    ""carModel"": ""有滴出行"",
    ""price"": 7
  },
  {
    ""index"": ""66"",
    ""category"": ""经济"",
    ""carModel"": ""聚优出租"",
    ""price"": 8
  },
  {
    ""index"": ""67"",
    ""category"": ""经济"",
    ""carModel"": ""南京出租"",
    ""price"": 7.4
  },
  {
    ""index"": ""68"",
    ""category"": ""经济"",
    ""carModel"": ""腾飞新出租"",
    ""price"": 7.9
  },
  {
    ""index"": ""69"",
    ""category"": ""经济"",
    ""carModel"": ""鞍马聚的新出租"",
    ""price"": 8.5
  },
  {
    ""index"": ""70"",
    ""category"": ""优享型"",
    ""carModel"": ""享道出行"",
    ""price"": 11
  },
  {
    ""index"": ""71"",
    ""category"": ""推荐"",
    ""carModel"": ""品质专车"",
    ""price"": 28
  },
  {
    ""index"": ""72"",
    ""category"": ""经济"",
    ""carModel"": ""365约车"",
    ""price"": 10
  },
  {
    ""index"": ""73"",
    ""category"": ""优享型"",
    ""carModel"": ""旅程专车"",
    ""price"": 29
  },
  {
    ""index"": ""74"",
    ""category"": ""经济型"",
    ""carModel"": ""聚优出行"",
    ""price"": 9
  },
  {
    ""index"": ""75"",
    ""category"": ""出租车"",
    ""carModel"": ""鞍马聚的-高档出租车"",
    ""price"": 15
  },
  {
    ""index"": ""76"",
    ""category"": ""品质专车"",
    ""carModel"": ""风韵出行"",
    ""price"": 35
  },
  {
    ""index"": ""77"",
    ""category"": ""品质专车"",
    ""carModel"": ""鞍马出行"",
    ""price"": 42
  },
  {
    ""index"": ""78"",
    ""category"": ""品质专车"",
    ""carModel"": ""叮叮出行"",
    ""price"": 46
  },
  {
    ""index"": ""79"",
    ""category"": ""品质专车"",
    ""carModel"": ""首汽约车"",
    ""price"": 45
  },
  {
    ""index"": ""80"",
    ""category"": ""品质专车"",
    ""carModel"": ""腾飞出行"",
    ""price"": 38
  },
  {
    ""index"": ""81"",
    ""category"": ""品质专车"",
    ""carModel"": ""环旅出行"",
    ""price"": 39
  },
  {
    ""index"": ""82"",
    ""category"": ""品质专车"",
    ""carModel"": ""神州专车"",
    ""price"": 45
  },
  {
    ""index"": ""83"",
    ""category"": ""六座商务"",
    ""carModel"": ""享道出行"",
    ""price"": 41
  },
  {
    ""index"": ""84"",
    ""category"": ""六座商务"",
    ""carModel"": ""首汽约车"",
    ""price"": 39
  },
  {
    ""index"": ""85"",
    ""category"": ""出租车"",
    ""carModel"": ""鞍马聚的-低档"",
    ""price"": 19
  },
  {
    ""index"": ""86"",
    ""category"": ""六座商务"",
    ""carModel"": ""叮叮出行"",
    ""price"": 44
  },
  {
    ""index"": ""87"",
    ""category"": ""六座商务"",
    ""carModel"": ""腾飞出行"",
    ""price"": 40
  },
  {
    ""index"": ""88"",
    ""category"": ""六座商务"",
    ""carModel"": ""神州专车"",
    ""price"": 50
  },
  {
    ""index"": ""89"",
    ""category"": ""特惠快车"",
    ""carModel"": ""首汽约车"",
