query,车辆候选列表,车型组合,category,category正确答案,mode,mode正确答案
    ""price"": 12
  },
  {
    ""index"": ""90"",
    ""category"": ""特惠快车"",
    ""carModel"": ""T3出行"",
    ""price"": 13
  },
  {
    ""index"": ""91"",
    ""category"": ""特惠快车"",
    ""carModel"": ""享道出行"",
    ""price"": 12.5
  },
  {
    ""index"": ""92"",
    ""category"": ""特惠快车"",
    ""carModel"": ""曹操出行"",
    ""price"": 13.8
  },
  {
    ""index"": ""93"",
    ""category"": ""特惠快车"",
    ""carModel"": ""鞍马出行"",
    ""price"": 13.4
  },
  {
    ""index"": ""94"",
    ""category"": ""特惠快车"",
    ""carModel"": ""风韵出行"",
    ""price"": 12.9
  },
  {
    ""index"": ""95"",
    ""category"": ""特惠快车"",
    ""carModel"": ""有序出行"",
    ""price"": 12.6
  },
  {
    ""index"": ""96"",
    ""category"": ""特惠快车"",
    ""carModel"": ""腾飞出行"",
    ""price"": 12.8
  },
  {
    ""index"": ""97"",
    ""category"": ""特惠快车"",
    ""carModel"": ""阳光出行"",
    ""price"": 13
  },
  {
    ""index"": ""98"",
    ""category"": ""特惠快车"",
    ""carModel"": ""叮叮出行"",
    ""price"": 12.2
  },
  {
    ""index"": ""99"",
    ""category"": ""特惠快车"",
    ""carModel"": ""神州专车"",
    ""price"": 12.5
  },
  {
    ""index"": ""100"",
    ""category"": ""特惠快车"",
    ""carModel"": ""迪尔出行"",
    ""price"": 12.6
  },
  {
    ""index"": ""101"",
    ""category"": ""特惠快车"",
    ""carModel"": ""及时用车"",
    ""price"": 12.5
  },
  {
    ""index"": ""102"",
    ""category"": ""特惠快车"",
    ""carModel"": ""有滴出行"",
    ""price"": 13.4
  },
  {
    ""index"": ""103"",
    ""category"": ""特惠快车"",
    ""carModel"": ""环旅出行"",
    ""price"": 13.2
  },
  {
    ""index"": ""104"",
    ""category"": ""特惠快车"",
    ""carModel"": ""沛途出行"",
    ""price"": 12
  },
  {
    ""index"": ""105"",
    ""category"": ""特惠快车"",
    ""carModel"": ""聚优出行"",
    ""price"": 14
  },
  {
    ""index"": ""106"",
    ""category"": ""特惠快车"",
    ""carModel"": ""南京出租"",
    ""price"": 16
  },
  {
    ""index"": ""107"",
    ""category"": ""特惠快车"",
    ""carModel"": ""365约车"",
    ""price"": 12.5
  },
  {
    ""index"": ""108"",
    ""category"": ""特惠快车"",
    ""carModel"": ""腾飞新出租"",
    ""price"": 12.3
  },
  {
    ""index"": ""109"",
    ""category"": ""特惠快车"",
    ""carModel"": ""妥妥E行"",
    ""price"": 13
  },
  {
    ""index"": ""110"",
    ""category"": ""特惠快车"",
    ""carModel"": ""聚的新出租"",
    ""price"": 11.8
  },
  {
    ""index"": ""111"",
    ""category"": ""经济型"",
    ""carModel"": ""妥妥E行"",
    ""price"": 14
  },
  {
    ""index"": ""112"",
    ""category"": ""优享型"",
    ""carModel"": ""365约车"",
    ""price"": 15
  },
  {
    ""index"": ""113"",
    ""category"": ""品质专车"",
    ""carModel"": ""有序出行"",
    ""price"": 48
  },
  {
    ""index"": ""114"",
    ""category"": ""六座商务"",
    ""carModel"": ""特价专车"",
    ""price"": 40
  },
  {
    ""index"": ""115"",
    ""category"": ""特惠快车"",
    ""carModel"": ""旅程约车"",
    ""price"": 16
  },
  {
    ""index"": ""116"",
    ""category"": ""特惠快车"",
    ""carModel"": ""聚优出租"",
    ""price"": 17
  },
  {
    ""index"": ""117"",
    ""category"": ""特惠快车"",
    ""carModel"": ""聚的出租车"",
    ""price"": 17.9
  },
  {
    ""index"": ""118"",
    ""category"": ""品质专车"",
    ""carModel"": ""享道出行"",
    ""price"": 38
  }
]","[{'拼车': '极速拼车'}, {'特惠快车': '特惠快车'}, {'经济型': '曹操出行'}, {'经济型': 'T3出行'}, {'经济型': '享道出行'}, {'经济型': '鞍马出行'}, {'经济型': '腾飞出行'}, {'经济型': '及时用车'}, {'经济型': '风韵出行'}, {'经济型': '环旅出行'}, {'经济型': '神州专车'}, {'经济型': '叮叮出行'}, {'经济型': '迪尔出行'}, {'经济型': '旅程约车'}, {'经济型': '聚优出租'}, {'经济型': '阳光出行'}, {'经济型': '首汽约车'}, {'经济型': '有序出行'}, {'经济型': '沛途出行'}, {'经济型': '有滴出行'}, {'经济型': '365约车'}, {'经济型': '南京出租'}, {'经济型': '腾飞新出租'}, {'经济型': '鞍马聚的新出租'}, {'特快车': '特快车'}, {'出租': '出租车'}, {'优享型': '曹操出行'}, {'优享型': '阳光出行'}, {'优享型': 'T3出行'}, {'优享型': '首汽约车'}, {'优享型': '鞍马出行'}, {'优享型': '风韵出行'}, {'优享型': '腾飞出行'}, {'优享型': '有滴出行'}, {'优享型': '及时用车'}, {'优享型': '神州专车'}, {'优享型': '环旅出行'}, {'优享型': '叮叮出行'}, {'优享型': '沛途出行'}, {'优享型': '旅程约车'}, {'专车': '品质专车'}, {'六座商务': '六座商务'}, {'送东西': '高德秒送'}, {'顺风车': '顺风车'}, {'特价拼车': '特价拼车'}, {'推荐': '顺风车'}, {'推荐': '特价拼车'}, {'经济': '曹操出行'}, {'经济': 'T3出行'}, {'经济': '享道出行'}, {'经济': '鞍马出行'}, {'经济': '腾飞出行'}, {'经济': '有序出行'}, {'经济': '神州专车'}, {'经济': '妥妥E行'}, {'经济': '及时用车'}, {'经济': '环旅出行'}, {'经济': '沛途出行'}, {'经济': '旅程约车'}, {'经济': '风韵出行'}, {'经济': '阳光出行'}, {'经济': '首汽约车'}, {'经济': '叮叮出行'}, {'经济': '迪尔出行'}, {'经济': '有滴出行'}, {'经济': '聚优出租'}, {'经济': '南京出租'}, {'经济': '腾飞新出租'}, {'经济': '鞍马聚的新出租'}, {'优享型': '享道出行'}, {'推荐': '品质专车'}, {'经济': '365约车'}, {'优享型': '旅程专车'}, {'经济型': '聚优出行'}, {'出租车': '鞍马聚的-高档出租车'}, {'品质专车': '风韵出行'}, {'品质专车': '鞍马出行'}, {'品质专车': '叮叮出行'}, {'品质专车': '首汽约车'}, {'品质专车': '腾飞出行'}, {'品质专车': '环旅出行'}, {'品质专车': '神州专车'}, {'六座商务': '享道出行'}, {'六座商务': '首汽约车'}, {'出租车': '鞍马聚的-低档'}, {'六座商务': '叮叮出行'}, {'六座商务': '腾飞出行'}, {'六座商务': '神州专车'}, {'特惠快车': '首汽约车'}, {'特惠快车': 'T3出行'}, {'特惠快车': '享道出行'}, {'特惠快车': '曹操出行'}, {'特惠快车': '鞍马出行'}, {'特惠快车': '风韵出行'}, {'特惠快车': '有序出行'}, {'特惠快车': '腾飞出行'}, {'特惠快车': '阳光出行'}, {'特惠快车': '叮叮出行'}, {'特惠快车': '神州专车'}, {'特惠快车': '迪尔出行'}, {'特惠快车': '及时用车'}, {'特惠快车': '有滴出行'}, {'特惠快车': '环旅出行'}, {'特惠快车': '沛途出行'}, {'特惠快车': '聚优出行'}, {'特惠快车': '南京出租'}, {'特惠快车': '365约车'}, {'特惠快车': '腾飞新出租'}, {'特惠快车': '妥妥E行'}, {'特惠快车': '聚的新出租'}, {'经济型': '妥妥E行'}, {'优享型': '365约车'}, {'品质专车': '有序出行'}, {'六座商务': '特价专车'}, {'特惠快车': '旅程约车'}, {'特惠快车': '聚优出租'}, {'特惠快车': '聚的出租车'}, {'品质专车': '享道出行'}]",,无,,无
坐车到观澜版画村写生，价格最好不超过65元,[],[],,无,,无
去龙岗万达广场聚餐，22元左右的车费比较合适,[],[],,无,,无
费用严格70元内，从昆明翠湖打车到石林景区参观,[],[],,无,,无
下午去华侨城医院复诊，30-35元之间的预算,[],[],,无,,无
从坂田天安云谷出发，18元内能到华为基地开会,[],[],,无,,无
打车到宝安体育馆打球，45到50元可以接受,[],[],,无,,无
去盐田海鲜街吃晚饭，35元以上费用没问题,[],[],,无,,无
从梅村出发办事，50元以上车费都能接受,[],[],,无,,无
坐车去广州长隆玩，珠江新城过去别超35元,[],[],,无,,无
晚上去深圳湾公园散步，85元左右比较合适,[],[],,无,,无
从济南趵突泉到奥体中心，20元以内能接受,[],[],,无,,无
预算90-110元，万象城到机场赶飞机,[],[],,无,,无
去佛山顺德清晖园考察，千灯湖出发25元上下,[],[],,无,,无
从郑州少林寺到东站接人，别超55元,[],[],,无,,无
打车到西安兵马俑参观，大雁塔出发最多60元以下,[],[],,无,,无
去厦门曾厝垵逛街，厦大过去10元左右车费,[],[],,无,,无
从合肥包公园到巢湖考察，别超过45元,[],[],,无,,无
坐车去天津滨海新区，之眼出发30元内,[],[],,无,,无
去深圳书城买资料，50元上下预算足够,[],[],,无,,无
从南宁青秀山到方特乐园，25元上下车费,[],[],,无,,无
打车到沈阳棋盘山，故宫出发差不多30块,[],[],,无,,无
去苏州同里古镇游玩，金鸡湖过去40块左右,[],[],,无,,无
从武汉黄鹤楼到东湖开会，20元上下浮动,[],[],,无,,无
费用35元左右，南山科技园到福田口岸通关,[],[],,无,,无
去杭州西湖见客户，阿里巴巴园区出发18块差不多,[],[],,无,,无
从重庆洪崖洞到磁器口吃火锅，别超25元,[],[],,无,,无
预算50-60元，福州上下杭到平潭岛考察,[],[],,无,,无
去大鹏地质公园调研，75元以上预算充足,[],[],,无,,无
从南京夫子庙到中山陵参观，15到20元内,[],[],,无,,无
晚上去华侨城OCT创意园，差不多150元车费,[],[],,无,,无
坐车到成都天府机场，宽窄巷子出发45元以内,[],[],,无,,无
去长沙岳麓山考察，橘子洲头出发25-30元,[],[],,无,,无
从东莞虎门到广州南站，最多40元以下,[],[],,无,,无
打车去青岛崂山景区，栈桥出发严格18-22元,[],[],,无,,无
去深圳坪山高铁站赶车，60元内可接受,[],[],,无,,无
从珠海情侣路到横琴口岸，别超35元,[],[],,无,,无
费用22元内，平湖物流基地到坂田送货,[],[],,无,,无
去北京首都机场T3接机，望京SOHO出发25-30元,[],[],,无,,无
从上海外滩到迪士尼游玩，50元上下预算,[],[],,无,,无
坐车到天津滨海新区开会，之眼出发30元内,[],[],,无,,无
去大芬油画村看展，不超过20元到龙岗大道,[],[],,无,,无
从沈阳故宫到棋盘山郊游，差不多30块,[],[],,无,,无
打车到龙岗大道方向，预算40元上下浮动3元,[],[],,无,,无
去福田CBD参加会议，25元之内能接受,[],[],,无,,无
从深圳动物园到会展中心，120块差不多就行,[],[],,无,,无
坐车到白石龙见朋友，45块以上没问题,[],[],,无,,无
去莲花山公园晨练，80-85元之间费用,[],[],,无,,无
从深圳湾口岸到机场，50元左右赶时间,[],[],,无,,无
去观澜湖高尔夫打车预算70-80元要提前确认路线,[],[],,无,,无
坪山中心公园坐车费用不超过18元记得打表计价,[],[],,无,,无
大浪时尚小镇打的过去60元上下要看具体上车点,[],[],,无,,无
深圳北站中心公园车费必须控制在25-30元区间,[],[],,无,,无
坂雪岗科技城坐车28元左右建议平台叫车更透明,[],[],,无,,无
龙岗文化中心打车费用75元以上可能涉及跨区费,[],[],,无,,无
盐田港码头预算55元内可接受要确认是否含高速,[],[],,无,,无
深圳人才公园坐车固定价17元直接扬招就行,[],[],,无,,无
华润小径湾打车预算120-150元需提前规划时间,[],[],,无,,无
坪山实验学校坐车15元差不多带零钱更方便,[],[],,无,,无
大鹏古城打车费用65元左右要看具体出发位置,[],[],,无,,无
深圳湾万象城车费90-100元区间注意避开晚高峰,[],[],,无,,无
龙华星河COCO City打的22-25元建议错峰出行,[],[],,无,,无
深圳机场码头坐车预算20元内要确认计价方式,[],[],,无,,无
坪山燕子湖打车不超过16元记得要求司机打表,[],[],,无,,无
华侨城欢乐海岸车费180元可接受但建议拼车,[],[],,无,,无
盐田港保税区打的38元左右要确认是否走快速路,[],[],,无,,无
深圳湾超级总部打车价格85元以上需明确目的地,[],[],,无,,无
大梅沙奥特莱斯坐车预算50-55元要留缓冲时间,[],[],,无,,无
坪山高铁站车费58元上下浮动建议提前预约车辆,[],[],,无,,无
龙岗万达广场打车30元内注意避开拥堵路段,[],[],,无,,无
深圳湾体育中心坐车费用95元左右要看时段,[],[],,无,,无
华强北预算12元上下打车记得检查计价器,[],[],,无,,无
盐田壹海城车费25-28元区间建议平台比价,[],[],,无,,无
坪山中心公园坐车20元上下要确认具体上车点,[],[],,无,,无
北京南站到国贸三期车费必须严格15元整,[],[],,无,,无
上海虹桥机场到静安寺打车预算卡死38元不议价,[],[],,无,,无
广州塔到白云机场费用不超过65元需确认路线,[],[],,无,,无
深圳福田CBD到宝安机场车费只能接受45元整,[],[],,无,,无
成都春熙路到双流机场价格锁定25元含高速费,[],[],,无,,无
杭州西湖到萧山机场费用严格55元要打表计价,[],[],,无,,无
南京新街口到禄口机场最高接受40元车费,[],[],,无,,无
重庆解放碑到江北机场要求费用等于30元整,[],[],,无,,无
西安钟楼到咸阳机场预算50元内需确认时段,[],[],,无,,无
武汉光谷到天河机场车费必须低于35元,[],[],,无,,无
长沙五一广场到黄花机场价格刚好28元整,[],[],,无,,无
苏州拙政园到上海虹桥站费用不超过80元,[],[],,无,,无
郑州东站到CBD会展中心预算固定22元,[],[],,无,,无
天津滨海机场到意式风情街最高28元车费,[],[],,无,,无
厦门鼓浪屿到高崎机场价格必须18元整,[],[],,无,,无
青岛五四广场到流亭机场车费卡死35元,[],[],,无,,无
珠海长隆到金湾机场费用限制60元整,[],[],,无,,无
佛山祖庙到广州白云机场不超过45元,[],[],,无,,无
东莞松山湖到深圳北站价格等于25元,[],[],,无,,无
沈阳中街到桃仙机场费用严格25元内,[],[],,无,,无
济南大明湖到遥墙机场最高30元预算,[],[],,无,,无
福州三坊七巷到长乐机场车费必须22元,[],[],,无,,无
合肥政务区到新桥机场价格限制35元,[],[],,无,,无
昆明滇池到长水机场不能超40元,[],[],,无,,无
南宁万象城到吴圩机场预算固定28元,[],[],,无,,无
从南京南站打车到新街口地铁站开会，价格7元左右建议提前确认路线,[],[],,无,,无
预算15元以内从北京朝阳区国贸大厦坐车到首都国际机场T3航站楼要打表计价,[],[],,无,,无
去萧山国际机场出发层开会的话，杭州西湖断桥打车费用不超过20元合理,[],[],,无,,无
广州天河体育中心打的到白云机场B区，车费大约25元要看具体时段,[],[],,无,,无
价格30元上下从上海陆家嘴环形天桥打车到虹桥枢纽2号航站楼需确认路线,[],[],,无,,无
成都春熙路IFS熊猫雕塑坐车去双流机场T2，预估35元之内含高速费需确认,[],[],,无,,无
深圳福田COCOPark打车到宝安机场国内到达厅，花费40元以内建议错峰出行,[],[],,无,,无
西安钟鼓楼广场坐车到咸阳机场交通中心，车资不超过45元要提前预约车辆,[],[],,无,,无
预算50元左右从重庆洪崖洞景区入口打车到江北机场网约车专区记得索要发票,[],[],,无,,无
苏州东方之门地铁站打的到苏南硕放机场停车场，费用7-9元建议平台叫车,[],[],,无,,无
武汉黄鹤楼东门坐车去天河机场贵宾楼，价格差不多12元要确认是否绕路,[],[],,无,,无
预估15元以内从天津之眼摩天轮打车到滨海机场巴士站避开晚高峰时段,[],[],,无,,无
长沙橘子洲头毛泽东雕像打车到黄花机场出发层，花费18元上下需明确上车点,[],[],,无,,无
郑州东站西广场坐车到新郑机场城际站，费用不超过22元建议早出发,[],[],,无,,无
宁波老外滩打的去栎社机场3号门，预算25元以内要确认计价方式,[],[],,无,,无
厦门鼓浪屿三丘田码头打车到高崎机场T4，车费28元左右可能含夜间附加费,[],[],,无,,无
花费35元之内从青岛五四广场坐车到胶东机场网约车专区注意交通状况,[],[],,无,,无
沈阳中街步行街打车到桃仙机场巴士总站，价格40元以内建议多人分摊,[],[],,无,,无
大连星海广场坐车去周水子机场国内到达，费用45元上下要看具体定位,[],[],,无,,无
无锡灵山胜境打车到苏南硕放机场停车场，预算不超过50元留足时间,[],[],,无,,无
南京夫子庙秦淮河游船码头打的去禄口机场交通中心，费用7-8元需确认时段,[],[],,无,,无
北京王府井百货大楼坐车到南苑机场出发层开会，价格差不多10元要打表,[],[],,无,,无
预估12元以内从杭州钱江新城城市阳台打车到萧山机场贵宾通道不能超支,[],[],,无,,无
广州小蛮腰塔底坐车到白云机场P5停车场，花费15元上下避开拥堵路段,[],[],,无,,无
上海迪士尼乐园入口打车去浦东机场磁浮站，预算20元以内建议平台比价,[],[],,无,,无
成都宽窄巷子东广场坐车到天府机场北入口，费用25元左右需确认路线,[],[],,无,,无
深圳世界之窗地铁E口打车到深圳湾口岸，价格30元以内注意是否跨区收费,[],[],,无,,无
西安大唐不夜城步行街坐车去咸阳机场T3，花费35元上下可能涉及夜间费,[],[],,无,,无
费用不超过40元从重庆解放碑步行街打车到重庆西站北广场要提前预约,[],[],,无,,无
苏州拙政园南门打的到苏州站北广场，预算45元以内建议错峰出行,[],[],,无,,无
武汉户部巷美食街坐车去武汉站东进站口，价格8-10元记得检查计价器,[],[],,无,,无
天津五大道民园广场打车到天津站地下停车场，费用差不多12元确认路线,[],[],,无,,无
预估15元以内从长沙梅溪湖文化艺术中心坐车到长沙南站西广场带零钱,[],[],,无,,无
郑州二七纪念塔打车到郑州站网约车专区，花费18元上下避开早高峰时段,[],[],,无,,无
宁波天一广场1号门坐车去栎社机场，预算不超过22元建议平台叫车,[],[],,无,,无
厦门曾厝垵文创中心打车到厦门北站南入口，费用25元左右要看具体时段,[],[],,无,,无
青岛栈桥回澜阁坐车去青岛北站东广场，价格30元以内确认是否走高架,[],[],,无,,无
沈阳故宫博物院正门打车到沈阳南站地下通道，花费35元上下可能跨区收费,[],[],,无,,无
费用不超过40元从大连金石滩坐车到大连北站建议多人拼车,[],[],,无,,无
无锡鼋头渚景区打车去无锡东站，预算45元以内需明确上车位置,[],[],,无,,无
南京中山陵音乐台坐车到南京站南广场，价格9-11元记得索要乘车凭证,[],[],,无,,无
北京颐和园十七孔桥打车去北京西站北二层平台，费用差不多13元避开高峰,[],[],,无,,无
杭州宋城景区停车场坐车到杭州东站西进站口，预估15元以内要打表计价,[],[],,无,,无
广州长隆野生动物世界南门打车去广州南站P8，花费18元上下确认路线,[],[],,无,,无
上海豫园九曲桥坐车到上海站北广场，预算不超过23元建议错峰出行,[],[],,无,,无
成都都江堰景区打车去成都东站，费用25元左右需确认是否含停车费,[],[],,无,,无
深圳华侨城创意园坐车到福田高铁站3号口，价格30元以内注意时段差异,[],[],,无,,无
西安秦始皇兵马俑打车到西安北站，花费35元上下可能涉及跨市费用,[],[],,无,,无
重庆磁器口古镇坐车到沙坪坝火车站，费用不超过40元要提前预约车辆,[],[],,无,,无
苏州同里古镇打车去苏州园区站，预算45元以内确认是否含高速通行费,[],[],,无,,无
价格在10元到12元之间，我想从武汉东湖绿道湖光序曲广场打车去汉口站。,[],[],,无,,无
天津滨海图书馆到于家堡高铁站，准备去开会，打的费用差不多14元。,[],[],,无,,无
长沙岳麓书院正门到长沙站西广场，今天要赶时间，坐车预算16元以内。,[],[],,无,,无
打车花费20元上下，郑州少林寺景区停车场到郑州东站，准备去见客户。,[],[],,无,,无
费用不超过25元，宁波溪口雪窦山游客中心打的去参加会议，到宁波站南广场。,[],[],,无,,无
厦门集美学村龙舟池到厦门高崎站，打车费用大约28元左右，准备出差。,[],[],,无,,无
青岛八大关花石楼到青岛站东出站口，今天要去开会，打的价格30元以内。,[],[],,无,,无
沈阳张氏帅府博物馆到沈阳站西广场，准备赶火车，打车花费35元上下。,[],[],,无,,无
费用不超过40元，大连老虎滩海洋公园打的去机场，到大连站南出站口。,[],[],,无,,无
无锡惠山古镇绣嶂门到无锡站北广场，预算45元以内，打车去开会。,[],[],,无,,无
价格在11元到13元之间，我想从南京牛首山佛顶宫打车到南京南站北广场。,[],[],,无,,无
北京圆明园遗址公园藻园门到清河高铁站，准备出差，打的费用差不多15元。,[],[],,无,,无
杭州西溪湿地周家村入口到余杭高铁站，今天要赶火车，坐车预估17元以内。,[],[],,无,,无
广州陈家祠广场到广州东站汽车站，打车花费20元上下，准备去开会。,[],[],,无,,无
预算不超过25元，上海朱家角古镇放生桥打的去机场，到虹桥火车站。,[],[],,无,,无
成都锦里古街牌坊到成都西站北入口，打车去见客户，费用28元左右。,[],[],,无,,无
深圳大梅沙海滨公园到坪山高铁站，准备出差，打的价格30元以内。,[],[],,无,,无
西安华清池长生殿遗址到临潼高铁站，今天要赶火车，打车花费35元上下。,[],[],,无,,无
重庆武隆天生三桥景区入口到武隆站，费用不超过40元，打的去开会。,[],[],,无,,无
苏州周庄古镇全福讲寺到昆山南站，预算45元以内，打车去机场。,[],[],,无,,无
武汉楚河汉街万达广场到武昌站西广场，打的去见客户，价格在12元到14元之间。,[],[],,无,,无
天津古文化街戏楼到天津西站南进站口，准备出差，打车费用差不多16元。,[],[],,无,,无
长沙火宫殿坡子街总店到长沙站东广场，预估18元以内，打的去开会。,[],[],,无,,无
郑州河南博物院主馆到郑州航空港站，今天要赶火车，打车花费22元上下。,[],[],,无,,无
宁波东钱湖小普陀景区到宁波东站，预算不超过27元，打的去机场。,[],[],,无,,无
厦门环岛路椰风寨到厦门站南广场，打车去见客户，费用29元左右。,[],[],,无,,无
青岛啤酒博物馆到青岛西站西广场，准备出差，打的价格30元以内。,[],[],,无,,无
沈阳北陵公园正门到沈阳北站南广场，今天要赶火车，打车花费35元上下。,[],[],,无,,无
大连发现王国主题公园到金州站，费用不超过40元，打的去开会。,[],[],,无,,无
无锡荡口古镇北大门到无锡新区站，预算45元以内，打车去机场。,[],[],,无,,无
价格在13元到15元之间，我想从南京栖霞山风景区东门打车到仙林高铁站。,[],[],,无,,无
北京南锣鼓巷北口到北京站东停车场，准备出差，打车费用差不多17元。,[],[],,无,,无
杭州良渚文化村到杭州南站西广场，预估19元以内，打的去开会。,[],[],,无,,无
广州白云山明珠楼到庆盛高铁站，今天要赶火车，打车花费24元上下。,[],[],,无,,无
上海七宝老街蒲汇塘桥到上海南站，预算不超过29元，打的去机场。,[],[],,无,,无
成都青城山前山山门到都江堰快铁站，打车去见客户，费用31元左右。,[],[],,无,,无
深圳甘坑客家小镇北门到光明城站，准备出差，打的价格30元以内。,[],[],,无,,无
西安大明宫丹凤门遗址到西安站北广场，今天要赶火车，打车花费35元上下。,[],[],,无,,无
重庆白公馆监狱旧址到北碚火车站，费用不超过40元，打的去开会。,[],[],,无,,无
苏州虎丘山风景名胜区南门到苏州北站，预算45元以内，打车去机场。,[],[],,无,,无
武汉晴川阁禹稷行宫到武汉天河机场，打的去见客户，价格在14元到16元之间。,[],[],,无,,无
天津意式风情街马可波罗广场到滨海站，准备出差，打车费用差不多18元。,[],[],,无,,无
长沙湖南省博物馆到暮云高铁站，预估20元以内，打的去开会。,[],[],,无,,无
郑州黄帝故里景区到郑州南站，今天要赶火车，打车花费25元上下。,[],[],,无,,无
宁波罗蒙环球城东门到奉化高铁站，预算不超过30元，打的去机场。,[],[],,无,,无
厦门翔安隧道纪念公园到厦门站北广场，打车去见客户，费用32元左右。,[],[],,无,,无
青岛金沙滩啤酒城到青岛机场站，准备出差，打的价格30元以内。,[],[],,无,,无
沈阳棋盘山风景区正门到沈阳站东广场，今天要赶火车，打车花费35元上下。,[],[],,无,,无
大连星海湾跨海大桥到旅顺站，费用不超过40元，打的去开会。,[],[],,无,,无
无锡蠡园公园大门到惠山站南出口，预算45元以内，打车去机场。,[],[],,无,,无
