query1,query2,车辆候选列表,app,车大类,车小类,标注人,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,_vehicle_pairs,_gt_category,_gt_mode,_history,_query
我想去西二旗地铁站。,用高德叫辆专车,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|高德地图|     |极速拼车|33-36|
|1|高德地图|     |特惠快车|36-38|
|2|高德地图|经济型|腾飞出行|40|
|3|高德地图|经济型|全民GO|40|
|4|高德地图|经济型|享道出行|40|
|5|高德地图|经济型|及时用车|40|
|6|高德地图|经济型|K9用车|42|
|7|高德地图|经济型|北京新出租|42|
|8|高德地图|经济型|如祺出行|42|
|9|高德地图|经济型|曹操出行|42|
|10|高德地图|经济型|飞嘀打车|43|
|11|高德地图|经济型|AA出行|43|
|12|高德地图|经济型|深圳出租|43|
|13|高德地图|经济型|斑马快跑|43|
|14|高德地图|经济型|东潮出行|43|
|15|高德地图|经济型|T3出行|43|
|16|高德地图|经济型|神州专车|44|
|17|高德地图|经济型|星徽出行|44|
|18|高德地图|经济型|易至出行|44|
|19|高德地图|特快车|超值体验 更快上车|46|
|20|高德地图|出租车|车多应答快|51|
|21|高德地图|优享型|腾飞出行|56|
|22|高德地图|优享型|添猫出行|56|
|23|高德地图|优享型|妥妥E行|56|
|24|高德地图|优享型|及时用车|57|
|25|高德地图|优享型|优e出行特选|57|
|26|高德地图|优享型|斑马快跑|57|
|27|高德地图|优享型|T3出行|57|
|28|高德地图|优享型|神州专车|58|
|29|高德地图|优享型|中交出行|58|
|30|高德地图|轻享专车|静音不打扰 整洁无异味|64|
|31|高德地图|品质专车|静音不打扰 整洁无异味|67|
|32|高德地图|六座商务|宽敞空间 商务体验|77|
|33|高德地图|豪华型|车型高端 服务专业|82|
|34|高德地图|经济|首汽约车|89|
|35|高德地图|拼车|特惠快车|102|
|36|高德地图|特价出发|更多特价|108|
|37|高德地图|快速出发|无|121|
|38|高德地图|惠享专车|及时用车|132|
|39|高德地图|推荐|特惠快车|146|
|40|高德地图|推荐|推荐专车|146|
|41|高德地图|豪华型|undefined|99-103|",高德,轻享专车，品质专车，惠享专车,神州专车，推荐专车,万晓蓉,,,,,,,,,,,,,,"[{'': '极速拼车'}, {'': '特惠快车'}, {'优享型': 'T3出行'}, {'优享型': '中交出行'}, {'优享型': '优e出行特选'}, {'优享型': '及时用车'}, {'优享型': '妥妥E行'}, {'优享型': '斑马快跑'}, {'优享型': '添猫出行'}, {'优享型': '神州专车'}, {'优享型': '腾飞出行'}, {'六座商务': '宽敞空间 商务体验'}, {'出租车': '车多应答快'}, {'品质专车': '静音不打扰 整洁无异味'}, {'快速出发': '无'}, {'惠享专车': '及时用车'}, {'拼车': '特惠快车'}, {'推荐': '推荐专车'}, {'推荐': '特惠快车'}, {'特价出发': '更多特价'}, {'特快车': '超值体验 更快上车'}, {'经济': '首汽约车'}, {'经济型': 'AA出行'}, {'经济型': 'K9用车'}, {'经济型': 'T3出行'}, {'经济型': '东潮出行'}, {'经济型': '享道出行'}, {'经济型': '全民GO'}, {'经济型': '北京新出租'}, {'经济型': '及时用车'}, {'经济型': '如祺出行'}, {'经济型': '斑马快跑'}, {'经济型': '易至出行'}, {'经济型': '星徽出行'}, {'经济型': '曹操出行'}, {'经济型': '深圳出租'}, {'经济型': '神州专车'}, {'经济型': '腾飞出行'}, {'经济型': '飞嘀打车'}, {'豪华型': '车型高端 服务专业'}, {'轻享专车': '静音不打扰 整洁无异味'}]",轻享专车，品质专车，惠享专车,神州专车，推荐专车,1. 我想去西二旗地铁站。,用高德叫辆专车
到东直门枢纽，叫辆出租车。,越便宜越好。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|高德地图|     |极速拼车|20-21|
|1|高德地图|     |特惠快车|23-24|
|2|高德地图|经济型|日初出行|24|
|3|高德地图|经济型|首汽约车|24|
|4|高德地图|经济型|渔阳出行|24|
|5|高德地图|经济型|旗妙出行|24|
|6|高德地图|经济型|深圳出租|24|
|7|高德地图|经济型|900出行|24|
|8|高德地图|经济型|星徽出行|25|
|9|高德地图|经济型|365约车|25|
|10|高德地图|经济型|易至出行|25|
|11|高德地图|经济型|腾飞出行|26|
|12|高德地图|经济型|全民GO|26|
|13|高德地图|经济型|飞嘀打车|26|
|14|高德地图|经济型|东潮出行|26|
|15|高德地图|经济型|橄榄新出租|26|
|16|高德地图|经济型|国泰出租|26|
|17|高德地图|经济型|享道出行|27|
|18|高德地图|经济型|旅程出租|27|
|19|高德地图|经济型|妥妥E行|27|
|20|高德地图|经济型|及时用车|27|
|21|高德地图|经济型|K9用车|27|
|22|高德地图|经济型|奇华出行|28|
|23|高德地图|经济型|神州专车|28|
|24|高德地图|经济型|中军出行|28|
|25|高德地图|特快车|超值体验 更快上车|31|
|26|高德地图|出租车|车多应答快|33|
|27|高德地图|优享型|添猫出行|33|
|28|高德地图|优享型|腾飞出行|33|
|29|高德地图|优享型|全民GO|33|
|30|高德地图|优享型|火箭出行|34|
|31|高德地图|优享型|风韵出行|35|
|32|高德地图|优享型|及时用车|36|
|33|高德地图|优享型|环旅出行|36|
|34|高德地图|优享型|神州专车|36|
|35|高德地图|轻享专车|静音不打扰 整洁无异味|40|
|36|高德地图|品质专车|静音不打扰 整洁无异味|42|
|37|高德地图|六座商务|宽敞空间 商务体验|49|
|38|高德地图|豪华型|车型高端 服务专业|53|
|39|高德地图|经济|首汽约车|58|
|40|高德地图|拼车|特惠快车|64|
|41|高德地图|特价出发|惊喜特价|67|
|42|高德地图|特价出发|更多特价|68|
|43|高德地图|快速出发|无|74|
|44|高德地图|惠享专车|精选车型 优质司机|84|
|45|高德地图|推荐|特惠快车|91|
|46|高德地图|豪华型|undefined|68-72|",无,出租车,深圳出租，橄榄新出租，国泰出租，旅程出租,万晓蓉,,,,,,,,,,,,,,"[{'': '极速拼车'}, {'': '特惠快车'}, {'优享型': '全民GO'}, {'优享型': '及时用车'}, {'优享型': '添猫出行'}, {'优享型': '火箭出行'}, {'优享型': '环旅出行'}, {'优享型': '神州专车'}, {'优享型': '腾飞出行'}, {'优享型': '风韵出行'}, {'六座商务': '宽敞空间 商务体验'}, {'出租车': '车多应答快'}, {'品质专车': '静音不打扰 整洁无异味'}, {'快速出发': '无'}, {'惠享专车': '精选车型 优质司机'}, {'拼车': '特惠快车'}, {'推荐': '特惠快车'}, {'特价出发': '惊喜特价'}, {'特价出发': '更多特价'}, {'特快车': '超值体验 更快上车'}, {'经济': '首汽约车'}, {'经济型': '365约车'}, {'经济型': '900出行'}, {'经济型': 'K9用车'}, {'经济型': '东潮出行'}, {'经济型': '中军出行'}, {'经济型': '享道出行'}, {'经济型': '全民GO'}, {'经济型': '及时用车'}, {'经济型': '国泰出租'}, {'经济型': '奇华出行'}, {'经济型': '妥妥E行'}, {'经济型': '旅程出租'}, {'经济型': '旗妙出行'}, {'经济型': '日初出行'}, {'经济型': '易至出行'}, {'经济型': '星徽出行'}, {'经济型': '橄榄新出租'}, {'经济型': '深圳出租'}, {'经济型': '渔阳出行'}, {'经济型': '神州专车'}, {'经济型': '腾飞出行'}, {'经济型': '飞嘀打车'}, {'经济型': '首汽约车'}, {'豪华型': '车型高端 服务专业'}, {'轻享专车': '静音不打扰 整洁无异味'}]",出租车,深圳出租，橄榄新出租，国泰出租，旅程出租,1. 到东直门枢纽，叫辆出租车。,越便宜越好。
打车到国贸地铁站A口,用滴滴叫辆拼车。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|10.78|
|1|滴滴|推荐|特惠快车|11.71|
|2|滴滴|推荐|滴滴快车|16.18|
|3|滴滴|推荐|特快出租车|16.22|
|4|滴滴|拼车|特价拼车|8.53-10.14|
|5|滴滴|特价|花小猪外接版|17.95|
|6|滴滴|快速|曹操出行|21.81|
|7|滴滴|快速|出租车|22.00|
|8|滴滴|快速|滴滴轻享|22.07|
|9|滴滴|快速|滴滴特快|23.77|
|10|滴滴|快速|滴滴优享|24.38|
|11|滴滴|快速|滴滴快车|26.00|
|12|滴滴|快速|宽敞好车|26.24|
|13|滴滴|快速|方舟行|26.52|
|14|滴滴|舒适|滴滴专车|32.12|
|15|滴滴|舒适|滴滴豪华车|34.67|
|16|滴滴|六座|六座专车|55.50|",滴滴,拼车,无,万晓蓉,,,,,,,,,,,,,,"[{'六座': '六座专车'}, {'快速': '出租车'}, {'快速': '宽敞好车'}, {'快速': '方舟行'}, {'快速': '曹操出行'}, {'快速': '滴滴优享'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '滴滴轻享'}, {'拼车': '特价拼车'}, {'推荐': '滴滴快车'}, {'推荐': '特快出租车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪正价版'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",拼车,无,1. 打车到国贸地铁站A口,用滴滴叫辆拼车。
到香山公园北门,叫辆特惠车。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|19.02|
|1|滴滴|推荐|特惠快车|19.30|
|2|滴滴|推荐|滴滴快车|19.66|
|3|滴滴|推荐|特快出租车|21.05|
|4|滴滴|拼车|特价拼车|12.78-14.54|
|5|滴滴|拼车|极速拼车|14.52-15.65|
|6|滴滴|特价|花小猪外接版|18.04|
|7|滴滴|特价|惊喜特价|18.95|
|8|滴滴|快速|曹操出行|25.32|
|9|滴滴|快速|出租车|25.58|
|10|滴滴|快速|滴滴轻享|26.57|
|11|滴滴|快速|滴滴特快|27.10|
|12|滴滴|快速|滴滴优享|27.37|
|13|滴滴|快速|滴滴快车|28.23|
|14|滴滴|快速|宽敞好车|28.37|
|15|滴滴|快速|方舟行|28.62|
|16|滴滴|快速|长沙新出租|29.72|
|17|滴滴|快速|武汉新出租|29.76|
|18|滴滴|快速|丽江新出租|30.87|
|19|滴滴|舒适|滴滴专车|43.66|
|20|滴滴|舒适|滴滴豪华车|44.48|
|21|滴滴|六座|六座专车|55.18|
|22|滴滴|六座|六座豪华车|57.91|",无,特价,特惠快车，特价拼车,万晓蓉,,,,,,,,,,,,,,"[{'六座': '六座专车'}, {'六座': '六座豪华车'}, {'快速': '丽江新出租'}, {'快速': '出租车'}, {'快速': '宽敞好车'}, {'快速': '方舟行'}, {'快速': '曹操出行'}, {'快速': '武汉新出租'}, {'快速': '滴滴优享'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '滴滴轻享'}, {'快速': '长沙新出租'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '滴滴快车'}, {'推荐': '特快出租车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪正价版'}, {'特价': '惊喜特价'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",特价,特惠快车，特价拼车,1. 到香山公园北门,叫辆特惠车。
叫辆豪华车去昌平未来科学城,价格在250元以内。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|14.22|
|1|滴滴|推荐|特惠快车|15.78|
|2|滴滴|推荐|滴滴快车|16.04|
|3|滴滴|推荐|特快出租车|16.11|
|4|滴滴|拼车|特价拼车|8.12-9.51|
|5|滴滴|拼车|极速拼车|15.30-17.06|
|6|滴滴|特价|花小猪外接版|12.06|
|7|滴滴|特价|惊喜特价|14.63|
|8|滴滴|特价|特惠快车|15.39|
|9|滴滴|快速|曹操出行|21.82|
|10|滴滴|快速|出租车|23.18|
|11|滴滴|快速|滴滴轻享|23.97|
|12|滴滴|快速|滴滴特快|24.01|
|13|滴滴|快速|滴滴优享|24.11|
|14|滴滴|快速|滴滴快车|25.13|
|15|滴滴|快速|宽敞好车|25.28|
|16|滴滴|快速|方舟行|26.34|
|17|滴滴|快速|长沙新出租|26.41|
|18|滴滴|快速|武汉新出租|26.74|
|19|滴滴|舒适|滴滴专车|33.53|
|20|滴滴|舒适|滴滴豪华车|36.33|
|21|滴滴|六座|六座专车|49.63|
|22|滴滴|六座|六座豪华车|53.67|",无,无,滴滴豪华车，六座豪华车,唐楠,,,,,,,,,,,,,,"[{'六座': '六座专车'}, {'六座': '六座豪华车'}, {'快速': '出租车'}, {'快速': '宽敞好车'}, {'快速': '方舟行'}, {'快速': '曹操出行'}, {'快速': '武汉新出租'}, {'快速': '滴滴优享'}, {'快速': '滴滴快车'}, {'快速': '滴滴特快'}, {'快速': '滴滴轻享'}, {'快速': '长沙新出租'}, {'拼车': '极速拼车'}, {'拼车': '特价拼车'}, {'推荐': '滴滴快车'}, {'推荐': '特快出租车'}, {'推荐': '特惠快车'}, {'推荐': '花小猪正价版'}, {'特价': '惊喜特价'}, {'特价': '特惠快车'}, {'特价': '花小猪外接版'}, {'舒适': '滴滴专车'}, {'舒适': '滴滴豪华车'}]",无,滴滴豪华车，六座豪华车,1. 叫辆豪华车去昌平未来科学城,价格在250元以内。
用滴滴打个车去顺义山姆会员店,用专车，不考虑价格。,"|序号id|应用名称|车型大类|车辆类型|价格|
|---|---|---|---|---|
|0|滴滴|推荐|花小猪正价版|11.15|
|1|滴滴|推荐|特惠快车|12.74|
|2|滴滴|推荐|滴滴快车|14.44|
|3|滴滴|推荐|特快出租车|14.86|
|4|滴滴|推荐|滴滴特快|15.25|
|5|滴滴|拼车|特价拼车|13.77-15.34|
|6|滴滴|拼车|极速拼车|16.03-17.62|
|7|滴滴|拼车|滴滴小巴|14.77-16.36|
|8|滴滴|特价|花小猪外接版|17.28|
|9|滴滴|特价|惊喜特价|18.95|
|10|滴滴|快速|曹操出行|23.54|
|11|滴滴|快速|出租车|25.16|
|12|滴滴|快速|滴滴轻享|25.21|
|13|滴滴|快速|滴滴特快|26.44|
|14|滴滴|快速|滴滴优享|27.13|
|15|滴滴|快速|滴滴快车|27.22|
|16|滴滴|舒适|滴滴专车|29.91|
|17|滴滴|六座|六座专车|39.98|
