车列表名称,车列表参数,appName场景,车列表,sysSessionId,模型1返回结果,input,output,output标准答案,模型2返回结果,模型2标准答案,模型1三大项标注,模型1最快打车意图标注,app字段准确性,category，mode车型字段准确性,"price，price_min, price_max价格字段准确性",fast最快打车意图字段准确性,模型2准确率,模型2召回率,
,,用高德打一辆出租车从红庙打车到南京站北广场，再用滴滴打一辆快车,滴滴车列表,sessionId20250606lhx3024,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用高德打一辆出租车从红庙打车到南京站北广场，再用滴滴打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用高德打一辆出租车从红庙打车到南京站北广场，再用滴滴打一辆快车\""}""}]","```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['2', '3', '7', '8', '9', '10', '11', '12', '13']","['2', '3', '7', '8', '9', '10', '11', '12', '13']",1,1,1,1,1,1,1,1,
,,用滴滴打一辆曹操出行从新街口步行街到紫金山登山道入口，再用高德打一辆专车,滴滴车列表,sessionId20250606lhx3025,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用滴滴打一辆曹操出行从新街口步行街到紫金山登山道入口，再用高德打一辆专车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆曹操出行从新街口步行街到紫金山登山道入口，再用高德打一辆专车\""}""}]","```json
[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""曹操出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""滴滴"", ""category"": ""无"", ""mode"": ""曹操出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",['9'],['9'],1,1,1,1,1,1,1,1,
,,用滴滴打一辆快车，用高德打一辆出租车从春江路地铁站到红山森林动物园,滴滴车列表,sessionId20250606lhx3026,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用滴滴打一辆快车，用高德打一辆出租车从春江路地铁站到红山森林动物园\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆快车，用高德打一辆出租车从春江路地铁站到红山森林动物园\""}""}]","```json
[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['2', '3', '7', '8', '9', '10', '11', '12', '13']","['2', '3', '7', '8', '9', '10', '11', '12', '13']",1,1,1,1,1,1,1,1,
,,用滴滴和高德分别打一辆出租车从城北万象汇B馆到贾西地铁站,滴滴车列表,sessionId20250606lhx3027,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用滴滴和高德分别打一辆出租车从城北万象汇B馆到贾西地铁站\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴和高德分别打一辆出租车从城北万象汇B馆到贾西地铁站\""}""}]","```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,用滴滴打一辆专车，高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内,滴滴车列表,sessionId20250606lhx3028,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': True}","[{""content"":""# 用户需求：\n用滴滴打一辆专车，高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用滴滴打一辆专车，高德打一辆快车从南京国际博览中心4号门去瘦西湖东门价格400以内\""}""}]","```json
[{""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}]
```","```json
[{""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 400, ""fast"": false}]
```","['14', '16']","['14','16','28']",1,1,1,1,1,1,1,0.67,
,,分别用滴滴打一辆出租车，用高德打一辆快车从雨花客厅去南京六合平山会议中心,滴滴车列表,sessionId20250606lhx3029,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n分别用滴滴打一辆出租车，用高德打一辆快车从雨花客厅去南京六合平山会议中心\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""分别用滴滴打一辆出租车，用高德打一辆快车从雨花客厅去南京六合平山会议中心\""}""}]","```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,滴滴打一辆出租车从南京银杏湖乐园到汤山风景区，高德在打一辆专车,滴滴车列表,sessionId20250606lhx3030,"{'appName': '高德地图', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n滴滴打一辆出租车从南京银杏湖乐园到汤山风景区，高德在打一辆专车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""滴滴打一辆出租车从南京银杏湖乐园到汤山风景区，高德在打一辆专车\""}""}]","```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,百度打一辆特价车从三江学院打车到马群公寓，滴滴在打一辆出租车,滴滴车列表,sessionId20250606lhx3031,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n百度打一辆特价车从三江学院打车到马群公寓，滴滴在打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆特价车从三江学院打车到马群公寓，滴滴在打一辆出租车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""特价车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,百度打一辆出租车从南京铁心桥小学渡江胜利纪念馆，高德在打一辆出租车,滴滴车列表,sessionId20250606lhx3032,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n百度打一辆出租车从南京铁心桥小学渡江胜利纪念馆，高德在打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆出租车从南京铁心桥小学渡江胜利纪念馆，高德在打一辆出租车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,百度打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，高德也打一辆出租车,滴滴车列表,sessionId20250606lhx3033,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n百度打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，高德也打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆经济型车从南京博物院南门西侧到江北新区中央商务区健康金融大厦，高德也打一辆出租车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""经济型车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""经济型车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']","['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13']",1,1,1,1,1,1,1,1,
,,百度打一辆快车金证南京科技园南门打车去镇江金山风景区，再用滴滴打一辆专车，价格140以内,滴滴车列表,sessionId20250606lhx3034,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n百度打一辆快车金证南京科技园南门打车去镇江金山风景区，再用滴滴打一辆专车，价格140以内\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""百度打一辆快车金证南京科技园南门打车去镇江金山风景区，再用滴滴打一辆专车，价格140以内\""}""}]","```json
[{""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 140, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 140, ""fast"": false}]
```","['14', '16']","['14', '16']",1,1,1,1,1,1,1,1,
,,用百度打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，再用高德打一辆特快车,滴滴车列表,sessionId20250606lhx3035,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用百度打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，再用高德打一辆特快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆出租车从栖霞山风景名胜区南门到马鞍山东站，再用高德打一辆特快车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""特快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""特快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['2', '7']","['2', '7']",1,1,1,1,1,1,1,1,
,,用百度打一辆拼车扬州东站打车到泰州凤城河风景区，再用高德打一辆出租车,滴滴车列表,sessionId20250606lhx3036,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用百度打一辆拼车扬州东站打车到泰州凤城河风景区，再用高德打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆拼车扬州东站打车到泰州凤城河风景区，再用高德打一辆出租车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['1', '4', '5', '10', '12']","['1', '4', '5', '10', '12']",1,1,1,1,1,1,1,1,
,,从金证南京科技园-南门到蔚蓝星座，用百度打一辆专车，再用滴滴打一辆快车,滴滴车列表,sessionId20250606lhx3037,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n从金证南京科技园-南门到蔚蓝星座，用百度打一辆专车，再用滴滴打一辆快车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""从金证南京科技园-南门到蔚蓝星座，用百度打一辆专车，再用滴滴打一辆快车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['2', '3', '7', '8', '9', '10', '11', '12', '13']","['2', '3', '7', '8', '9', '10', '11', '12', '13']",1,1,1,1,1,1,1,1,
,,用百度打一辆专车从蓝筹谷-3号楼到国资大厦，再用滴滴打一辆豪华车,滴滴车列表,sessionId20250606lhx3038,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用百度打一辆专车从蓝筹谷-3号楼到国资大厦，再用滴滴打一辆豪华车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆专车从蓝筹谷-3号楼到国资大厦，再用滴滴打一辆豪华车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""豪华车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""专车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""豪华车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```",['15'],['15'],1,1,1,1,1,1,1,1,
,,用百度打一辆T3轻享从epark到南京市中医院，再用滴滴打一辆出租车,滴滴车列表,sessionId20250606lhx3039,"{'appName': '百度', 'carModelRelated': True, 'categoryRelated': False, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用百度打一辆T3轻享从epark到南京市中医院，再用滴滴打一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆T3轻享从epark到南京市中医院，再用滴滴打一辆出租车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""T3轻享"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""T3轻享"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,用百度打一辆快车从沃尔玛（虹悦城店）到富颐活力广场，在用滴滴打一辆出租车，用高德打一辆拼车,滴滴车列表,sessionId20250606lhx3040,"{'appName': '百度', 'carModelRelated': False, 'categoryRelated': True, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用百度打一辆快车从沃尔玛（虹悦城店）到富颐活力广场，在用滴滴打一辆出租车，用高德打一辆拼车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆快车从沃尔玛（虹悦城店）到富颐活力广场，在用滴滴打一辆出租车，用高德打一辆拼车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""快车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
,,用百度打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场，在分别用高德和滴滴一辆出租车,滴滴车列表,sessionId20250606lhx3041,"{'appName': '百度', 'carModelRelated': True, 'categoryRelated': False, 'fastRelated': False, 'priceRelated': False}","[{""content"":""# 用户需求：\n用百度打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场，在分别用高德和滴滴一辆出租车\n\n# 用户提供示例：\n\n\n**如果用户需求与用户提供示例相同时，必须输出用户提供的结果**"",""exts"":""{\""userHistoryInputContent\"":\""用百度打一辆叮叮出行从雨花市民中心-南门西侧到六合区平山林场，在分别用高德和滴滴一辆出租车\""}""}]","```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""叮叮出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","```json
[{""app"": ""百度"", ""category"": ""无"", ""mode"": ""叮叮出行"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""高德地图"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}, {""app"": ""滴滴"", ""category"": ""出租车"", ""mode"": ""无"", ""price"": false, ""price_min"": 0, ""price_max"": 0, ""fast"": false}]
```","['10', '12']","['10','12']",1,1,1,1,1,1,1,1,
